CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.630 I srv          init: The UI is disabled
0.00.202.633 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.675 W srv  llama_server: -----------------
0.00.202.676 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.676 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.676 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.677 W srv  llama_server: -----------------
0.00.203.870 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.451.080 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.451.086 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.451.090 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.451.092 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.451.094 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.451.099 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.451.101 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.103 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.104 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.451.106 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.451.107 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.451.110 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.451.112 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.451.114 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.451.119 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.417.709 I cmn          init: llama threadpool init, n_threads = 8
0.21.507.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.21.511.217 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.511.262 I srv  llama_server: model loaded
0.21.511.267 I srv  llama_server: listening on http://127.0.0.1:18230
0.22.152.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.11.972.808 I slot print_timing: id  0 | task 1694 |       total time =    6106.70 ms /  8273 tokens
2.11.972.808 I slot print_timing: id  0 | task 1694 |    graphs reused =       1583
2.11.973.029 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 8286, truncated = 0
2.11.984.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.984.165 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
2.15.089.169 I slot print_timing: id  0 | task 1701 | n_gen =    121, tg =  39.71 t/s, tg_3s =  40.04 t/s
2.16.070.859 I slot print_timing: id  0 | task 1701 | prompt eval time =      82.86 ms /     4 tokens (   20.72 ms per token,    48.27 tokens per second)
2.16.070.863 I slot print_timing: id  0 | task 1701 |        eval time =    4003.82 ms /   160 tokens (   25.18 ms per token,    39.71 tokens per second)
2.16.070.863 I slot print_timing: id  0 | task 1701 |       total time =    4086.68 ms /   164 tokens
2.16.070.864 I slot print_timing: id  0 | task 1701 |    graphs reused =       1742
2.16.071.091 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 8445, truncated = 0
2.16.100.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
2.16.100.417 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
2.20.370.058 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1439.00 tokens per second
2.21.733.401 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.63 s / 1378.14 tokens per second
2.21.998.744 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8275, progress = 1.00, t =   5.90 s / 1402.94 tokens per second
2.22.216.738 I slot print_timing: id  0 | task 1862 | prompt eval time =    6116.31 ms /  8279 tokens (    0.74 ms per token,  1353.59 tokens per second)
2.22.216.743 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.216.744 I slot print_timing: id  0 | task 1862 |       total time =    6116.31 ms /  8280 tokens
2.22.216.744 I slot print_timing: id  0 | task 1862 |    graphs reused =       1742
2.22.216.997 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 8293, truncated = 0
2.22.240.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.240.394 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
2.25.350.509 I slot print_timing: id  0 | task 1869 | n_gen =    121, tg =  39.67 t/s, tg_3s =  40.00 t/s
2.26.336.584 I slot print_timing: id  0 | task 1869 | prompt eval time =      85.28 ms /     4 tokens (   21.32 ms per token,    46.90 tokens per second)
2.26.336.589 I slot print_timing: id  0 | task 1869 |        eval time =    4010.90 ms /   160 tokens (   25.23 ms per token,    39.64 tokens per second)
2.26.336.589 I slot print_timing: id  0 | task 1869 |       total time =    4096.18 ms /   164 tokens
2.26.336.590 I slot print_timing: id  0 | task 1869 |    graphs reused =       1900
2.26.336.814 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 8452, truncated = 0
2.26.352.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147542125353
2.26.508.078 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.30.789.421 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1438.34 tokens per second
2.32.153.243 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.65 s / 1378.00 tokens per second
2.32.419.860 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   8291, progress = 1.00, t =   5.91 s / 1402.46 tokens per second
2.32.637.944 I slot print_timing: id  0 | task 2030 | prompt eval time =    6129.85 ms /  8295 tokens (    0.74 ms per token,  1353.21 tokens per second)
2.32.637.948 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.637.948 I slot print_timing: id  0 | task 2030 |       total time =    6129.85 ms /  8296 tokens
2.32.637.949 I slot print_timing: id  0 | task 2030 |    graphs reused =       1900
2.32.638.200 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 8295, truncated = 0
2.32.649.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.649.392 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.35.756.461 I slot print_timing: id  0 | task 2038 | n_gen =    121, tg =  39.67 t/s, tg_3s =  40.00 t/s
2.36.744.088 I slot print_timing: id  0 | task 2038 | prompt eval time =      82.25 ms /     4 tokens (   20.56 ms per token,    48.63 tokens per second)
2.36.744.093 I slot print_timing: id  0 | task 2038 |        eval time =    4012.43 ms /   160 tokens (   25.24 ms per token,    39.63 tokens per second)
2.36.744.094 I slot print_timing: id  0 | task 2038 |       total time =    4094.68 ms /   164 tokens
2.36.744.094 I slot print_timing: id  0 | task 2038 |    graphs reused =       2058
2.36.744.315 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 8454, truncated = 0
2.36.770.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147552532855
2.36.771.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.36.971.424 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.41.252.982 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.28 s / 1437.57 tokens per second
2.42.618.898 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.65 s / 1377.79 tokens per second
2.42.885.226 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   8293, progress = 1.00, t =   5.91 s / 1402.32 tokens per second
2.43.102.543 I slot print_timing: id  0 | task 2199 | prompt eval time =    6131.10 ms /  8297 tokens (    0.74 ms per token,  1353.26 tokens per second)
2.43.102.548 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.102.549 I slot print_timing: id  0 | task 2199 |       total time =    6131.10 ms /  8298 tokens
2.43.102.550 I slot print_timing: id  0 | task 2199 |    graphs reused =       2058
2.43.102.779 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 8297, truncated = 0
2.43.113.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.113.894 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.46.220.357 I slot print_timing: id  0 | task 2207 | n_gen =    121, tg =  39.68 t/s, tg_3s =  40.01 t/s
2.47.206.761 I slot print_timing: id  0 | task 2207 | prompt eval time =      82.33 ms /     4 tokens (   20.58 ms per token,    48.58 tokens per second)
2.47.206.764 I slot print_timing: id  0 | task 2207 |        eval time =    4010.52 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
2.47.206.765 I slot print_timing: id  0 | task 2207 |       total time =    4092.85 ms /   164 tokens
2.47.206.765 I slot print_timing: id  0 | task 2207 |    graphs reused =       2216
2.47.207.012 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 8456, truncated = 0
2.47.223.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147562995552
2.47.223.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 879.997 MiB)
2.47.362.106 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
2.51.645.223 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.28 s / 1437.98 tokens per second
2.53.010.429 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.65 s / 1378.64 tokens per second
2.53.275.671 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8299, progress = 1.00, t =   5.91 s / 1403.39 tokens per second
2.53.494.252 I slot print_timing: id  0 | task 2368 | prompt eval time =    6132.13 ms /  8303 tokens (    0.74 ms per token,  1354.02 tokens per second)
2.53.494.262 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.494.262 I slot print_timing: id  0 | task 2368 |       total time =    6132.13 ms /  8304 tokens
2.53.494.263 I slot print_timing: id  0 | task 2368 |    graphs reused =       2216
2.53.494.492 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 8303, truncated = 0
2.53.505.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.505.690 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.56.600.835 I slot print_timing: id  0 | task 2376 | n_gen =    120, tg =  39.57 t/s, tg_3s =  39.91 t/s
2.57.611.068 I slot print_timing: id  0 | task 2376 | prompt eval time =      88.18 ms /     4 tokens (   22.05 ms per token,    45.36 tokens per second)
2.57.611.072 I slot print_timing: id  0 | task 2376 |        eval time =    4017.18 ms /   160 tokens (   25.27 ms per token,    39.58 tokens per second)
2.57.611.072 I slot print_timing: id  0 | task 2376 |       total time =    4105.37 ms /   164 tokens
2.57.611.073 I slot print_timing: id  0 | task 2376 |    graphs reused =       2374
2.57.611.306 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 8462, truncated = 0
2.57.641.443 I srv    operator(): operator(): cleaning up before exit...
