CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.206 I srv          init: The UI is disabled
0.00.190.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.251 W srv  llama_server: -----------------
0.00.190.253 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.253 W srv  llama_server: -----------------
0.00.191.448 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.438 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.450 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.452 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.459 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.463 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.469 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.470 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.477 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.780.093 I cmn          init: llama threadpool init, n_threads = 8
0.11.839.539 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.13.149.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.13.149.700 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.13.149.704 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.13.149.704 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.13.174.222 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.174.252 I srv  llama_server: model loaded
0.13.174.257 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.100.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.954.560 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  77836, progress = 0.95, t =  82.91 s / 938.76 tokens per second
4.47.824.440 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.78 s / 931.22 tokens per second
4.50.217.259 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  81539, progress = 0.99, t =  88.19 s / 924.53 tokens per second
4.50.983.182 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  82051, progress = 1.00, t =  89.02 s / 921.76 tokens per second
4.51.082.626 I slot print_timing: id  0 | task 181 | prompt eval time =   89140.90 ms / 82055 tokens (    1.09 ms per token,   920.51 tokens per second)
4.51.082.630 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.082.630 I slot print_timing: id  0 | task 181 |       total time =   89140.90 ms / 82056 tokens
4.51.082.631 I slot print_timing: id  0 | task 181 |    graphs reused =         81
4.51.084.389 I slot      release: id  0 | task 181 | stop processing: n_tokens = 82055, truncated = 0
4.51.168.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.168.930 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
4.54.339.568 I slot print_timing: id  0 | task 225 | n_gen =    136, tg =  44.25 t/s, tg_3s =  44.58 t/s
4.54.952.068 I slot print_timing: id  0 | task 225 | prompt eval time =     120.02 ms /     4 tokens (   30.00 ms per token,    33.33 tokens per second)
4.54.952.072 I slot print_timing: id  0 | task 225 |        eval time =    3663.05 ms /   160 tokens (   23.04 ms per token,    43.41 tokens per second)
4.54.952.072 I slot print_timing: id  0 | task 225 |       total time =    3783.06 ms /   164 tokens
4.54.952.073 I slot print_timing: id  0 | task 225 |    graphs reused =        138
4.54.952.075 I slot print_timing: id  0 | task 225 | draft acceptance = 0.42735 (  100 accepted /   234 generated), mean len =  2.69
4.54.953.834 I slot      release: id  0 | task 225 | stop processing: n_tokens = 82214, truncated = 0
4.55.050.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173502181228
4.55.052.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
4.55.052.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.577 MiB)
4.55.698.319 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
4.58.910.968 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1319.71 tokens per second
5.00.527.826 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1301.34 tokens per second
5.02.178.857 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1285.61 tokens per second
5.03.862.953 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.07 s / 1271.08 tokens per second
5.05.582.988 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1257.10 tokens per second
5.07.337.825 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.54 s / 1243.66 tokens per second
5.09.122.869 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.33 s / 1230.44 tokens per second
5.10.941.173 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.14 s / 1217.97 tokens per second
5.12.795.809 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  20492, progress = 0.25, t =  17.00 s / 1205.68 tokens per second
5.14.683.209 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.89 s / 1193.53 tokens per second
5.16.605.099 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.81 s / 1181.71 tokens per second
5.18.562.142 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.76 s / 1170.12 tokens per second
5.20.551.821 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.76 s / 1158.71 tokens per second
5.22.577.084 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.78 s / 1147.59 tokens per second
5.24.635.456 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.84 s / 1136.70 tokens per second
5.26.734.648 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.94 s / 1125.82 tokens per second
5.28.868.510 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.07 s / 1115.03 tokens per second
5.31.035.223 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.24 s / 1104.59 tokens per second
5.33.235.221 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.44 s / 1094.40 tokens per second
5.35.474.410 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.68 s / 1084.26 tokens per second
5.37.748.407 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.95 s / 1074.34 tokens per second
5.40.056.382 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.26 s / 1064.56 tokens per second
5.42.398.477 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.60 s / 1054.98 tokens per second
5.44.775.892 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.98 s / 1045.61 tokens per second
5.47.187.933 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.39 s / 1036.39 tokens per second
5.49.634.367 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.84 s / 1027.33 tokens per second
5.52.118.036 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.32 s / 1018.38 tokens per second
5.54.637.695 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.84 s / 1009.59 tokens per second
5.57.191.795 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.39 s / 1000.95 tokens per second
5.59.782.276 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.98 s / 992.45 tokens per second
6.02.404.507 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.61 s / 984.10 tokens per second
6.05.063.174 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.27 s / 975.89 tokens per second
6.07.760.806 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.96 s / 967.76 tokens per second
6.10.487.305 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.69 s / 959.87 tokens per second
6.13.246.081 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.45 s / 952.11 tokens per second
6.16.043.337 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.25 s / 944.45 tokens per second
6.18.881.352 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.08 s / 936.84 tokens per second
6.21.753.679 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.96 s / 929.36 tokens per second
6.24.109.423 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  81510, progress = 0.99, t =  88.33 s / 922.76 tokens per second
6.24.877.984 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  82022, progress = 1.00, t =  89.15 s / 920.00 tokens per second
6.24.976.112 I slot print_timing: id  0 | task 286 | prompt eval time =   89277.77 ms / 82026 tokens (    1.09 ms per token,   918.77 tokens per second)
6.24.976.116 I slot print_timing: id  0 | task 286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.976.116 I slot print_timing: id  0 | task 286 |       total time =   89277.78 ms / 82027 tokens
6.24.976.117 I slot print_timing: id  0 | task 286 |    graphs reused =        138
6.24.977.854 I slot      release: id  0 | task 286 | stop processing: n_tokens = 82026, truncated = 0
6.25.061.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.062.076 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
6.28.224.984 I slot print_timing: id  0 | task 330 | n_gen =    124, tg =  40.39 t/s, tg_3s =  40.71 t/s
6.28.967.624 I slot print_timing: id  0 | task 330 | prompt eval time =     117.20 ms /     4 tokens (   29.30 ms per token,    34.13 tokens per second)
6.28.967.628 I slot print_timing: id  0 | task 330 |        eval time =    3788.27 ms /   160 tokens (   23.83 ms per token,    41.97 tokens per second)
6.28.967.629 I slot print_timing: id  0 | task 330 |       total time =    3905.47 ms /   164 tokens
6.28.967.629 I slot print_timing: id  0 | task 330 |    graphs reused =        197
6.28.967.632 I slot print_timing: id  0 | task 330 | draft acceptance = 0.40664 (   98 accepted /   241 generated), mean len =  2.61
6.28.969.441 I slot      release: id  0 | task 330 | stop processing: n_tokens = 82185, truncated = 0
6.29.065.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173596196835
6.29.068.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.762 MiB)
6.30.270.165 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
6.33.479.170 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1320.90 tokens per second
6.35.091.894 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.72 s / 1303.53 tokens per second
6.36.740.387 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.37 s / 1287.83 tokens per second
6.38.422.626 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.05 s / 1273.08 tokens per second
6.40.137.920 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.77 s / 1259.04 tokens per second
6.41.888.409 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.52 s / 1245.61 tokens per second
6.43.671.510 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.30 s / 1232.54 tokens per second
6.45.488.502 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.12 s / 1219.90 tokens per second
6.47.340.198 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.97 s / 1207.54 tokens per second
6.49.226.941 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.86 s / 1195.26 tokens per second
6.51.145.952 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.78 s / 1183.41 tokens per second
6.53.099.843 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.73 s / 1171.83 tokens per second
6.55.087.353 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.72 s / 1160.44 tokens per second
6.57.108.729 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.74 s / 1149.30 tokens per second
6.59.166.286 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.80 s / 1138.32 tokens per second
7.01.263.586 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.89 s / 1127.37 tokens per second
7.03.396.111 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.03 s / 1116.56 tokens per second
7.05.562.805 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.19 s / 1106.02 tokens per second
7.07.765.326 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.39 s / 1095.70 tokens per second
7.09.998.855 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.63 s / 1085.55 tokens per second
7.12.269.329 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.90 s / 1075.63 tokens per second
7.14.574.104 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.21 s / 1065.84 tokens per second
7.16.916.242 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.55 s / 1056.22 tokens per second
7.19.292.204 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.92 s / 1046.80 tokens per second
7.21.704.800 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.34 s / 1037.49 tokens per second
7.24.149.408 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.78 s / 1028.41 tokens per second
7.26.631.723 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.26 s / 1019.45 tokens per second
7.29.150.070 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.78 s / 1010.61 tokens per second
7.31.702.578 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.33 s / 1001.94 tokens per second
7.34.293.257 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.92 s / 993.39 tokens per second
7.36.916.246 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.55 s / 984.99 tokens per second
7.39.573.766 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.20 s / 976.76 tokens per second
7.42.273.753 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.90 s / 968.58 tokens per second
7.45.015.632 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.65 s / 960.43 tokens per second
7.47.776.292 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.40 s / 952.66 tokens per second
7.50.574.506 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.20 s / 944.94 tokens per second
7.53.410.339 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.04 s / 937.32 tokens per second
7.56.283.760 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.91 s / 929.81 tokens per second
7.58.629.759 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  81501, progress = 0.99, t =  88.28 s / 923.21 tokens per second
7.59.401.515 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  82013, progress = 1.00, t =  89.11 s / 920.41 tokens per second
7.59.502.135 I slot print_timing: id  0 | task 393 | prompt eval time =   89231.95 ms / 82017 tokens (    1.09 ms per token,   919.14 tokens per second)
7.59.502.140 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.502.140 I slot print_timing: id  0 | task 393 |       total time =   89231.95 ms / 82018 tokens
7.59.502.141 I slot print_timing: id  0 | task 393 |    graphs reused =        197
7.59.503.983 I slot      release: id  0 | task 393 | stop processing: n_tokens = 82017, truncated = 0
7.59.592.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.592.390 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
8.02.762.558 I slot print_timing: id  0 | task 437 | n_gen =    127, tg =  41.41 t/s, tg_3s =  41.74 t/s
8.03.627.818 I slot print_timing: id  0 | task 437 | prompt eval time =     127.31 ms /     4 tokens (   31.83 ms per token,    31.42 tokens per second)
8.03.627.822 I slot print_timing: id  0 | task 437 |        eval time =    3908.05 ms /   160 tokens (   24.58 ms per token,    40.69 tokens per second)
8.03.627.822 I slot print_timing: id  0 | task 437 |       total time =    4035.35 ms /   164 tokens
8.03.627.823 I slot print_timing: id  0 | task 437 |    graphs reused =        259
8.03.627.826 I slot print_timing: id  0 | task 437 | draft acceptance = 0.38247 (   96 accepted /   251 generated), mean len =  2.52
8.03.629.574 I slot      release: id  0 | task 437 | stop processing: n_tokens = 82176, truncated = 0
8.03.726.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173690856968
8.03.728.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3451.081 MiB)
8.04.324.987 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
8.07.539.803 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1319.26 tokens per second
8.09.156.656 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1300.68 tokens per second
8.10.806.443 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1285.47 tokens per second
8.12.489.165 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.07 s / 1271.07 tokens per second
8.14.206.640 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1257.34 tokens per second
8.15.957.918 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.10 tokens per second
8.17.742.434 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.32 s / 1231.08 tokens per second
8.19.560.752 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.14 s / 1218.52 tokens per second
8.21.412.895 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.99 s / 1206.19 tokens per second
8.23.299.156 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.87 s / 1194.17 tokens per second
8.25.219.603 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.80 s / 1182.32 tokens per second
8.27.175.641 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.75 s / 1170.85 tokens per second
8.29.165.388 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.74 s / 1159.33 tokens per second
8.31.187.452 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.76 s / 1148.28 tokens per second
8.33.248.180 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.82 s / 1137.28 tokens per second
8.35.344.140 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.92 s / 1126.37 tokens per second
8.37.478.159 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.05 s / 1115.65 tokens per second
8.39.645.929 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.22 s / 1105.12 tokens per second
8.41.846.621 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.42 s / 1094.87 tokens per second
8.44.079.502 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.66 s / 1084.84 tokens per second
8.46.349.264 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.93 s / 1074.96 tokens per second
8.48.654.314 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.23 s / 1065.25 tokens per second
8.50.993.104 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.57 s / 1055.72 tokens per second
8.53.366.937 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.94 s / 1046.36 tokens per second
8.55.781.809 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.36 s / 1037.07 tokens per second
8.58.228.578 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.80 s / 1028.00 tokens per second
9.00.710.631 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.29 s / 1018.99 tokens per second
9.03.229.060 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.80 s / 1010.20 tokens per second
9.05.779.988 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.36 s / 1001.56 tokens per second
9.08.365.659 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.94 s / 993.11 tokens per second
9.10.986.367 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.56 s / 984.76 tokens per second
9.13.642.599 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.22 s / 976.56 tokens per second
9.16.337.216 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.91 s / 968.43 tokens per second
9.19.066.610 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.64 s / 960.48 tokens per second
9.21.821.294 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.40 s / 952.76 tokens per second
9.24.616.663 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.19 s / 945.08 tokens per second
9.27.457.848 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.03 s / 937.45 tokens per second
9.30.327.085 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.90 s / 929.92 tokens per second
9.32.673.224 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  81504, progress = 0.99, t =  88.27 s / 923.37 tokens per second
9.33.440.415 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  82016, progress = 1.00, t =  89.09 s / 920.60 tokens per second
9.33.538.931 I slot print_timing: id  0 | task 502 | prompt eval time =   89213.93 ms / 82020 tokens (    1.09 ms per token,   919.36 tokens per second)
9.33.538.936 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.538.936 I slot print_timing: id  0 | task 502 |       total time =   89213.93 ms / 82021 tokens
9.33.538.937 I slot print_timing: id  0 | task 502 |    graphs reused =        259
9.33.540.704 I slot      release: id  0 | task 502 | stop processing: n_tokens = 82020, truncated = 0
9.33.625.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.625.199 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
9.36.777.082 I slot print_timing: id  0 | task 546 | n_gen =    101, tg =  32.95 t/s, tg_3s =  33.28 t/s
9.38.373.371 I slot print_timing: id  0 | task 546 | prompt eval time =     116.80 ms /     4 tokens (   29.20 ms per token,    34.25 tokens per second)
9.38.373.374 I slot print_timing: id  0 | task 546 |        eval time =    4631.35 ms /   160 tokens (   29.13 ms per token,    34.33 tokens per second)
