CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.415.930 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.50.415.978 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.50.418.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.418.083 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.667.262 I slot print_timing: id  0 | task 1059 | prompt eval time =     249.17 ms /   146 tokens (    1.71 ms per token,   585.95 tokens per second)
0.50.667.266 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.667.267 I slot print_timing: id  0 | task 1059 |       total time =     249.17 ms /   147 tokens
0.50.667.267 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.667.293 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.669.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.669.355 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.917.711 I slot print_timing: id  0 | task 1063 | prompt eval time =     248.34 ms /   146 tokens (    1.70 ms per token,   587.90 tokens per second)
0.50.917.715 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.917.715 I slot print_timing: id  0 | task 1063 |       total time =     248.34 ms /   147 tokens
0.50.917.716 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.917.740 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.919.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.919.822 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.167.849 I slot print_timing: id  0 | task 1067 | prompt eval time =     248.02 ms /   146 tokens (    1.70 ms per token,   588.67 tokens per second)
0.51.167.853 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.167.853 I slot print_timing: id  0 | task 1067 |       total time =     248.02 ms /   147 tokens
0.51.167.854 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.167.902 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.169.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.170.025 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.419.679 I slot print_timing: id  0 | task 1071 | prompt eval time =     249.62 ms /   146 tokens (    1.71 ms per token,   584.89 tokens per second)
0.51.419.683 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.419.683 I slot print_timing: id  0 | task 1071 |       total time =     249.62 ms /   147 tokens
0.51.419.684 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.419.710 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.421.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.421.993 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.672.969 I slot print_timing: id  0 | task 1075 | prompt eval time =     250.97 ms /   146 tokens (    1.72 ms per token,   581.75 tokens per second)
0.51.672.973 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.672.973 I slot print_timing: id  0 | task 1075 |       total time =     250.97 ms /   147 tokens
0.51.672.974 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.673.010 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.675.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.675.192 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.926.965 I slot print_timing: id  0 | task 1079 | prompt eval time =     251.76 ms /   146 tokens (    1.72 ms per token,   579.92 tokens per second)
0.51.926.970 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.926.970 I slot print_timing: id  0 | task 1079 |       total time =     251.76 ms /   147 tokens
0.51.926.971 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.926.997 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.929.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.929.698 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.208.205 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.24 t/s, tg_3s =  81.57 t/s
0.57.314.118 I slot print_timing: id  0 | task 1083 | prompt eval time =     250.36 ms /   146 tokens (    1.71 ms per token,   583.16 tokens per second)
0.57.314.122 I slot print_timing: id  0 | task 1083 |        eval time =    5134.05 ms /   400 tokens (   12.87 ms per token,    77.72 tokens per second)
0.57.314.122 I slot print_timing: id  0 | task 1083 |       total time =    5384.41 ms /   546 tokens
0.57.314.123 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.314.125 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.314.150 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.328.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.401.117 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.644.782 I slot print_timing: id  0 | task 1208 | prompt eval time =     243.65 ms /   135 tokens (    1.80 ms per token,   554.08 tokens per second)
0.57.644.786 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.644.786 I slot print_timing: id  0 | task 1208 |       total time =     243.65 ms /   136 tokens
0.57.644.787 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.644.837 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.647.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.647.224 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.892.360 I slot print_timing: id  0 | task 1212 | prompt eval time =     245.12 ms /   135 tokens (    1.82 ms per token,   550.74 tokens per second)
0.57.892.364 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.892.364 I slot print_timing: id  0 | task 1212 |       total time =     245.13 ms /   136 tokens
0.57.892.364 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.892.416 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.894.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.894.890 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.140.473 I slot print_timing: id  0 | task 1216 | prompt eval time =     245.57 ms /   135 tokens (    1.82 ms per token,   549.74 tokens per second)
0.58.140.476 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.140.477 I slot print_timing: id  0 | task 1216 |       total time =     245.57 ms /   136 tokens
0.58.140.477 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.140.526 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.142.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.142.959 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.387.707 I slot print_timing: id  0 | task 1220 | prompt eval time =     244.74 ms /   135 tokens (    1.81 ms per token,   551.61 tokens per second)
0.58.387.710 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.387.711 I slot print_timing: id  0 | task 1220 |       total time =     244.74 ms /   136 tokens
0.58.387.711 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.387.760 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.390.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.390.229 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.633.745 I slot print_timing: id  0 | task 1224 | prompt eval time =     243.50 ms /   135 tokens (    1.80 ms per token,   554.40 tokens per second)
0.58.633.749 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.633.750 I slot print_timing: id  0 | task 1224 |       total time =     243.51 ms /   136 tokens
0.58.633.750 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.633.775 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.636.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.636.162 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.880.777 I slot print_timing: id  0 | task 1228 | prompt eval time =     244.60 ms /   135 tokens (    1.81 ms per token,   551.92 tokens per second)
0.58.880.781 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.880.781 I slot print_timing: id  0 | task 1228 |       total time =     244.60 ms /   136 tokens
0.58.880.782 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.880.806 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.882.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.883.014 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.129.212 I slot print_timing: id  0 | task 1232 | prompt eval time =     246.19 ms /   135 tokens (    1.82 ms per token,   548.36 tokens per second)
0.59.129.216 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.129.216 I slot print_timing: id  0 | task 1232 |       total time =     246.19 ms /   136 tokens
0.59.129.217 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.129.242 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.131.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.131.619 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.378.501 I slot print_timing: id  0 | task 1236 | prompt eval time =     246.87 ms /   135 tokens (    1.83 ms per token,   546.85 tokens per second)
0.59.378.505 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.378.505 I slot print_timing: id  0 | task 1236 |       total time =     246.87 ms /   136 tokens
0.59.378.506 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.378.532 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.381.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.381.091 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.644.764 I slot print_timing: id  0 | task 1240 | n_gen =    194, tg =  63.98 t/s, tg_3s =  64.31 t/s
1.05.660.186 I slot print_timing: id  0 | task 1240 | n_gen =    391, tg =  64.65 t/s, tg_3s =  65.33 t/s
1.05.813.361 I slot print_timing: id  0 | task 1240 | prompt eval time =     246.87 ms /   135 tokens (    1.83 ms per token,   546.85 tokens per second)
1.05.813.365 I slot print_timing: id  0 | task 1240 |        eval time =    6185.39 ms /   400 tokens (   15.50 ms per token,    64.51 tokens per second)
1.05.813.365 I slot print_timing: id  0 | task 1240 |       total time =    6432.26 ms /   535 tokens
1.05.813.366 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.813.369 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.813.398 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.828.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.900.944 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.138.442 I slot print_timing: id  0 | task 1390 | prompt eval time =     237.48 ms /   131 tokens (    1.81 ms per token,   551.62 tokens per second)
1.06.138.446 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.138.447 I slot print_timing: id  0 | task 1390 |       total time =     237.48 ms /   132 tokens
1.06.138.459 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.138.485 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.140.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.140.885 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.06.381.928 I slot print_timing: id  0 | task 1394 | prompt eval time =     241.03 ms /   131 tokens (    1.84 ms per token,   543.50 tokens per second)
1.06.381.931 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.381.932 I slot print_timing: id  0 | task 1394 |       total time =     241.03 ms /   132 tokens
1.06.381.932 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.06.381.959 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.06.385.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.385.040 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.624.404 I slot print_timing: id  0 | task 1398 | prompt eval time =     239.35 ms /   131 tokens (    1.83 ms per token,   547.31 tokens per second)
1.06.624.409 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.624.409 I slot print_timing: id  0 | task 1398 |       total time =     239.35 ms /   132 tokens
1.06.624.410 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.624.439 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.626.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.626.972 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.866.013 I slot print_timing: id  0 | task 1402 | prompt eval time =     239.03 ms /   131 tokens (    1.82 ms per token,   548.05 tokens per second)
1.06.866.018 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.866.018 I slot print_timing: id  0 | task 1402 |       total time =     239.03 ms /   132 tokens
1.06.866.019 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.866.068 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.868.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.868.296 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.107.570 I slot print_timing: id  0 | task 1406 | prompt eval time =     239.23 ms /   131 tokens (    1.83 ms per token,   547.58 tokens per second)
1.07.107.574 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.107.574 I slot print_timing: id  0 | task 1406 |       total time =     239.24 ms /   132 tokens
1.07.107.574 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.107.598 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.109.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.109.909 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.07.350.311 I slot print_timing: id  0 | task 1410 | prompt eval time =     240.39 ms /   131 tokens (    1.84 ms per token,   544.94 tokens per second)
1.07.350.316 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.350.317 I slot print_timing: id  0 | task 1410 |       total time =     240.39 ms /   132 tokens
1.07.350.317 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.07.350.342 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.07.352.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.352.545 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.593.158 I slot print_timing: id  0 | task 1414 | prompt eval time =     240.60 ms /   131 tokens (    1.84 ms per token,   544.47 tokens per second)
1.07.593.162 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.593.162 I slot print_timing: id  0 | task 1414 |       total time =     240.60 ms /   132 tokens
1.07.593.163 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.593.187 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.595.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.595.502 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.836.902 I slot print_timing: id  0 | task 1418 | prompt eval time =     241.39 ms /   131 tokens (    1.84 ms per token,   542.70 tokens per second)
1.07.836.905 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.836.906 I slot print_timing: id  0 | task 1418 |       total time =     241.39 ms /   132 tokens
1.07.836.907 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.836.934 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.852.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.852.592 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.110.113 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.58 t/s, tg_3s =  67.91 t/s
1.14.072.530 I slot print_timing: id  0 | task 1422 | prompt eval time =     238.88 ms /   131 tokens (    1.82 ms per token,   548.40 tokens per second)
1.14.072.534 I slot print_timing: id  0 | task 1422 |        eval time =    5981.05 ms /   400 tokens (   14.99 ms per token,    66.71 tokens per second)
1.14.072.534 I slot print_timing: id  0 | task 1422 |       total time =    6219.93 ms /   531 tokens
1.14.072.535 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.14.072.537 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.14.072.566 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.078.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74404700026
1.14.148.153 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.14.342.656 I slot print_timing: id  0 | task 1567 | prompt eval time =     194.49 ms /    58 tokens (    3.35 ms per token,   298.22 tokens per second)
1.14.342.660 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.342.660 I slot print_timing: id  0 | task 1567 |       total time =     194.49 ms /    59 tokens
1.14.342.661 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.14.342.683 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.14.345.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.345.112 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.538.851 I slot print_timing: id  0 | task 1571 | prompt eval time =     193.73 ms /    58 tokens (    3.34 ms per token,   299.39 tokens per second)
1.14.538.854 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.538.855 I slot print_timing: id  0 | task 1571 |       total time =     193.73 ms /    59 tokens
1.14.538.855 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.538.877 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.540.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.540.919 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.736.175 I slot print_timing: id  0 | task 1575 | prompt eval time =     195.25 ms /    58 tokens (    3.37 ms per token,   297.06 tokens per second)
1.14.736.180 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.736.181 I slot print_timing: id  0 | task 1575 |       total time =     195.25 ms /    59 tokens
1.14.736.181 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.736.228 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.738.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.738.155 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.932.515 I slot print_timing: id  0 | task 1579 | prompt eval time =     194.35 ms /    58 tokens (    3.35 ms per token,   298.43 tokens per second)
1.14.932.519 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.932.519 I slot print_timing: id  0 | task 1579 |       total time =     194.35 ms /    59 tokens
1.14.932.520 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.932.548 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.934.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.934.565 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.129.525 I slot print_timing: id  0 | task 1583 | prompt eval time =     194.95 ms /    58 tokens (    3.36 ms per token,   297.52 tokens per second)
1.15.129.529 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.129.529 I slot print_timing: id  0 | task 1583 |       total time =     194.95 ms /    59 tokens
1.15.129.530 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.129.552 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.131.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.131.713 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.15.327.579 I slot print_timing: id  0 | task 1587 | prompt eval time =     195.86 ms /    58 tokens (    3.38 ms per token,   296.14 tokens per second)
1.15.327.583 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.327.584 I slot print_timing: id  0 | task 1587 |       total time =     195.86 ms /    59 tokens
1.15.327.584 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.15.327.606 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.15.329.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.329.763 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.524.614 I slot print_timing: id  0 | task 1591 | prompt eval time =     194.84 ms /    58 tokens (    3.36 ms per token,   297.68 tokens per second)
1.15.524.618 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.524.618 I slot print_timing: id  0 | task 1591 |       total time =     194.84 ms /    59 tokens
1.15.524.619 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.524.640 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.526.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.526.536 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.15.721.109 I slot print_timing: id  0 | task 1595 | prompt eval time =     194.56 ms /    58 tokens (    3.35 ms per token,   298.11 tokens per second)
1.15.721.114 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.721.114 I slot print_timing: id  0 | task 1595 |       total time =     194.56 ms /    59 tokens
1.15.721.115 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.15.721.135 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
