CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.124.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.310 I srv          init: The UI is disabled
0.00.201.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.354 W srv  llama_server: -----------------
0.00.201.356 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.356 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.356 W srv  llama_server: -----------------
0.00.202.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.459.170 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.176 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.182 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.184 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.190 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.192 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.193 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.195 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.196 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.202 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.204 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.209 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.637.951 I cmn          init: llama threadpool init, n_threads = 8
0.07.699.151 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.08.104.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.08.104.830 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.08.104.832 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.08.104.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.08.130.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.130.405 I srv  llama_server: model loaded
0.08.130.408 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.424.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.17.732.448 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.59 s / 1086.58 tokens per second
5.19.995.462 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.85 s / 1076.77 tokens per second
5.22.297.411 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.15 s / 1067.07 tokens per second
5.24.629.821 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.49 s / 1057.54 tokens per second
5.26.998.964 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.86 s / 1048.17 tokens per second
5.29.401.476 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.26 s / 1038.99 tokens per second
5.31.842.107 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.70 s / 1029.98 tokens per second
5.34.315.379 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.18 s / 1021.01 tokens per second
5.36.825.037 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.68 s / 1012.26 tokens per second
5.39.368.923 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.23 s / 1003.65 tokens per second
5.41.949.331 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.81 s / 995.17 tokens per second
5.44.566.061 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.43 s / 986.78 tokens per second
5.47.219.707 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.08 s / 978.54 tokens per second
5.49.907.727 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.76 s / 970.46 tokens per second
5.52.643.152 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.50 s / 962.28 tokens per second
5.55.397.985 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.26 s / 954.47 tokens per second
5.58.188.805 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.05 s / 946.78 tokens per second
6.01.020.303 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  77836, progress = 0.79, t =  82.87 s / 939.20 tokens per second
6.03.882.755 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.74 s / 931.68 tokens per second
6.06.780.146 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.64 s / 924.34 tokens per second
6.09.717.045 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.57 s / 917.09 tokens per second
6.12.685.369 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.54 s / 909.92 tokens per second
6.15.694.141 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  88076, progress = 0.89, t =  97.55 s / 902.86 tokens per second
6.18.741.641 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.60 s / 895.87 tokens per second
6.21.821.230 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.68 s / 889.00 tokens per second
6.24.937.653 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  94220, progress = 0.96, t = 106.80 s / 882.23 tokens per second
6.28.092.897 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  96268, progress = 0.98, t = 109.95 s / 875.55 tokens per second
6.30.712.757 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  97918, progress = 0.99, t = 112.59 s / 869.67 tokens per second
6.31.553.005 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  98430, progress = 1.00, t = 113.48 s / 867.35 tokens per second
6.31.664.645 I slot print_timing: id  0 | task 194 | prompt eval time =  113622.84 ms / 98434 tokens (    1.15 ms per token,   866.32 tokens per second)
6.31.664.649 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.664.649 I slot print_timing: id  0 | task 194 |       total time =  113622.84 ms / 98435 tokens
6.31.664.650 I slot print_timing: id  0 | task 194 |    graphs reused =         77
6.31.666.861 I slot      release: id  0 | task 194 | stop processing: n_tokens = 98434, truncated = 0
6.31.768.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.768.404 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
6.34.912.377 I slot print_timing: id  0 | task 246 | n_gen =    134, tg =  44.09 t/s, tg_3s =  44.42 t/s
6.35.688.336 I slot print_timing: id  0 | task 246 | prompt eval time =     127.41 ms /     4 tokens (   31.85 ms per token,    31.39 tokens per second)
6.35.688.340 I slot print_timing: id  0 | task 246 |        eval time =    3792.43 ms /   160 tokens (   23.85 ms per token,    41.93 tokens per second)
6.35.688.340 I slot print_timing: id  0 | task 246 |       total time =    3919.84 ms /   164 tokens
6.35.688.341 I slot print_timing: id  0 | task 246 |    graphs reused =        133
6.35.688.343 I slot print_timing: id  0 | task 246 | draft acceptance = 0.43913 (  101 accepted /   230 generated), mean len =  2.74
6.35.690.425 I slot      release: id  0 | task 246 | stop processing: n_tokens = 98593, truncated = 0
6.35.802.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185230554821
6.35.804.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.910 MiB)
6.36.756.916 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
6.39.970.812 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.11 s / 1319.41 tokens per second
6.41.585.022 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1301.54 tokens per second
6.43.235.135 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.38 s / 1286.31 tokens per second
6.44.917.869 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.06 s / 1271.76 tokens per second
6.46.632.802 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.78 s / 1258.06 tokens per second
6.48.382.267 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.53 s / 1244.80 tokens per second
6.50.164.228 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.31 s / 1232.01 tokens per second
6.51.978.975 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.12 s / 1219.56 tokens per second
6.53.830.765 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.97 s / 1207.39 tokens per second
6.55.713.235 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.86 s / 1195.25 tokens per second
6.57.629.197 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.77 s / 1183.63 tokens per second
6.59.581.995 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.73 s / 1172.04 tokens per second
7.01.573.095 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.72 s / 1160.51 tokens per second
7.03.599.741 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.74 s / 1149.16 tokens per second
7.05.656.287 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.80 s / 1138.19 tokens per second
7.07.746.239 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.89 s / 1127.43 tokens per second
7.09.875.237 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.02 s / 1116.82 tokens per second
7.12.038.433 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.18 s / 1106.35 tokens per second
7.14.245.652 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.38 s / 1096.01 tokens per second
7.16.489.756 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.63 s / 1085.63 tokens per second
7.18.774.504 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.91 s / 1075.35 tokens per second
7.21.091.293 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.23 s / 1065.29 tokens per second
7.23.433.251 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.58 s / 1055.56 tokens per second
7.25.810.916 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.96 s / 1046.09 tokens per second
7.28.226.669 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.37 s / 1036.79 tokens per second
7.30.676.739 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.82 s / 1027.66 tokens per second
7.33.161.868 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.31 s / 1018.65 tokens per second
7.35.683.357 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.83 s / 1009.84 tokens per second
7.38.240.404 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.38 s / 1001.11 tokens per second
7.40.830.491 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.97 s / 992.59 tokens per second
7.43.460.434 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.60 s / 984.15 tokens per second
7.46.133.736 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.27 s / 975.78 tokens per second
7.48.833.013 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.98 s / 967.59 tokens per second
7.51.570.081 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.71 s / 959.57 tokens per second
7.54.362.999 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.48 s / 951.78 tokens per second
7.57.172.469 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.31 s / 943.71 tokens per second
8.00.014.250 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.15 s / 936.05 tokens per second
8.02.882.738 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  79884, progress = 0.81, t =  86.03 s / 928.59 tokens per second
8.05.793.174 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.93 s / 921.27 tokens per second
8.08.743.226 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.88 s / 913.99 tokens per second
8.11.719.935 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.86 s / 906.86 tokens per second
8.14.740.098 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.88 s / 899.82 tokens per second
8.17.800.398 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.94 s / 892.82 tokens per second
8.20.891.105 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  92172, progress = 0.94, t = 104.03 s / 885.98 tokens per second
8.24.011.029 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.15 s / 879.29 tokens per second
8.27.169.137 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.31 s / 872.69 tokens per second
8.29.742.628 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  97889, progress = 0.99, t = 112.91 s / 866.98 tokens per second
8.30.581.369 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  98401, progress = 1.00, t = 113.80 s / 864.70 tokens per second
8.30.701.361 I slot print_timing: id  0 | task 306 | prompt eval time =  113944.42 ms / 98405 tokens (    1.16 ms per token,   863.62 tokens per second)
8.30.701.365 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.701.366 I slot print_timing: id  0 | task 306 |       total time =  113944.43 ms / 98406 tokens
8.30.701.366 I slot print_timing: id  0 | task 306 |    graphs reused =        133
8.30.703.481 I slot      release: id  0 | task 306 | stop processing: n_tokens = 98405, truncated = 0
8.30.811.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.811.937 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
8.33.969.512 I slot print_timing: id  0 | task 358 | n_gen =    115, tg =  37.81 t/s, tg_3s =  38.14 t/s
8.35.067.467 I slot print_timing: id  0 | task 358 | prompt eval time =     142.00 ms /     4 tokens (   35.50 ms per token,    28.17 tokens per second)
8.35.067.471 I slot print_timing: id  0 | task 358 |        eval time =    4113.43 ms /   160 tokens (   25.87 ms per token,    38.65 tokens per second)
8.35.067.472 I slot print_timing: id  0 | task 358 |       total time =    4255.44 ms /   164 tokens
8.35.067.472 I slot print_timing: id  0 | task 358 |    graphs reused =        193
8.35.067.478 I slot print_timing: id  0 | task 358 | draft acceptance = 0.38866 (   96 accepted /   247 generated), mean len =  2.52
8.35.069.568 I slot      release: id  0 | task 358 | stop processing: n_tokens = 98564, truncated = 0
8.35.175.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185349933964
8.35.178.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3995.096 MiB)
8.36.384.635 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
8.39.607.913 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1316.99 tokens per second
8.41.226.332 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.74 s / 1298.94 tokens per second
8.42.880.656 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.39 s / 1283.53 tokens per second
8.44.565.161 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.08 s / 1268.80 tokens per second
8.46.284.345 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.80 s / 1255.37 tokens per second
8.48.033.230 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.55 s / 1242.28 tokens per second
8.49.818.683 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.33 s / 1229.77 tokens per second
8.51.636.618 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.15 s / 1217.32 tokens per second
8.53.489.819 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  20492, progress = 0.21, t =  17.00 s / 1205.16 tokens per second
8.55.375.199 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.89 s / 1193.25 tokens per second
8.57.295.529 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.81 s / 1181.59 tokens per second
8.59.250.299 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.76 s / 1170.12 tokens per second
9.01.241.307 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.75 s / 1158.76 tokens per second
9.03.266.366 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.78 s / 1147.58 tokens per second
9.05.324.151 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.84 s / 1136.61 tokens per second
9.07.418.792 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.93 s / 1125.88 tokens per second
9.09.548.685 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.06 s / 1115.31 tokens per second
9.11.714.912 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.23 s / 1104.86 tokens per second
9.13.913.432 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.43 s / 1094.65 tokens per second
9.16.145.649 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.66 s / 1084.65 tokens per second
9.18.416.682 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.93 s / 1074.82 tokens per second
9.20.719.963 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.24 s / 1065.10 tokens per second
9.23.058.316 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.57 s / 1055.63 tokens per second
9.25.432.593 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.95 s / 1046.26 tokens per second
9.27.844.321 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.36 s / 1036.99 tokens per second
9.30.297.937 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.80 s / 1027.97 tokens per second
9.32.782.317 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.30 s / 1018.80 tokens per second
9.35.298.822 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.81 s / 1010.06 tokens per second
9.37.849.771 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.37 s / 1001.41 tokens per second
9.40.437.283 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.95 s / 992.94 tokens per second
9.43.060.526 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.58 s / 984.56 tokens per second
9.45.713.337 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.23 s / 976.40 tokens per second
9.48.409.133 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.92 s / 968.29 tokens per second
9.51.150.884 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.67 s / 960.16 tokens per second
9.53.911.369 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.43 s / 952.38 tokens per second
9.56.709.570 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.22 s / 944.70 tokens per second
9.59.546.539 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.06 s / 937.15 tokens per second
10.02.416.308 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.93 s / 929.63 tokens per second
10.05.321.879 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.84 s / 922.27 tokens per second
10.08.265.856 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.78 s / 915.00 tokens per second
10.11.251.686 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.77 s / 907.80 tokens per second
10.14.268.756 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.78 s / 900.72 tokens per second
10.17.321.932 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.84 s / 893.74 tokens per second
10.20.419.962 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.93 s / 886.90 tokens per second
10.23.545.518 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.06 s / 880.06 tokens per second
10.26.701.905 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.22 s / 873.43 tokens per second
10.29.239.918 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  97880, progress = 0.99, t = 112.77 s / 867.93 tokens per second
10.30.079.380 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  98392, progress = 1.00, t = 113.67 s / 865.60 tokens per second
10.30.212.609 I slot print_timing: id  0 | task 423 | prompt eval time =  113827.95 ms / 98396 tokens (    1.16 ms per token,   864.43 tokens per second)
10.30.212.614 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.30.212.614 I slot print_timing: id  0 | task 423 |       total time =  113827.96 ms / 98397 tokens
10.30.212.615 I slot print_timing: id  0 | task 423 |    graphs reused =        193
10.30.214.751 I slot      release: id  0 | task 423 | stop processing: n_tokens = 98396, truncated = 0
10.30.314.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.30.315.138 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
10.33.474.400 I slot print_timing: id  0 | task 475 | n_gen =    113, tg =  37.19 t/s, tg_3s =  37.52 t/s
10.34.766.142 I slot print_timing: id  0 | task 475 | prompt eval time =     147.67 ms /     4 tokens (   36.92 ms per token,    27.09 tokens per second)
10.34.766.146 I slot print_timing: id  0 | task 475 |        eval time =    4303.32 ms /   160 tokens (   27.06 ms per token,    36.95 tokens per second)
10.34.766.146 I slot print_timing: id  0 | task 475 |       total time =    4450.99 ms /   164 tokens
10.34.766.147 I slot print_timing: id  0 | task 475 |    graphs reused =        258
10.34.766.150 I slot print_timing: id  0 | task 475 | draft acceptance = 0.35769 (   93 accepted /   260 generated), mean len =  2.43
10.34.768.227 I slot      release: id  0 | task 475 | stop processing: n_tokens = 98555, truncated = 0
10.34.869.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185469632622
10.34.872.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3995.415 MiB)
10.35.814.954 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
10.39.030.463 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1317.78 tokens per second
10.40.649.323 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1300.28 tokens per second
10.42.299.557 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.38 s / 1284.97 tokens per second
10.43.982.574 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.07 s / 1270.74 tokens per second
10.45.702.129 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.78 s / 1257.06 tokens per second
10.47.453.340 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.54 s / 1243.48 tokens per second
10.49.240.471 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.32 s / 1230.67 tokens per second
10.51.056.987 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.14 s / 1218.00 tokens per second
