CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.232 I srv          init: The UI is disabled
0.00.207.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.281 W srv  llama_server: -----------------
0.00.207.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.283 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.283 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.283 W srv  llama_server: -----------------
0.00.208.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.318 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.324 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.329 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.330 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.338 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.339 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.343 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.350 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.352 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.654.297 I cmn          init: llama threadpool init, n_threads = 8
0.02.746.777 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.750.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.750.093 I srv  llama_server: model loaded
0.02.750.098 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.309.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.176.796 I slot print_timing: id  0 | task 1694 |       total time =    6105.01 ms /  8273 tokens
1.53.176.796 I slot print_timing: id  0 | task 1694 |    graphs reused =       1583
1.53.177.016 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 8286, truncated = 0
1.53.188.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.188.086 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.56.294.554 I slot print_timing: id  0 | task 1701 | n_gen =    121, tg =  39.70 t/s, tg_3s =  40.03 t/s
1.57.276.627 I slot print_timing: id  0 | task 1701 | prompt eval time =      83.60 ms /     4 tokens (   20.90 ms per token,    47.85 tokens per second)
1.57.276.630 I slot print_timing: id  0 | task 1701 |        eval time =    4004.93 ms /   160 tokens (   25.19 ms per token,    39.70 tokens per second)
1.57.276.631 I slot print_timing: id  0 | task 1701 |       total time =    4088.53 ms /   164 tokens
1.57.276.631 I slot print_timing: id  0 | task 1701 |    graphs reused =       1742
1.57.276.858 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 8445, truncated = 0
1.57.304.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.57.304.611 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
2.01.577.194 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.01 tokens per second
2.02.942.558 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.64 s / 1376.92 tokens per second
2.03.207.321 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8275, progress = 1.00, t =   5.90 s / 1401.90 tokens per second
2.03.425.622 I slot print_timing: id  0 | task 1862 | prompt eval time =    6120.99 ms /  8279 tokens (    0.74 ms per token,  1352.56 tokens per second)
2.03.425.627 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.425.627 I slot print_timing: id  0 | task 1862 |       total time =    6121.00 ms /  8280 tokens
2.03.425.628 I slot print_timing: id  0 | task 1862 |    graphs reused =       1742
2.03.425.852 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 8293, truncated = 0
2.03.450.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.450.461 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
2.06.552.370 I slot print_timing: id  0 | task 1869 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
2.07.538.394 I slot print_timing: id  0 | task 1869 | prompt eval time =      81.75 ms /     4 tokens (   20.44 ms per token,    48.93 tokens per second)
2.07.538.398 I slot print_timing: id  0 | task 1869 |        eval time =    4006.18 ms /   160 tokens (   25.20 ms per token,    39.69 tokens per second)
2.07.538.398 I slot print_timing: id  0 | task 1869 |       total time =    4087.92 ms /   164 tokens
2.07.538.399 I slot print_timing: id  0 | task 1869 |    graphs reused =       1900
2.07.538.618 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 8452, truncated = 0
2.07.563.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146992578369
2.07.700.042 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.11.983.494 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1437.63 tokens per second
2.13.349.109 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.65 s / 1377.05 tokens per second
2.13.614.203 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   8291, progress = 1.00, t =   5.91 s / 1401.89 tokens per second
2.13.832.827 I slot print_timing: id  0 | task 2030 | prompt eval time =    6132.77 ms /  8295 tokens (    0.74 ms per token,  1352.57 tokens per second)
2.13.832.831 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.832.831 I slot print_timing: id  0 | task 2030 |       total time =    6132.77 ms /  8296 tokens
2.13.832.832 I slot print_timing: id  0 | task 2030 |    graphs reused =       1900
2.13.833.056 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 8295, truncated = 0
2.13.844.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.844.299 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.16.926.552 I slot print_timing: id  0 | task 2038 | n_gen =    120, tg =  39.66 t/s, tg_3s =  40.00 t/s
2.17.937.472 I slot print_timing: id  0 | task 2038 | prompt eval time =      81.88 ms /     4 tokens (   20.47 ms per token,    48.85 tokens per second)
2.17.937.477 I slot print_timing: id  0 | task 2038 |        eval time =    4011.28 ms /   160 tokens (   25.23 ms per token,    39.64 tokens per second)
2.17.937.478 I slot print_timing: id  0 | task 2038 |       total time =    4093.16 ms /   164 tokens
2.17.937.478 I slot print_timing: id  0 | task 2038 |    graphs reused =       2058
2.17.937.721 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 8454, truncated = 0
2.17.954.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147002977471
2.17.954.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.18.155.936 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.22.440.250 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.28 s / 1436.64 tokens per second
2.23.806.846 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.65 s / 1376.95 tokens per second
2.24.072.759 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   8293, progress = 1.00, t =   5.92 s / 1401.60 tokens per second
2.24.290.717 I slot print_timing: id  0 | task 2199 | prompt eval time =    6134.76 ms /  8297 tokens (    0.74 ms per token,  1352.46 tokens per second)
2.24.290.721 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.290.721 I slot print_timing: id  0 | task 2199 |       total time =    6134.76 ms /  8298 tokens
2.24.290.722 I slot print_timing: id  0 | task 2199 |    graphs reused =       2058
2.24.290.944 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 8297, truncated = 0
2.24.301.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.301.884 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.27.390.617 I slot print_timing: id  0 | task 2207 | n_gen =    120, tg =  39.66 t/s, tg_3s =  39.99 t/s
2.28.400.466 I slot print_timing: id  0 | task 2207 | prompt eval time =      88.31 ms /     4 tokens (   22.08 ms per token,    45.29 tokens per second)
2.28.400.470 I slot print_timing: id  0 | task 2207 |        eval time =    4010.26 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
2.28.400.470 I slot print_timing: id  0 | task 2207 |       total time =    4098.57 ms /   164 tokens
2.28.400.471 I slot print_timing: id  0 | task 2207 |    graphs reused =       2216
2.28.400.694 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 8456, truncated = 0
2.28.429.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147013440445
2.28.429.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 879.997 MiB)
2.28.569.470 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
2.32.852.990 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.28 s / 1437.84 tokens per second
2.34.218.218 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.65 s / 1378.54 tokens per second
2.34.484.169 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8299, progress = 1.00, t =   5.91 s / 1403.12 tokens per second
2.34.700.955 I slot print_timing: id  0 | task 2368 | prompt eval time =    6131.46 ms /  8303 tokens (    0.74 ms per token,  1354.16 tokens per second)
2.34.700.959 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.700.959 I slot print_timing: id  0 | task 2368 |       total time =    6131.47 ms /  8304 tokens
2.34.700.960 I slot print_timing: id  0 | task 2368 |    graphs reused =       2216
2.34.701.194 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 8303, truncated = 0
2.34.713.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.713.914 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.37.798.489 I slot print_timing: id  0 | task 2376 | n_gen =    120, tg =  39.66 t/s, tg_3s =  39.99 t/s
2.38.814.148 I slot print_timing: id  0 | task 2376 | prompt eval time =      83.81 ms /     4 tokens (   20.95 ms per token,    47.72 tokens per second)
2.38.814.152 I slot print_timing: id  0 | task 2376 |        eval time =    4016.40 ms /   160 tokens (   25.26 ms per token,    39.59 tokens per second)
2.38.814.152 I slot print_timing: id  0 | task 2376 |       total time =    4100.22 ms /   164 tokens
2.38.814.153 I slot print_timing: id  0 | task 2376 |    graphs reused =       2374
2.38.814.390 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 8462, truncated = 0
2.38.841.522 I srv    operator(): operator(): cleaning up before exit...
