CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.673 I srv          init: The UI is disabled
0.00.189.680 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.728 W srv  llama_server: -----------------
0.00.189.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.731 W srv  llama_server: -----------------
0.00.190.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.800 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.806 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.811 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.812 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.814 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.820 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.825 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.826 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.828 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.831 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.834 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.837 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.394.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.487.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.490.336 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.490.370 I srv  llama_server: model loaded
0.02.490.374 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.797.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.653.866 I slot print_timing: id  0 | task 1694 |       total time =    6110.00 ms /  8273 tokens
1.52.653.866 I slot print_timing: id  0 | task 1694 |    graphs reused =       1583
1.52.654.126 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 8286, truncated = 0
1.52.665.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.665.715 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.55.749.752 I slot print_timing: id  0 | task 1701 | n_gen =    120, tg =  39.64 t/s, tg_3s =  39.98 t/s
1.56.756.092 I slot print_timing: id  0 | task 1701 | prompt eval time =      82.32 ms /     4 tokens (   20.58 ms per token,    48.59 tokens per second)
1.56.756.096 I slot print_timing: id  0 | task 1701 |        eval time =    4008.05 ms /   160 tokens (   25.21 ms per token,    39.67 tokens per second)
1.56.756.097 I slot print_timing: id  0 | task 1701 |       total time =    4090.37 ms /   164 tokens
1.56.756.097 I slot print_timing: id  0 | task 1701 |    graphs reused =       1742
1.56.756.343 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 8445, truncated = 0
1.56.792.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.56.792.874 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
2.01.064.533 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1438.32 tokens per second
2.02.428.659 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.64 s / 1377.45 tokens per second
2.02.693.549 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8275, progress = 1.00, t =   5.90 s / 1402.39 tokens per second
2.02.911.211 I slot print_timing: id  0 | task 1862 | prompt eval time =    6118.32 ms /  8279 tokens (    0.74 ms per token,  1353.15 tokens per second)
2.02.911.216 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.911.216 I slot print_timing: id  0 | task 1862 |       total time =    6118.32 ms /  8280 tokens
2.02.911.217 I slot print_timing: id  0 | task 1862 |    graphs reused =       1742
2.02.911.463 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 8293, truncated = 0
2.02.935.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.935.197 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
2.06.026.461 I slot print_timing: id  0 | task 1869 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.92 t/s
2.07.038.050 I slot print_timing: id  0 | task 1869 | prompt eval time =      85.51 ms /     4 tokens (   21.38 ms per token,    46.78 tokens per second)
2.07.038.053 I slot print_timing: id  0 | task 1869 |        eval time =    4017.33 ms /   160 tokens (   25.27 ms per token,    39.58 tokens per second)
2.07.038.054 I slot print_timing: id  0 | task 1869 |       total time =    4102.84 ms /   164 tokens
2.07.038.054 I slot print_timing: id  0 | task 1869 |    graphs reused =       1900
2.07.038.316 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 8452, truncated = 0
2.07.067.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148918008840
2.07.251.866 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.11.536.686 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1437.17 tokens per second
2.12.899.364 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.65 s / 1377.43 tokens per second
2.13.165.702 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   8291, progress = 1.00, t =   5.91 s / 1401.97 tokens per second
2.13.383.971 I slot print_timing: id  0 | task 2030 | prompt eval time =    6132.09 ms /  8295 tokens (    0.74 ms per token,  1352.72 tokens per second)
2.13.383.975 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.383.976 I slot print_timing: id  0 | task 2030 |       total time =    6132.09 ms /  8296 tokens
2.13.383.976 I slot print_timing: id  0 | task 2030 |    graphs reused =       1900
2.13.384.231 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 8295, truncated = 0
2.13.395.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.395.634 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.16.478.109 I slot print_timing: id  0 | task 2038 | n_gen =    120, tg =  39.65 t/s, tg_3s =  39.98 t/s
2.17.489.614 I slot print_timing: id  0 | task 2038 | prompt eval time =      81.22 ms /     4 tokens (   20.30 ms per token,    49.25 tokens per second)
2.17.489.621 I slot print_timing: id  0 | task 2038 |        eval time =    4012.75 ms /   160 tokens (   25.24 ms per token,    39.62 tokens per second)
2.17.489.621 I slot print_timing: id  0 | task 2038 |       total time =    4093.96 ms /   164 tokens
2.17.489.622 I slot print_timing: id  0 | task 2038 |    graphs reused =       2058
2.17.489.868 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 8454, truncated = 0
2.17.513.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148928460393
2.17.513.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.17.809.735 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.22.090.559 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.28 s / 1437.82 tokens per second
2.23.455.172 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.65 s / 1378.29 tokens per second
2.23.720.907 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   8293, progress = 1.00, t =   5.91 s / 1402.94 tokens per second
2.23.939.176 I slot print_timing: id  0 | task 2199 | prompt eval time =    6129.42 ms /  8297 tokens (    0.74 ms per token,  1353.64 tokens per second)
2.23.939.185 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.939.186 I slot print_timing: id  0 | task 2199 |       total time =    6129.42 ms /  8298 tokens
2.23.939.186 I slot print_timing: id  0 | task 2199 |    graphs reused =       2058
2.23.939.419 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 8297, truncated = 0
2.23.951.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.951.340 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.27.057.396 I slot print_timing: id  0 | task 2207 | n_gen =    121, tg =  39.67 t/s, tg_3s =  40.00 t/s
2.28.045.854 I slot print_timing: id  0 | task 2207 | prompt eval time =      81.38 ms /     4 tokens (   20.34 ms per token,    49.15 tokens per second)
2.28.045.857 I slot print_timing: id  0 | task 2207 |        eval time =    4013.13 ms /   160 tokens (   25.24 ms per token,    39.62 tokens per second)
2.28.045.858 I slot print_timing: id  0 | task 2207 |       total time =    4094.51 ms /   164 tokens
2.28.045.858 I slot print_timing: id  0 | task 2207 |    graphs reused =       2216
2.28.046.104 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 8456, truncated = 0
2.28.069.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148939016628
2.28.069.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 879.997 MiB)
2.28.213.661 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
2.32.496.051 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.28 s / 1438.22 tokens per second
2.33.861.307 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.65 s / 1378.81 tokens per second
2.34.127.698 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8299, progress = 1.00, t =   5.91 s / 1403.28 tokens per second
2.34.344.911 I slot print_timing: id  0 | task 2368 | prompt eval time =    6131.23 ms /  8303 tokens (    0.74 ms per token,  1354.21 tokens per second)
2.34.344.914 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.344.915 I slot print_timing: id  0 | task 2368 |       total time =    6131.23 ms /  8304 tokens
2.34.344.915 I slot print_timing: id  0 | task 2368 |    graphs reused =       2216
2.34.345.148 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 8303, truncated = 0
2.34.356.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.356.181 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.37.439.615 I slot print_timing: id  0 | task 2376 | n_gen =    120, tg =  39.64 t/s, tg_3s =  39.98 t/s
2.38.452.023 I slot print_timing: id  0 | task 2376 | prompt eval time =      81.68 ms /     4 tokens (   20.42 ms per token,    48.97 tokens per second)
2.38.452.028 I slot print_timing: id  0 | task 2376 |        eval time =    4014.15 ms /   160 tokens (   25.25 ms per token,    39.61 tokens per second)
2.38.452.028 I slot print_timing: id  0 | task 2376 |       total time =    4095.83 ms /   164 tokens
2.38.452.029 I slot print_timing: id  0 | task 2376 |    graphs reused =       2374
2.38.452.274 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 8462, truncated = 0
2.38.487.106 I srv    operator(): operator(): cleaning up before exit...
