CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.492.544 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.05.492.582 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.05.494.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.494.776 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.05.742.118 I slot print_timing: id  0 | task 936 | prompt eval time =     247.33 ms /   146 tokens (    1.69 ms per token,   590.31 tokens per second)
1.05.742.123 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.742.123 I slot print_timing: id  0 | task 936 |       total time =     247.33 ms /   147 tokens
1.05.742.124 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.05.742.152 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.05.744.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.744.058 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.05.992.766 I slot print_timing: id  0 | task 940 | prompt eval time =     248.70 ms /   146 tokens (    1.70 ms per token,   587.06 tokens per second)
1.05.992.770 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.992.771 I slot print_timing: id  0 | task 940 |       total time =     248.70 ms /   147 tokens
1.05.992.771 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.05.992.817 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.05.994.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.995.014 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.244.493 I slot print_timing: id  0 | task 944 | prompt eval time =     249.47 ms /   146 tokens (    1.71 ms per token,   585.25 tokens per second)
1.06.244.497 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.244.497 I slot print_timing: id  0 | task 944 |       total time =     249.47 ms /   147 tokens
1.06.244.498 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.244.523 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.246.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.246.397 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.06.495.893 I slot print_timing: id  0 | task 948 | prompt eval time =     249.49 ms /   146 tokens (    1.71 ms per token,   585.21 tokens per second)
1.06.495.898 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.495.898 I slot print_timing: id  0 | task 948 |       total time =     249.49 ms /   147 tokens
1.06.495.899 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.06.495.928 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.06.497.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.497.918 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.06.747.891 I slot print_timing: id  0 | task 952 | prompt eval time =     249.96 ms /   146 tokens (    1.71 ms per token,   584.09 tokens per second)
1.06.747.897 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.747.898 I slot print_timing: id  0 | task 952 |       total time =     249.96 ms /   147 tokens
1.06.747.898 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.06.747.925 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.06.750.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.750.441 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.10.027.696 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.66 t/s, tg_3s =  68.99 t/s
1.13.038.227 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  65.07 t/s, tg_3s =  61.45 t/s
1.13.180.818 I slot print_timing: id  0 | task 956 | prompt eval time =     247.95 ms /   146 tokens (    1.70 ms per token,   588.83 tokens per second)
1.13.180.822 I slot print_timing: id  0 | task 956 |        eval time =    6182.41 ms /   400 tokens (   15.49 ms per token,    64.54 tokens per second)
1.13.180.822 I slot print_timing: id  0 | task 956 |       total time =    6430.36 ms /   546 tokens
1.13.180.823 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.180.826 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.180.852 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.194.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.265.720 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.13.509.118 I slot print_timing: id  0 | task 1047 | prompt eval time =     243.38 ms /   135 tokens (    1.80 ms per token,   554.69 tokens per second)
1.13.509.123 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.509.124 I slot print_timing: id  0 | task 1047 |       total time =     243.38 ms /   136 tokens
1.13.509.124 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.13.509.150 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.13.511.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.511.908 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.13.756.637 I slot print_timing: id  0 | task 1051 | prompt eval time =     244.71 ms /   135 tokens (    1.81 ms per token,   551.67 tokens per second)
1.13.756.641 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.756.642 I slot print_timing: id  0 | task 1051 |       total time =     244.71 ms /   136 tokens
1.13.756.642 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.13.756.669 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.13.758.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.758.858 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.14.003.999 I slot print_timing: id  0 | task 1055 | prompt eval time =     245.13 ms /   135 tokens (    1.82 ms per token,   550.73 tokens per second)
1.14.004.004 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.004.005 I slot print_timing: id  0 | task 1055 |       total time =     245.13 ms /   136 tokens
1.14.004.005 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.14.004.032 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.14.006.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.006.416 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.14.252.308 I slot print_timing: id  0 | task 1059 | prompt eval time =     245.88 ms /   135 tokens (    1.82 ms per token,   549.05 tokens per second)
1.14.252.312 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.252.312 I slot print_timing: id  0 | task 1059 |       total time =     245.88 ms /   136 tokens
1.14.252.313 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.14.252.338 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.14.254.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.254.307 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.14.501.079 I slot print_timing: id  0 | task 1063 | prompt eval time =     246.76 ms /   135 tokens (    1.83 ms per token,   547.09 tokens per second)
1.14.501.083 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.501.083 I slot print_timing: id  0 | task 1063 |       total time =     246.76 ms /   136 tokens
1.14.501.084 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.14.501.111 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.14.503.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.503.117 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.14.749.744 I slot print_timing: id  0 | task 1067 | prompt eval time =     246.61 ms /   135 tokens (    1.83 ms per token,   547.41 tokens per second)
1.14.749.748 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.749.748 I slot print_timing: id  0 | task 1067 |       total time =     246.62 ms /   136 tokens
1.14.749.749 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.14.749.778 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.14.751.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.751.951 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.14.998.863 I slot print_timing: id  0 | task 1071 | prompt eval time =     246.90 ms /   135 tokens (    1.83 ms per token,   546.78 tokens per second)
1.14.998.868 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.998.869 I slot print_timing: id  0 | task 1071 |       total time =     246.90 ms /   136 tokens
1.14.998.869 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.14.998.897 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.15.000.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.000.986 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.15.249.909 I slot print_timing: id  0 | task 1075 | prompt eval time =     248.91 ms /   135 tokens (    1.84 ms per token,   542.36 tokens per second)
1.15.249.912 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.249.913 I slot print_timing: id  0 | task 1075 |       total time =     248.91 ms /   136 tokens
1.15.249.914 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.15.249.939 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.15.252.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.252.297 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.18.515.737 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.70 t/s, tg_3s =  49.03 t/s
1.21.523.353 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  47.13 t/s, tg_3s =  45.55 t/s
1.24.372.084 I slot print_timing: id  0 | task 1079 | prompt eval time =     244.92 ms /   135 tokens (    1.81 ms per token,   551.20 tokens per second)
1.24.372.089 I slot print_timing: id  0 | task 1079 |        eval time =    8874.85 ms /   400 tokens (   22.24 ms per token,    44.96 tokens per second)
1.24.372.089 I slot print_timing: id  0 | task 1079 |       total time =    9119.77 ms /   535 tokens
1.24.372.090 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.24.372.093 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.24.372.130 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.24.376.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.447.419 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.24.684.969 I slot print_timing: id  0 | task 1207 | prompt eval time =     237.53 ms /   131 tokens (    1.81 ms per token,   551.50 tokens per second)
1.24.684.974 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.684.974 I slot print_timing: id  0 | task 1207 |       total time =     237.53 ms /   132 tokens
1.24.684.975 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.24.685.003 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.24.687.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.687.224 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.24.926.472 I slot print_timing: id  0 | task 1211 | prompt eval time =     239.24 ms /   131 tokens (    1.83 ms per token,   547.57 tokens per second)
1.24.926.477 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.926.477 I slot print_timing: id  0 | task 1211 |       total time =     239.24 ms /   132 tokens
1.24.926.478 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.24.926.504 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.24.928.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.928.705 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.25.167.633 I slot print_timing: id  0 | task 1215 | prompt eval time =     238.92 ms /   131 tokens (    1.82 ms per token,   548.31 tokens per second)
1.25.167.637 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.167.637 I slot print_timing: id  0 | task 1215 |       total time =     238.92 ms /   132 tokens
1.25.167.637 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.25.167.663 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.25.169.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.169.880 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.25.408.668 I slot print_timing: id  0 | task 1219 | prompt eval time =     238.78 ms /   131 tokens (    1.82 ms per token,   548.63 tokens per second)
1.25.408.673 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.408.673 I slot print_timing: id  0 | task 1219 |       total time =     238.78 ms /   132 tokens
1.25.408.673 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.25.408.715 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.25.411.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.411.095 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.25.648.919 I slot print_timing: id  0 | task 1223 | prompt eval time =     237.81 ms /   131 tokens (    1.82 ms per token,   550.86 tokens per second)
1.25.648.923 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.648.923 I slot print_timing: id  0 | task 1223 |       total time =     237.81 ms /   132 tokens
1.25.648.924 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.25.648.951 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.25.651.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.651.290 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.25.889.203 I slot print_timing: id  0 | task 1227 | prompt eval time =     237.90 ms /   131 tokens (    1.82 ms per token,   550.65 tokens per second)
1.25.889.208 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.889.208 I slot print_timing: id  0 | task 1227 |       total time =     237.90 ms /   132 tokens
1.25.889.209 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.25.889.236 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.25.892.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.892.106 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.130.355 I slot print_timing: id  0 | task 1231 | prompt eval time =     238.24 ms /   131 tokens (    1.82 ms per token,   549.87 tokens per second)
1.26.130.359 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.130.359 I slot print_timing: id  0 | task 1231 |       total time =     238.24 ms /   132 tokens
1.26.130.360 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.26.130.386 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.26.132.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.132.665 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.26.370.977 I slot print_timing: id  0 | task 1235 | prompt eval time =     238.30 ms /   131 tokens (    1.82 ms per token,   549.73 tokens per second)
1.26.370.981 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.370.981 I slot print_timing: id  0 | task 1235 |       total time =     238.30 ms /   132 tokens
1.26.370.982 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.26.371.021 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.26.373.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.373.730 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.29.631.560 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  49.01 t/s, tg_3s =  49.34 t/s
1.32.646.211 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.86 t/s, tg_3s =  58.71 t/s
1.33.801.187 I slot print_timing: id  0 | task 1239 | prompt eval time =     238.10 ms /   131 tokens (    1.82 ms per token,   550.19 tokens per second)
1.33.801.191 I slot print_timing: id  0 | task 1239 |        eval time =    7189.34 ms /   400 tokens (   18.02 ms per token,    55.50 tokens per second)
1.33.801.191 I slot print_timing: id  0 | task 1239 |       total time =    7427.44 ms /   531 tokens
1.33.801.192 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.33.801.195 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.33.801.217 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.33.815.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75558775874
1.33.886.898 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.34.080.941 I slot print_timing: id  0 | task 1343 | prompt eval time =     194.03 ms /    58 tokens (    3.35 ms per token,   298.93 tokens per second)
1.34.080.944 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.080.945 I slot print_timing: id  0 | task 1343 |       total time =     194.03 ms /    59 tokens
1.34.080.945 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.34.080.969 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.34.082.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.082.959 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.34.278.657 I slot print_timing: id  0 | task 1347 | prompt eval time =     195.69 ms /    58 tokens (    3.37 ms per token,   296.39 tokens per second)
1.34.278.661 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.278.662 I slot print_timing: id  0 | task 1347 |       total time =     195.69 ms /    59 tokens
1.34.278.662 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.34.278.687 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.34.281.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.281.312 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.34.475.478 I slot print_timing: id  0 | task 1351 | prompt eval time =     194.15 ms /    58 tokens (    3.35 ms per token,   298.73 tokens per second)
1.34.475.484 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.475.484 I slot print_timing: id  0 | task 1351 |       total time =     194.16 ms /    59 tokens
1.34.475.485 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.34.475.520 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.34.477.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.477.670 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.34.674.370 I slot print_timing: id  0 | task 1355 | prompt eval time =     196.69 ms /    58 tokens (    3.39 ms per token,   294.89 tokens per second)
1.34.674.374 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.674.374 I slot print_timing: id  0 | task 1355 |       total time =     196.69 ms /    59 tokens
1.34.674.375 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.34.674.403 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.34.676.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.676.130 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.34.872.832 I slot print_timing: id  0 | task 1359 | prompt eval time =     196.69 ms /    58 tokens (    3.39 ms per token,   294.88 tokens per second)
1.34.872.836 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.872.836 I slot print_timing: id  0 | task 1359 |       total time =     196.69 ms /    59 tokens
1.34.872.837 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.34.872.860 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.34.874.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.875.000 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.35.071.592 I slot print_timing: id  0 | task 1363 | prompt eval time =     196.57 ms /    58 tokens (    3.39 ms per token,   295.05 tokens per second)
1.35.071.599 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.071.600 I slot print_timing: id  0 | task 1363 |       total time =     196.58 ms /    59 tokens
1.35.071.601 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.35.071.635 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.35.073.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.073.895 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.35.268.534 I slot print_timing: id  0 | task 1367 | prompt eval time =     194.63 ms /    58 tokens (    3.36 ms per token,   298.01 tokens per second)
1.35.268.538 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.268.539 I slot print_timing: id  0 | task 1367 |       total time =     194.63 ms /    59 tokens
1.35.268.539 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.35.268.562 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.35.270.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.270.355 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.35.464.643 I slot print_timing: id  0 | task 1371 | prompt eval time =     194.28 ms /    58 tokens (    3.35 ms per token,   298.55 tokens per second)
1.35.464.648 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.464.648 I slot print_timing: id  0 | task 1371 |       total time =     194.28 ms /    59 tokens
1.35.464.649 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.35.464.671 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.35.477.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.477.168 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.38.750.399 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.15 t/s, tg_3s =  32.47 t/s
1.41.752.653 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.57 t/s, tg_3s =  30.98 t/s
1.44.762.840 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.35 t/s, tg_3s =  30.90 t/s
