CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.917 I srv          init: The UI is disabled
0.00.117.917 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.957 W srv  llama_server: -----------------
0.00.117.957 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.957 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.957 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.957 W srv  llama_server: -----------------
0.00.119.190 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.347 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.353 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.357 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.359 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.361 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.366 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.368 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.370 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.371 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.373 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.374 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.564.390 I cmn          init: llama threadpool init, n_threads = 8
0.04.655.806 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.04.659.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.659.113 I srv  llama_server: model loaded
0.04.659.119 I srv  llama_server: listening on http://127.0.0.1:18230
0.05.295.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.104.839 I slot print_timing: id  0 | task 1694 |       total time =    6106.25 ms /  8273 tokens
1.55.104.839 I slot print_timing: id  0 | task 1694 |    graphs reused =       1583
1.55.105.145 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 8286, truncated = 0
1.55.129.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.129.324 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.58.216.112 I slot print_timing: id  0 | task 1701 | n_gen =    120, tg =  39.64 t/s, tg_3s =  39.97 t/s
1.59.222.421 I slot print_timing: id  0 | task 1701 | prompt eval time =      84.58 ms /     4 tokens (   21.14 ms per token,    47.29 tokens per second)
1.59.222.425 I slot print_timing: id  0 | task 1701 |        eval time =    4008.51 ms /   160 tokens (   25.21 ms per token,    39.67 tokens per second)
1.59.222.425 I slot print_timing: id  0 | task 1701 |       total time =    4093.09 ms /   164 tokens
1.59.222.426 I slot print_timing: id  0 | task 1701 |    graphs reused =       1742
1.59.222.679 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 8445, truncated = 0
1.59.248.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.59.248.670 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
2.03.513.942 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1440.48 tokens per second
2.04.877.363 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.63 s / 1379.19 tokens per second
2.05.142.385 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8275, progress = 1.00, t =   5.89 s / 1404.04 tokens per second
2.05.360.490 I slot print_timing: id  0 | task 1862 | prompt eval time =    6111.81 ms /  8279 tokens (    0.74 ms per token,  1354.59 tokens per second)
2.05.360.495 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.360.496 I slot print_timing: id  0 | task 1862 |       total time =    6111.81 ms /  8280 tokens
2.05.360.496 I slot print_timing: id  0 | task 1862 |    graphs reused =       1742
2.05.360.782 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 8293, truncated = 0
2.05.383.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.383.070 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
2.08.474.163 I slot print_timing: id  0 | task 1869 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.92 t/s
2.09.487.651 I slot print_timing: id  0 | task 1869 | prompt eval time =      85.01 ms /     4 tokens (   21.25 ms per token,    47.05 tokens per second)
2.09.487.655 I slot print_timing: id  0 | task 1869 |        eval time =    4019.56 ms /   160 tokens (   25.28 ms per token,    39.56 tokens per second)
2.09.487.656 I slot print_timing: id  0 | task 1869 |       total time =    4104.57 ms /   164 tokens
2.09.487.656 I slot print_timing: id  0 | task 1869 |    graphs reused =       1900
2.09.487.915 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 8452, truncated = 0
2.09.509.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148734100222
2.09.684.899 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.13.964.406 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1438.96 tokens per second
2.15.327.728 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.64 s / 1378.57 tokens per second
2.15.592.909 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   8291, progress = 1.00, t =   5.91 s / 1403.35 tokens per second
2.15.809.891 I slot print_timing: id  0 | task 2030 | prompt eval time =    6124.97 ms /  8295 tokens (    0.74 ms per token,  1354.29 tokens per second)
2.15.809.896 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.809.897 I slot print_timing: id  0 | task 2030 |       total time =    6124.98 ms /  8296 tokens
2.15.809.897 I slot print_timing: id  0 | task 2030 |    graphs reused =       1900
2.15.810.148 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 8295, truncated = 0
2.15.821.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.821.701 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.18.911.410 I slot print_timing: id  0 | task 2038 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.93 t/s
2.19.927.510 I slot print_timing: id  0 | task 2038 | prompt eval time =      84.20 ms /     4 tokens (   21.05 ms per token,    47.50 tokens per second)
2.19.927.514 I slot print_timing: id  0 | task 2038 |        eval time =    4021.60 ms /   160 tokens (   25.29 ms per token,    39.54 tokens per second)
2.19.927.514 I slot print_timing: id  0 | task 2038 |       total time =    4105.80 ms /   164 tokens
2.19.927.514 I slot print_timing: id  0 | task 2038 |    graphs reused =       2058
2.19.927.772 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 8454, truncated = 0
2.19.951.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148744540080
2.19.951.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.20.144.904 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.24.424.088 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.28 s / 1438.37 tokens per second
2.25.788.658 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.64 s / 1378.70 tokens per second
2.26.055.641 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   8293, progress = 1.00, t =   5.91 s / 1403.05 tokens per second
2.26.274.351 I slot print_timing: id  0 | task 2199 | prompt eval time =    6129.43 ms /  8297 tokens (    0.74 ms per token,  1353.63 tokens per second)
2.26.274.355 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.274.355 I slot print_timing: id  0 | task 2199 |       total time =    6129.43 ms /  8298 tokens
2.26.274.356 I slot print_timing: id  0 | task 2199 |    graphs reused =       2058
2.26.274.645 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 8297, truncated = 0
2.26.287.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.287.170 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.29.384.939 I slot print_timing: id  0 | task 2207 | n_gen =    120, tg =  39.53 t/s, tg_3s =  39.86 t/s
2.30.393.123 I slot print_timing: id  0 | task 2207 | prompt eval time =      87.12 ms /     4 tokens (   21.78 ms per token,    45.92 tokens per second)
2.30.393.127 I slot print_timing: id  0 | task 2207 |        eval time =    4018.82 ms /   160 tokens (   25.28 ms per token,    39.56 tokens per second)
2.30.393.128 I slot print_timing: id  0 | task 2207 |       total time =    4105.94 ms /   164 tokens
2.30.393.128 I slot print_timing: id  0 | task 2207 |    graphs reused =       2216
2.30.393.364 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 8456, truncated = 0
2.30.418.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148755005672
2.30.418.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 879.997 MiB)
2.30.557.979 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
2.34.838.784 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.28 s / 1438.76 tokens per second
2.36.203.437 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.65 s / 1379.34 tokens per second
2.36.470.978 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8299, progress = 1.00, t =   5.91 s / 1403.52 tokens per second
2.36.689.652 I slot print_timing: id  0 | task 2368 | prompt eval time =    6131.65 ms /  8303 tokens (    0.74 ms per token,  1354.12 tokens per second)
2.36.689.656 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.689.656 I slot print_timing: id  0 | task 2368 |       total time =    6131.66 ms /  8304 tokens
2.36.689.657 I slot print_timing: id  0 | task 2368 |    graphs reused =       2216
2.36.689.883 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 8303, truncated = 0
2.36.701.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.701.055 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.39.805.613 I slot print_timing: id  0 | task 2376 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
2.40.792.613 I slot print_timing: id  0 | task 2376 | prompt eval time =      81.25 ms /     4 tokens (   20.31 ms per token,    49.23 tokens per second)
2.40.792.618 I slot print_timing: id  0 | task 2376 |        eval time =    4010.30 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
2.40.792.618 I slot print_timing: id  0 | task 2376 |       total time =    4091.55 ms /   164 tokens
2.40.792.619 I slot print_timing: id  0 | task 2376 |    graphs reused =       2374
2.40.792.906 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 8462, truncated = 0
2.40.822.766 I srv    operator(): operator(): cleaning up before exit...
