CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.034.892 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.05.282.187 I slot print_timing: id  0 | task 924 | prompt eval time =     247.28 ms /   146 tokens (    1.69 ms per token,   590.43 tokens per second)
1.05.282.191 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.282.192 I slot print_timing: id  0 | task 924 |       total time =     247.28 ms /   147 tokens
1.05.282.192 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.05.282.223 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.05.284.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.284.462 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.05.535.286 I slot print_timing: id  0 | task 928 | prompt eval time =     250.81 ms /   146 tokens (    1.72 ms per token,   582.11 tokens per second)
1.05.535.291 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.535.292 I slot print_timing: id  0 | task 928 |       total time =     250.81 ms /   147 tokens
1.05.535.292 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.05.535.328 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.05.537.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.537.646 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.05.788.165 I slot print_timing: id  0 | task 932 | prompt eval time =     250.51 ms /   146 tokens (    1.72 ms per token,   582.82 tokens per second)
1.05.788.171 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.788.171 I slot print_timing: id  0 | task 932 |       total time =     250.51 ms /   147 tokens
1.05.788.172 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.05.788.198 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.05.790.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.790.499 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.06.040.743 I slot print_timing: id  0 | task 936 | prompt eval time =     250.23 ms /   146 tokens (    1.71 ms per token,   583.46 tokens per second)
1.06.040.748 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.040.748 I slot print_timing: id  0 | task 936 |       total time =     250.23 ms /   147 tokens
1.06.040.749 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.06.040.775 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.06.043.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.043.190 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.06.294.501 I slot print_timing: id  0 | task 940 | prompt eval time =     251.30 ms /   146 tokens (    1.72 ms per token,   580.98 tokens per second)
1.06.294.505 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.294.506 I slot print_timing: id  0 | task 940 |       total time =     251.30 ms /   147 tokens
1.06.294.506 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.06.294.532 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.06.297.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.297.226 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.549.228 I slot print_timing: id  0 | task 944 | prompt eval time =     251.99 ms /   146 tokens (    1.73 ms per token,   579.39 tokens per second)
1.06.549.233 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.549.233 I slot print_timing: id  0 | task 944 |       total time =     251.99 ms /   147 tokens
1.06.549.234 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.549.261 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.551.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.551.942 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.06.804.462 I slot print_timing: id  0 | task 948 | prompt eval time =     252.51 ms /   146 tokens (    1.73 ms per token,   578.20 tokens per second)
1.06.804.466 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.804.467 I slot print_timing: id  0 | task 948 |       total time =     252.51 ms /   147 tokens
1.06.804.467 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.06.804.495 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.06.806.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.806.612 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.07.057.038 I slot print_timing: id  0 | task 952 | prompt eval time =     250.41 ms /   146 tokens (    1.72 ms per token,   583.04 tokens per second)
1.07.057.044 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.057.044 I slot print_timing: id  0 | task 952 |       total time =     250.41 ms /   147 tokens
1.07.057.044 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.07.057.071 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.07.059.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.059.366 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.10.343.349 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.55 t/s, tg_3s =  68.88 t/s
1.13.373.175 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.81 t/s, tg_3s =  61.06 t/s
1.13.517.236 I slot print_timing: id  0 | task 956 | prompt eval time =     249.88 ms /   146 tokens (    1.71 ms per token,   584.27 tokens per second)
1.13.517.240 I slot print_timing: id  0 | task 956 |        eval time =    6207.98 ms /   400 tokens (   15.56 ms per token,    64.27 tokens per second)
1.13.517.240 I slot print_timing: id  0 | task 956 |       total time =    6457.86 ms /   546 tokens
1.13.517.241 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.517.244 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.517.278 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.532.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.603.567 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.13.848.809 I slot print_timing: id  0 | task 1047 | prompt eval time =     245.22 ms /   135 tokens (    1.82 ms per token,   550.52 tokens per second)
1.13.848.814 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.848.814 I slot print_timing: id  0 | task 1047 |       total time =     245.22 ms /   136 tokens
1.13.848.815 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.13.848.841 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.13.851.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.851.072 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.14.096.650 I slot print_timing: id  0 | task 1051 | prompt eval time =     245.57 ms /   135 tokens (    1.82 ms per token,   549.75 tokens per second)
1.14.096.654 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.096.654 I slot print_timing: id  0 | task 1051 |       total time =     245.57 ms /   136 tokens
1.14.096.654 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.14.096.693 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.14.099.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.099.622 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.14.346.361 I slot print_timing: id  0 | task 1055 | prompt eval time =     246.73 ms /   135 tokens (    1.83 ms per token,   547.17 tokens per second)
1.14.346.364 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.346.365 I slot print_timing: id  0 | task 1055 |       total time =     246.73 ms /   136 tokens
1.14.346.365 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.14.346.392 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.14.349.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.349.258 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.14.595.846 I slot print_timing: id  0 | task 1059 | prompt eval time =     246.58 ms /   135 tokens (    1.83 ms per token,   547.50 tokens per second)
1.14.595.852 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.595.852 I slot print_timing: id  0 | task 1059 |       total time =     246.58 ms /   136 tokens
1.14.595.853 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.14.595.904 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.14.598.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.598.085 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.14.845.576 I slot print_timing: id  0 | task 1063 | prompt eval time =     247.48 ms /   135 tokens (    1.83 ms per token,   545.50 tokens per second)
1.14.845.581 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.845.581 I slot print_timing: id  0 | task 1063 |       total time =     247.48 ms /   136 tokens
1.14.845.582 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.14.845.633 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.14.847.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.847.772 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.15.094.502 I slot print_timing: id  0 | task 1067 | prompt eval time =     246.71 ms /   135 tokens (    1.83 ms per token,   547.19 tokens per second)
1.15.094.506 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.094.506 I slot print_timing: id  0 | task 1067 |       total time =     246.72 ms /   136 tokens
1.15.094.507 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.15.094.532 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.15.096.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.096.726 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.15.344.299 I slot print_timing: id  0 | task 1071 | prompt eval time =     247.56 ms /   135 tokens (    1.83 ms per token,   545.32 tokens per second)
1.15.344.304 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.344.304 I slot print_timing: id  0 | task 1071 |       total time =     247.56 ms /   136 tokens
1.15.344.305 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.15.344.333 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.15.346.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.346.392 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.15.593.978 I slot print_timing: id  0 | task 1075 | prompt eval time =     247.57 ms /   135 tokens (    1.83 ms per token,   545.30 tokens per second)
1.15.593.983 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.593.983 I slot print_timing: id  0 | task 1075 |       total time =     247.57 ms /   136 tokens
1.15.593.984 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.15.594.010 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.15.596.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.596.551 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.18.863.902 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.66 t/s, tg_3s =  48.99 t/s
1.21.878.912 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  47.05 t/s, tg_3s =  45.44 t/s
1.24.740.985 I slot print_timing: id  0 | task 1079 | prompt eval time =     246.48 ms /   135 tokens (    1.83 ms per token,   547.72 tokens per second)
1.24.740.989 I slot print_timing: id  0 | task 1079 |        eval time =    8897.94 ms /   400 tokens (   22.30 ms per token,    44.84 tokens per second)
1.24.740.990 I slot print_timing: id  0 | task 1079 |       total time =    9144.41 ms /   535 tokens
1.24.740.990 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.24.740.993 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.24.741.030 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.24.756.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.831.538 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.25.068.958 I slot print_timing: id  0 | task 1207 | prompt eval time =     237.40 ms /   131 tokens (    1.81 ms per token,   551.81 tokens per second)
1.25.068.962 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.068.963 I slot print_timing: id  0 | task 1207 |       total time =     237.40 ms /   132 tokens
1.25.068.963 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.25.068.989 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.25.071.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.071.184 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.25.310.620 I slot print_timing: id  0 | task 1211 | prompt eval time =     239.42 ms /   131 tokens (    1.83 ms per token,   547.15 tokens per second)
1.25.310.624 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.310.624 I slot print_timing: id  0 | task 1211 |       total time =     239.42 ms /   132 tokens
1.25.310.625 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.25.310.650 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.25.313.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.313.340 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.25.552.210 I slot print_timing: id  0 | task 1215 | prompt eval time =     238.85 ms /   131 tokens (    1.82 ms per token,   548.45 tokens per second)
1.25.552.214 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.552.215 I slot print_timing: id  0 | task 1215 |       total time =     238.86 ms /   132 tokens
1.25.552.215 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.25.552.241 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.25.554.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.554.687 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.25.793.633 I slot print_timing: id  0 | task 1219 | prompt eval time =     238.93 ms /   131 tokens (    1.82 ms per token,   548.27 tokens per second)
1.25.793.637 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.793.637 I slot print_timing: id  0 | task 1219 |       total time =     238.93 ms /   132 tokens
1.25.793.638 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.25.793.663 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.25.795.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.795.797 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.26.034.903 I slot print_timing: id  0 | task 1223 | prompt eval time =     239.09 ms /   131 tokens (    1.83 ms per token,   547.90 tokens per second)
1.26.034.907 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.034.907 I slot print_timing: id  0 | task 1223 |       total time =     239.09 ms /   132 tokens
1.26.034.908 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.26.034.945 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.26.037.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.037.188 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.26.275.947 I slot print_timing: id  0 | task 1227 | prompt eval time =     238.75 ms /   131 tokens (    1.82 ms per token,   548.70 tokens per second)
1.26.275.952 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.275.953 I slot print_timing: id  0 | task 1227 |       total time =     238.75 ms /   132 tokens
1.26.275.953 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.26.275.980 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.26.277.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.277.895 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.516.554 I slot print_timing: id  0 | task 1231 | prompt eval time =     238.65 ms /   131 tokens (    1.82 ms per token,   548.93 tokens per second)
1.26.516.559 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.516.559 I slot print_timing: id  0 | task 1231 |       total time =     238.65 ms /   132 tokens
1.26.516.560 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.26.516.585 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.26.518.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.518.684 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.26.759.150 I slot print_timing: id  0 | task 1235 | prompt eval time =     240.45 ms /   131 tokens (    1.84 ms per token,   544.81 tokens per second)
1.26.759.154 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.759.154 I slot print_timing: id  0 | task 1235 |       total time =     240.45 ms /   132 tokens
1.26.759.155 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.26.759.187 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.26.773.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.773.746 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.30.039.573 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.91 t/s, tg_3s =  49.24 t/s
1.33.067.914 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.68 t/s, tg_3s =  58.45 t/s
1.34.229.317 I slot print_timing: id  0 | task 1239 | prompt eval time =     239.93 ms /   131 tokens (    1.83 ms per token,   545.99 tokens per second)
1.34.229.321 I slot print_timing: id  0 | task 1239 |        eval time =    7215.62 ms /   400 tokens (   18.08 ms per token,    55.30 tokens per second)
1.34.229.321 I slot print_timing: id  0 | task 1239 |       total time =    7455.55 ms /   531 tokens
1.34.229.322 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.34.229.325 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.34.229.352 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.34.244.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123457078910
1.34.316.181 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.34.511.828 I slot print_timing: id  0 | task 1343 | prompt eval time =     195.63 ms /    58 tokens (    3.37 ms per token,   296.48 tokens per second)
1.34.511.833 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.511.833 I slot print_timing: id  0 | task 1343 |       total time =     195.63 ms /    59 tokens
1.34.511.834 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.34.511.858 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.34.513.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.513.867 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.34.710.328 I slot print_timing: id  0 | task 1347 | prompt eval time =     196.45 ms /    58 tokens (    3.39 ms per token,   295.25 tokens per second)
1.34.710.332 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.710.332 I slot print_timing: id  0 | task 1347 |       total time =     196.45 ms /    59 tokens
1.34.710.333 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.34.710.356 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.34.712.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.712.337 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.34.909.550 I slot print_timing: id  0 | task 1351 | prompt eval time =     197.20 ms /    58 tokens (    3.40 ms per token,   294.12 tokens per second)
1.34.909.555 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.909.556 I slot print_timing: id  0 | task 1351 |       total time =     197.20 ms /    59 tokens
1.34.909.556 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.34.909.582 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.34.911.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.911.671 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.35.111.014 I slot print_timing: id  0 | task 1355 | prompt eval time =     199.33 ms /    58 tokens (    3.44 ms per token,   290.98 tokens per second)
1.35.111.019 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.111.019 I slot print_timing: id  0 | task 1355 |       total time =     199.33 ms /    59 tokens
1.35.111.020 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.35.111.042 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.35.112.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.112.848 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.35.311.227 I slot print_timing: id  0 | task 1359 | prompt eval time =     198.36 ms /    58 tokens (    3.42 ms per token,   292.39 tokens per second)
1.35.311.232 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.311.232 I slot print_timing: id  0 | task 1359 |       total time =     198.37 ms /    59 tokens
1.35.311.233 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.35.311.256 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.35.312.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.312.970 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.35.510.809 I slot print_timing: id  0 | task 1363 | prompt eval time =     197.83 ms /    58 tokens (    3.41 ms per token,   293.19 tokens per second)
1.35.510.814 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.510.814 I slot print_timing: id  0 | task 1363 |       total time =     197.83 ms /    59 tokens
1.35.510.815 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.35.510.837 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.35.513.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.513.302 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
