CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.507 I srv          init: The UI is disabled
0.00.116.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.552 W srv  llama_server: -----------------
0.00.116.553 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.553 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.553 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.553 W srv  llama_server: -----------------
0.00.117.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.871 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.877 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.882 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.884 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.886 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.891 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.893 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.895 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.896 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.898 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.900 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.902 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.904 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.911 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.917 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.51.148.906 I cmn          init: llama threadpool init, n_threads = 8
1.51.238.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
1.51.242.061 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.51.242.097 I srv  llama_server: model loaded
1.51.242.103 I srv  llama_server: listening on http://127.0.0.1:18230
1.51.772.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.970.344 I slot print_timing: id  0 | task 1694 |       total time =    6091.32 ms /  8273 tokens
3.40.970.344 I slot print_timing: id  0 | task 1694 |    graphs reused =       1583
3.40.970.591 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 8286, truncated = 0
3.40.982.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.982.059 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
3.44.070.347 I slot print_timing: id  0 | task 1701 | n_gen =    120, tg =  39.59 t/s, tg_3s =  39.92 t/s
3.45.077.389 I slot print_timing: id  0 | task 1701 | prompt eval time =      82.09 ms /     4 tokens (   20.52 ms per token,    48.73 tokens per second)
3.45.077.392 I slot print_timing: id  0 | task 1701 |        eval time =    4013.22 ms /   160 tokens (   25.24 ms per token,    39.62 tokens per second)
3.45.077.393 I slot print_timing: id  0 | task 1701 |       total time =    4095.31 ms /   164 tokens
3.45.077.393 I slot print_timing: id  0 | task 1701 |    graphs reused =       1742
3.45.077.614 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 8445, truncated = 0
3.45.100.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
3.45.100.614 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
3.49.364.414 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.26 s / 1440.97 tokens per second
3.50.725.843 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.63 s / 1380.04 tokens per second
3.50.990.829 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8275, progress = 1.00, t =   5.89 s / 1404.88 tokens per second
3.51.208.047 I slot print_timing: id  0 | task 1862 | prompt eval time =    6107.42 ms /  8279 tokens (    0.74 ms per token,  1355.56 tokens per second)
3.51.208.052 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.208.053 I slot print_timing: id  0 | task 1862 |       total time =    6107.42 ms /  8280 tokens
3.51.208.053 I slot print_timing: id  0 | task 1862 |    graphs reused =       1742
3.51.208.274 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 8293, truncated = 0
3.51.221.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.221.181 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
3.54.326.429 I slot print_timing: id  0 | task 1869 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
3.55.312.640 I slot print_timing: id  0 | task 1869 | prompt eval time =      81.91 ms /     4 tokens (   20.48 ms per token,    48.83 tokens per second)
3.55.312.643 I slot print_timing: id  0 | task 1869 |        eval time =    4009.54 ms /   160 tokens (   25.22 ms per token,    39.66 tokens per second)
3.55.312.644 I slot print_timing: id  0 | task 1869 |       total time =    4091.45 ms /   164 tokens
3.55.312.644 I slot print_timing: id  0 | task 1869 |    graphs reused =       1900
3.55.312.881 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 8452, truncated = 0
3.55.330.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148181327390
3.55.509.093 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
3.59.785.084 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1440.14 tokens per second
4.01.147.292 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.64 s / 1379.70 tokens per second
4.01.412.900 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   8291, progress = 1.00, t =   5.90 s / 1404.35 tokens per second
4.01.630.346 I slot print_timing: id  0 | task 2030 | prompt eval time =    6121.23 ms /  8295 tokens (    0.74 ms per token,  1355.12 tokens per second)
4.01.630.352 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.630.352 I slot print_timing: id  0 | task 2030 |       total time =    6121.24 ms /  8296 tokens
4.01.630.353 I slot print_timing: id  0 | task 2030 |    graphs reused =       1900
4.01.630.596 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 8295, truncated = 0
4.01.641.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.642.025 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
4.04.746.058 I slot print_timing: id  0 | task 2038 | n_gen =    121, tg =  39.70 t/s, tg_3s =  40.04 t/s
4.05.730.125 I slot print_timing: id  0 | task 2038 | prompt eval time =      81.72 ms /     4 tokens (   20.43 ms per token,    48.95 tokens per second)
4.05.730.129 I slot print_timing: id  0 | task 2038 |        eval time =    4006.37 ms /   160 tokens (   25.20 ms per token,    39.69 tokens per second)
4.05.730.129 I slot print_timing: id  0 | task 2038 |       total time =    4088.09 ms /   164 tokens
4.05.730.130 I slot print_timing: id  0 | task 2038 |    graphs reused =       2058
4.05.730.386 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 8454, truncated = 0
4.05.754.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148191744894
4.05.754.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.05.954.797 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
4.10.231.492 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.28 s / 1439.20 tokens per second
4.11.594.961 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.64 s / 1379.58 tokens per second
4.11.861.641 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   8293, progress = 1.00, t =   5.91 s / 1403.97 tokens per second
4.12.078.632 I slot print_timing: id  0 | task 2199 | prompt eval time =    6123.81 ms /  8297 tokens (    0.74 ms per token,  1354.87 tokens per second)
4.12.078.636 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.078.636 I slot print_timing: id  0 | task 2199 |       total time =    6123.81 ms /  8298 tokens
4.12.078.637 I slot print_timing: id  0 | task 2199 |    graphs reused =       2058
4.12.078.871 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 8297, truncated = 0
4.12.090.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.090.841 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
4.15.196.030 I slot print_timing: id  0 | task 2207 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
4.16.181.834 I slot print_timing: id  0 | task 2207 | prompt eval time =      81.57 ms /     4 tokens (   20.39 ms per token,    49.04 tokens per second)
4.16.181.839 I slot print_timing: id  0 | task 2207 |        eval time =    4009.41 ms /   160 tokens (   25.22 ms per token,    39.66 tokens per second)
4.16.181.839 I slot print_timing: id  0 | task 2207 |       total time =    4090.98 ms /   164 tokens
4.16.181.839 I slot print_timing: id  0 | task 2207 |    graphs reused =       2216
4.16.182.079 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 8456, truncated = 0
4.16.204.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148202196587
4.16.204.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 879.997 MiB)
4.16.343.641 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
4.20.622.291 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.28 s / 1439.48 tokens per second
4.21.986.574 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.64 s / 1379.96 tokens per second
4.22.253.019 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8299, progress = 1.00, t =   5.91 s / 1404.38 tokens per second
4.22.471.130 I slot print_timing: id  0 | task 2368 | prompt eval time =    6127.47 ms /  8303 tokens (    0.74 ms per token,  1355.05 tokens per second)
4.22.471.135 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.471.135 I slot print_timing: id  0 | task 2368 |       total time =    6127.47 ms /  8304 tokens
4.22.471.136 I slot print_timing: id  0 | task 2368 |    graphs reused =       2216
4.22.471.381 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 8303, truncated = 0
4.22.482.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.482.991 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
4.25.566.261 I slot print_timing: id  0 | task 2376 | n_gen =    120, tg =  39.64 t/s, tg_3s =  39.98 t/s
4.26.575.656 I slot print_timing: id  0 | task 2376 | prompt eval time =      81.62 ms /     4 tokens (   20.40 ms per token,    49.01 tokens per second)
4.26.575.660 I slot print_timing: id  0 | task 2376 |        eval time =    4011.04 ms /   160 tokens (   25.23 ms per token,    39.64 tokens per second)
4.26.575.660 I slot print_timing: id  0 | task 2376 |       total time =    4092.65 ms /   164 tokens
4.26.575.661 I slot print_timing: id  0 | task 2376 |    graphs reused =       2374
4.26.575.908 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 8462, truncated = 0
4.26.603.503 I srv    operator(): operator(): cleaning up before exit...
