CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.068.125 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.51.068.153 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.51.070.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.070.146 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.328.427 I slot print_timing: id  0 | task 1067 | prompt eval time =     258.27 ms /   146 tokens (    1.77 ms per token,   565.31 tokens per second)
0.51.328.432 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.328.432 I slot print_timing: id  0 | task 1067 |       total time =     258.27 ms /   147 tokens
0.51.328.433 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.328.460 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.330.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.330.483 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.590.710 I slot print_timing: id  0 | task 1071 | prompt eval time =     260.21 ms /   146 tokens (    1.78 ms per token,   561.08 tokens per second)
0.51.590.714 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.590.715 I slot print_timing: id  0 | task 1071 |       total time =     260.21 ms /   147 tokens
0.51.590.715 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.590.746 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.592.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.592.653 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.854.388 I slot print_timing: id  0 | task 1075 | prompt eval time =     261.72 ms /   146 tokens (    1.79 ms per token,   557.85 tokens per second)
0.51.854.393 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.854.393 I slot print_timing: id  0 | task 1075 |       total time =     261.72 ms /   147 tokens
0.51.854.394 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.854.423 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.856.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.856.354 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.52.117.068 I slot print_timing: id  0 | task 1079 | prompt eval time =     260.70 ms /   146 tokens (    1.79 ms per token,   560.03 tokens per second)
0.52.117.072 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.117.073 I slot print_timing: id  0 | task 1079 |       total time =     260.70 ms /   147 tokens
0.52.117.073 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.52.117.100 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.52.119.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.119.296 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.409.086 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.49 t/s, tg_3s =  82.82 t/s
0.57.450.308 I slot print_timing: id  0 | task 1083 | prompt eval time =     259.14 ms /   146 tokens (    1.77 ms per token,   563.41 tokens per second)
0.57.450.312 I slot print_timing: id  0 | task 1083 |        eval time =    5071.86 ms /   400 tokens (   12.71 ms per token,    78.67 tokens per second)
0.57.450.313 I slot print_timing: id  0 | task 1083 |       total time =    5331.00 ms /   546 tokens
0.57.450.314 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.450.317 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.450.348 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.463.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.535.024 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.790.279 I slot print_timing: id  0 | task 1208 | prompt eval time =     255.24 ms /   135 tokens (    1.89 ms per token,   528.92 tokens per second)
0.57.790.283 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.790.283 I slot print_timing: id  0 | task 1208 |       total time =     255.24 ms /   136 tokens
0.57.790.284 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.790.317 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.792.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.792.581 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.58.048.699 I slot print_timing: id  0 | task 1212 | prompt eval time =     256.11 ms /   135 tokens (    1.90 ms per token,   527.13 tokens per second)
0.58.048.703 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.048.704 I slot print_timing: id  0 | task 1212 |       total time =     256.11 ms /   136 tokens
0.58.048.704 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.58.048.736 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.58.050.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.050.858 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.58.305.954 I slot print_timing: id  0 | task 1216 | prompt eval time =     255.08 ms /   135 tokens (    1.89 ms per token,   529.24 tokens per second)
0.58.305.958 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.305.959 I slot print_timing: id  0 | task 1216 |       total time =     255.09 ms /   136 tokens
0.58.305.959 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.58.305.986 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.58.308.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.308.571 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.566.504 I slot print_timing: id  0 | task 1220 | prompt eval time =     257.92 ms /   135 tokens (    1.91 ms per token,   523.42 tokens per second)
0.58.566.508 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.566.508 I slot print_timing: id  0 | task 1220 |       total time =     257.92 ms /   136 tokens
0.58.566.509 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.566.534 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.568.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.568.583 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.826.530 I slot print_timing: id  0 | task 1224 | prompt eval time =     257.93 ms /   135 tokens (    1.91 ms per token,   523.39 tokens per second)
0.58.826.533 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.826.534 I slot print_timing: id  0 | task 1224 |       total time =     257.93 ms /   136 tokens
0.58.826.535 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.826.562 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.828.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.828.501 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.59.084.458 I slot print_timing: id  0 | task 1228 | prompt eval time =     255.94 ms /   135 tokens (    1.90 ms per token,   527.46 tokens per second)
0.59.084.463 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.084.463 I slot print_timing: id  0 | task 1228 |       total time =     255.94 ms /   136 tokens
0.59.084.464 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.59.084.497 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.59.086.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.086.579 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.59.342.074 I slot print_timing: id  0 | task 1232 | prompt eval time =     255.48 ms /   135 tokens (    1.89 ms per token,   528.41 tokens per second)
0.59.342.078 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.342.079 I slot print_timing: id  0 | task 1232 |       total time =     255.48 ms /   136 tokens
0.59.342.080 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.59.342.112 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.59.344.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.344.084 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.600.405 I slot print_timing: id  0 | task 1236 | prompt eval time =     256.31 ms /   135 tokens (    1.90 ms per token,   526.71 tokens per second)
0.59.600.409 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.600.409 I slot print_timing: id  0 | task 1236 |       total time =     256.31 ms /   136 tokens
0.59.600.410 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.600.435 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.602.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.602.484 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.886.771 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.05 t/s, tg_3s =  65.38 t/s
1.05.912.494 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.41 t/s, tg_3s =  65.77 t/s
1.05.980.053 I slot print_timing: id  0 | task 1240 | prompt eval time =     255.62 ms /   135 tokens (    1.89 ms per token,   528.13 tokens per second)
1.05.980.057 I slot print_timing: id  0 | task 1240 |        eval time =    6121.94 ms /   400 tokens (   15.34 ms per token,    65.18 tokens per second)
1.05.980.057 I slot print_timing: id  0 | task 1240 |       total time =    6377.56 ms /   535 tokens
1.05.980.058 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.980.060 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.980.085 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.984.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.06.055.979 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.06.303.832 I slot print_timing: id  0 | task 1390 | prompt eval time =     247.83 ms /   131 tokens (    1.89 ms per token,   528.58 tokens per second)
1.06.303.837 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.303.837 I slot print_timing: id  0 | task 1390 |       total time =     247.84 ms /   132 tokens
1.06.303.838 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.06.303.864 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.06.305.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.305.843 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.06.555.154 I slot print_timing: id  0 | task 1394 | prompt eval time =     249.30 ms /   131 tokens (    1.90 ms per token,   525.48 tokens per second)
1.06.555.158 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.555.159 I slot print_timing: id  0 | task 1394 |       total time =     249.30 ms /   132 tokens
1.06.555.159 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.06.555.185 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.06.557.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.557.260 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.806.014 I slot print_timing: id  0 | task 1398 | prompt eval time =     248.74 ms /   131 tokens (    1.90 ms per token,   526.66 tokens per second)
1.06.806.019 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.806.020 I slot print_timing: id  0 | task 1398 |       total time =     248.74 ms /   132 tokens
1.06.806.020 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.806.047 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.808.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.808.265 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.07.057.653 I slot print_timing: id  0 | task 1402 | prompt eval time =     249.38 ms /   131 tokens (    1.90 ms per token,   525.31 tokens per second)
1.07.057.657 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.057.658 I slot print_timing: id  0 | task 1402 |       total time =     249.38 ms /   132 tokens
1.07.057.658 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.07.057.683 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.07.059.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.059.649 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.07.308.913 I slot print_timing: id  0 | task 1406 | prompt eval time =     249.25 ms /   131 tokens (    1.90 ms per token,   525.58 tokens per second)
1.07.308.917 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.308.917 I slot print_timing: id  0 | task 1406 |       total time =     249.25 ms /   132 tokens
1.07.308.918 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.07.308.942 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.07.310.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.310.851 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.07.559.666 I slot print_timing: id  0 | task 1410 | prompt eval time =     248.80 ms /   131 tokens (    1.90 ms per token,   526.52 tokens per second)
1.07.559.670 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.559.671 I slot print_timing: id  0 | task 1410 |       total time =     248.80 ms /   132 tokens
1.07.559.671 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.07.559.696 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.07.561.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.561.495 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.809.814 I slot print_timing: id  0 | task 1414 | prompt eval time =     248.31 ms /   131 tokens (    1.90 ms per token,   527.57 tokens per second)
1.07.809.818 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.809.819 I slot print_timing: id  0 | task 1414 |       total time =     248.31 ms /   132 tokens
1.07.809.819 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.809.848 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.811.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.811.738 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.08.060.489 I slot print_timing: id  0 | task 1418 | prompt eval time =     248.74 ms /   131 tokens (    1.90 ms per token,   526.66 tokens per second)
1.08.060.493 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.060.494 I slot print_timing: id  0 | task 1418 |       total time =     248.74 ms /   132 tokens
1.08.060.494 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.08.060.522 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.08.062.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.062.821 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.11.342.128 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.65 t/s, tg_3s =  68.98 t/s
1.14.230.624 I slot print_timing: id  0 | task 1422 | prompt eval time =     249.29 ms /   131 tokens (    1.90 ms per token,   525.50 tokens per second)
1.14.230.628 I slot print_timing: id  0 | task 1422 |        eval time =    5918.51 ms /   400 tokens (   14.83 ms per token,    67.42 tokens per second)
1.14.230.629 I slot print_timing: id  0 | task 1422 |       total time =    6167.79 ms /   531 tokens
1.14.230.629 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.14.230.632 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.14.230.655 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.14.245.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106215193941
1.14.316.066 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.14.518.622 I slot print_timing: id  0 | task 1567 | prompt eval time =     202.53 ms /    58 tokens (    3.49 ms per token,   286.37 tokens per second)
1.14.518.627 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.518.627 I slot print_timing: id  0 | task 1567 |       total time =     202.53 ms /    59 tokens
1.14.518.628 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.14.518.652 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.14.520.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.520.349 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.721.075 I slot print_timing: id  0 | task 1571 | prompt eval time =     200.71 ms /    58 tokens (    3.46 ms per token,   288.97 tokens per second)
1.14.721.080 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.721.080 I slot print_timing: id  0 | task 1571 |       total time =     200.71 ms /    59 tokens
1.14.721.081 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.721.104 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.722.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.722.776 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.923.663 I slot print_timing: id  0 | task 1575 | prompt eval time =     200.88 ms /    58 tokens (    3.46 ms per token,   288.74 tokens per second)
1.14.923.667 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.923.668 I slot print_timing: id  0 | task 1575 |       total time =     200.88 ms /    59 tokens
1.14.923.668 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.923.692 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.926.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.926.118 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.15.129.211 I slot print_timing: id  0 | task 1579 | prompt eval time =     203.08 ms /    58 tokens (    3.50 ms per token,   285.60 tokens per second)
1.15.129.216 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.129.216 I slot print_timing: id  0 | task 1579 |       total time =     203.08 ms /    59 tokens
1.15.129.217 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.15.129.245 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.15.130.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.131.023 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.15.332.198 I slot print_timing: id  0 | task 1583 | prompt eval time =     201.16 ms /    58 tokens (    3.47 ms per token,   288.32 tokens per second)
1.15.332.203 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.332.203 I slot print_timing: id  0 | task 1583 |       total time =     201.16 ms /    59 tokens
1.15.332.204 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.15.332.233 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.15.333.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.333.938 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.15.534.508 I slot print_timing: id  0 | task 1587 | prompt eval time =     200.56 ms /    58 tokens (    3.46 ms per token,   289.19 tokens per second)
1.15.534.513 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.534.513 I slot print_timing: id  0 | task 1587 |       total time =     200.56 ms /    59 tokens
1.15.534.514 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.15.534.536 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.15.536.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.536.410 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.737.008 I slot print_timing: id  0 | task 1591 | prompt eval time =     200.59 ms /    58 tokens (    3.46 ms per token,   289.15 tokens per second)
1.15.737.011 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.737.012 I slot print_timing: id  0 | task 1591 |       total time =     200.59 ms /    59 tokens
1.15.737.012 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.737.034 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.738.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.738.793 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.15.940.618 I slot print_timing: id  0 | task 1595 | prompt eval time =     201.81 ms /    58 tokens (    3.48 ms per token,   287.40 tokens per second)
1.15.940.622 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.940.622 I slot print_timing: id  0 | task 1595 |       total time =     201.81 ms /    59 tokens
1.15.940.623 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.15.940.646 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.15.942.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.942.681 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.19.163.482 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.33 t/s, tg_3s =  51.66 t/s
1.22.183.307 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  50.00 t/s, tg_3s =  48.68 t/s
1.24.106.491 I slot print_timing: id  0 | task 1599 | prompt eval time =     201.02 ms /    58 tokens (    3.47 ms per token,   288.53 tokens per second)
1.24.106.496 I slot print_timing: id  0 | task 1599 |        eval time =    7962.77 ms /   400 tokens (   19.96 ms per token,    50.11 tokens per second)
1.24.106.496 I slot print_timing: id  0 | task 1599 |       total time =    8163.79 ms /   458 tokens
1.24.106.497 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.24.106.499 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.24.106.520 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.24.124.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.195.031 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.406.870 I slot print_timing: id  0 | task 1793 | prompt eval time =     211.82 ms /    67 tokens (    3.16 ms per token,   316.31 tokens per second)
