CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.542.228 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
0.53.786.648 I slot print_timing: id  0 | task 1328 | prompt eval time =     244.40 ms /   135 tokens (    1.81 ms per token,   552.37 tokens per second)
0.53.786.652 I slot print_timing: id  0 | task 1328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.786.653 I slot print_timing: id  0 | task 1328 |       total time =     244.40 ms /   136 tokens
0.53.786.653 I slot print_timing: id  0 | task 1328 |    graphs reused =       1088
0.53.786.678 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 135, truncated = 0
0.53.788.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.788.967 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
0.54.032.723 I slot print_timing: id  0 | task 1332 | prompt eval time =     243.74 ms /   135 tokens (    1.81 ms per token,   553.86 tokens per second)
0.54.032.727 I slot print_timing: id  0 | task 1332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.032.728 I slot print_timing: id  0 | task 1332 |       total time =     243.75 ms /   136 tokens
0.54.032.728 I slot print_timing: id  0 | task 1332 |    graphs reused =       1088
0.54.032.771 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 135, truncated = 0
0.54.034.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.034.921 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
0.54.278.915 I slot print_timing: id  0 | task 1336 | prompt eval time =     243.98 ms /   135 tokens (    1.81 ms per token,   553.32 tokens per second)
0.54.278.920 I slot print_timing: id  0 | task 1336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.278.920 I slot print_timing: id  0 | task 1336 |       total time =     243.98 ms /   136 tokens
0.54.278.921 I slot print_timing: id  0 | task 1336 |    graphs reused =       1088
0.54.278.947 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 135, truncated = 0
0.54.281.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.281.278 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
0.54.524.570 I slot print_timing: id  0 | task 1340 | prompt eval time =     243.28 ms /   135 tokens (    1.80 ms per token,   554.92 tokens per second)
0.54.524.575 I slot print_timing: id  0 | task 1340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.524.575 I slot print_timing: id  0 | task 1340 |       total time =     243.28 ms /   136 tokens
0.54.524.575 I slot print_timing: id  0 | task 1340 |    graphs reused =       1088
0.54.524.602 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 135, truncated = 0
0.54.526.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.526.918 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
0.54.770.435 I slot print_timing: id  0 | task 1344 | prompt eval time =     243.50 ms /   135 tokens (    1.80 ms per token,   554.41 tokens per second)
0.54.770.439 I slot print_timing: id  0 | task 1344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.770.439 I slot print_timing: id  0 | task 1344 |       total time =     243.50 ms /   136 tokens
0.54.770.440 I slot print_timing: id  0 | task 1344 |    graphs reused =       1088
0.54.770.467 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 135, truncated = 0
0.54.772.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.772.622 I slot launch_slot_: id  0 | task 1348 | processing task, is_child = 0
0.55.014.815 I slot print_timing: id  0 | task 1348 | prompt eval time =     242.18 ms /   135 tokens (    1.79 ms per token,   557.45 tokens per second)
0.55.014.819 I slot print_timing: id  0 | task 1348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.014.819 I slot print_timing: id  0 | task 1348 |       total time =     242.18 ms /   136 tokens
0.55.014.820 I slot print_timing: id  0 | task 1348 |    graphs reused =       1088
0.55.014.846 I slot      release: id  0 | task 1348 | stop processing: n_tokens = 135, truncated = 0
0.55.016.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.016.833 I slot launch_slot_: id  0 | task 1352 | processing task, is_child = 0
0.55.260.023 I slot print_timing: id  0 | task 1352 | prompt eval time =     243.18 ms /   135 tokens (    1.80 ms per token,   555.15 tokens per second)
0.55.260.028 I slot print_timing: id  0 | task 1352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.260.028 I slot print_timing: id  0 | task 1352 |       total time =     243.18 ms /   136 tokens
0.55.260.029 I slot print_timing: id  0 | task 1352 |    graphs reused =       1088
0.55.260.055 I slot      release: id  0 | task 1352 | stop processing: n_tokens = 135, truncated = 0
0.55.262.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.262.036 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
0.55.505.370 I slot print_timing: id  0 | task 1356 | prompt eval time =     243.32 ms /   135 tokens (    1.80 ms per token,   554.82 tokens per second)
0.55.505.375 I slot print_timing: id  0 | task 1356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.505.375 I slot print_timing: id  0 | task 1356 |       total time =     243.32 ms /   136 tokens
0.55.505.376 I slot print_timing: id  0 | task 1356 |    graphs reused =       1088
0.55.505.402 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 135, truncated = 0
0.55.528.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.528.714 I slot launch_slot_: id  0 | task 1360 | processing task, is_child = 0
0.58.796.747 I slot print_timing: id  0 | task 1360 | n_gen =    200, tg =  65.77 t/s, tg_3s =  66.10 t/s
1.01.714.345 I slot print_timing: id  0 | task 1360 | prompt eval time =     242.32 ms /   135 tokens (    1.79 ms per token,   557.12 tokens per second)
1.01.714.349 I slot print_timing: id  0 | task 1360 |        eval time =    5943.29 ms /   400 tokens (   14.90 ms per token,    67.13 tokens per second)
1.01.714.350 I slot print_timing: id  0 | task 1360 |       total time =    6185.61 ms /   535 tokens
1.01.714.350 I slot print_timing: id  0 | task 1360 |    graphs reused =       1253
1.01.714.352 I slot print_timing: id  0 | task 1360 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.01.714.376 I slot      release: id  0 | task 1360 | stop processing: n_tokens = 534, truncated = 0
1.01.746.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063927871619
1.01.819.627 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.02.024.880 I slot print_timing: id  0 | task 1533 | prompt eval time =     205.23 ms /    81 tokens (    2.53 ms per token,   394.67 tokens per second)
1.02.024.884 I slot print_timing: id  0 | task 1533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.024.884 I slot print_timing: id  0 | task 1533 |       total time =     205.24 ms /    82 tokens
1.02.024.885 I slot print_timing: id  0 | task 1533 |    graphs reused =       1253
1.02.024.907 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 81, truncated = 0
1.02.026.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.026.613 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.02.230.970 I slot print_timing: id  0 | task 1537 | prompt eval time =     204.34 ms /    81 tokens (    2.52 ms per token,   396.39 tokens per second)
1.02.230.974 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.230.974 I slot print_timing: id  0 | task 1537 |       total time =     204.34 ms /    82 tokens
1.02.230.974 I slot print_timing: id  0 | task 1537 |    graphs reused =       1253
1.02.230.999 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 81, truncated = 0
1.02.232.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.232.820 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.02.437.400 I slot print_timing: id  0 | task 1541 | prompt eval time =     204.57 ms /    81 tokens (    2.53 ms per token,   395.96 tokens per second)
1.02.437.405 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.437.406 I slot print_timing: id  0 | task 1541 |       total time =     204.57 ms /    82 tokens
1.02.437.406 I slot print_timing: id  0 | task 1541 |    graphs reused =       1253
1.02.437.430 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 81, truncated = 0
1.02.439.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.439.336 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.02.644.627 I slot print_timing: id  0 | task 1545 | prompt eval time =     205.28 ms /    81 tokens (    2.53 ms per token,   394.59 tokens per second)
1.02.644.631 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.644.632 I slot print_timing: id  0 | task 1545 |       total time =     205.28 ms /    82 tokens
1.02.644.632 I slot print_timing: id  0 | task 1545 |    graphs reused =       1253
1.02.644.656 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 81, truncated = 0
1.02.646.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.646.369 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.02.852.802 I slot print_timing: id  0 | task 1549 | prompt eval time =     206.42 ms /    81 tokens (    2.55 ms per token,   392.40 tokens per second)
1.02.852.807 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.852.807 I slot print_timing: id  0 | task 1549 |       total time =     206.42 ms /    82 tokens
1.02.852.808 I slot print_timing: id  0 | task 1549 |    graphs reused =       1253
1.02.852.836 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 81, truncated = 0
1.02.854.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.854.600 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.03.059.124 I slot print_timing: id  0 | task 1553 | prompt eval time =     204.51 ms /    81 tokens (    2.52 ms per token,   396.07 tokens per second)
1.03.059.128 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.059.129 I slot print_timing: id  0 | task 1553 |       total time =     204.51 ms /    82 tokens
1.03.059.129 I slot print_timing: id  0 | task 1553 |    graphs reused =       1253
1.03.059.152 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 81, truncated = 0
1.03.060.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.060.900 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.03.265.223 I slot print_timing: id  0 | task 1557 | prompt eval time =     204.31 ms /    81 tokens (    2.52 ms per token,   396.46 tokens per second)
1.03.265.229 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.265.229 I slot print_timing: id  0 | task 1557 |       total time =     204.31 ms /    82 tokens
1.03.265.230 I slot print_timing: id  0 | task 1557 |    graphs reused =       1253
1.03.265.280 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 81, truncated = 0
1.03.267.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.267.339 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.03.472.716 I slot print_timing: id  0 | task 1561 | prompt eval time =     205.37 ms /    81 tokens (    2.54 ms per token,   394.42 tokens per second)
1.03.472.720 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.472.721 I slot print_timing: id  0 | task 1561 |       total time =     205.37 ms /    82 tokens
1.03.472.721 I slot print_timing: id  0 | task 1561 |    graphs reused =       1253
1.03.472.749 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 81, truncated = 0
1.03.494.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.494.517 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.06.716.514 I slot print_timing: id  0 | task 1565 | n_gen =    177, tg =  58.30 t/s, tg_3s =  58.63 t/s
1.09.739.484 I slot print_timing: id  0 | task 1565 | n_gen =    384, tg =  63.39 t/s, tg_3s =  68.48 t/s
1.09.985.024 I slot print_timing: id  0 | task 1565 | prompt eval time =     203.26 ms /    81 tokens (    2.51 ms per token,   398.50 tokens per second)
1.09.985.028 I slot print_timing: id  0 | task 1565 |        eval time =    6287.23 ms /   400 tokens (   15.76 ms per token,    63.46 tokens per second)
1.09.985.029 I slot print_timing: id  0 | task 1565 |       total time =    6490.49 ms /   481 tokens
1.09.985.029 I slot print_timing: id  0 | task 1565 |    graphs reused =       1430
1.09.985.031 I slot print_timing: id  0 | task 1565 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
1.09.985.051 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 480, truncated = 0
1.10.018.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063936142295
1.10.088.946 I slot launch_slot_: id  0 | task 1748 | processing task, is_child = 0
1.10.292.901 I slot print_timing: id  0 | task 1748 | prompt eval time =     203.94 ms /    83 tokens (    2.46 ms per token,   406.99 tokens per second)
1.10.292.905 I slot print_timing: id  0 | task 1748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.292.906 I slot print_timing: id  0 | task 1748 |       total time =     203.94 ms /    84 tokens
1.10.292.906 I slot print_timing: id  0 | task 1748 |    graphs reused =       1430
1.10.292.930 I slot      release: id  0 | task 1748 | stop processing: n_tokens = 83, truncated = 0
1.10.294.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.294.823 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
1.10.498.941 I slot print_timing: id  0 | task 1752 | prompt eval time =     204.10 ms /    83 tokens (    2.46 ms per token,   406.66 tokens per second)
1.10.498.944 I slot print_timing: id  0 | task 1752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.498.945 I slot print_timing: id  0 | task 1752 |       total time =     204.10 ms /    84 tokens
1.10.498.945 I slot print_timing: id  0 | task 1752 |    graphs reused =       1430
1.10.498.968 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 83, truncated = 0
1.10.500.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.500.920 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
1.10.705.775 I slot print_timing: id  0 | task 1756 | prompt eval time =     204.84 ms /    83 tokens (    2.47 ms per token,   405.19 tokens per second)
1.10.705.779 I slot print_timing: id  0 | task 1756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.705.779 I slot print_timing: id  0 | task 1756 |       total time =     204.84 ms /    84 tokens
1.10.705.780 I slot print_timing: id  0 | task 1756 |    graphs reused =       1430
1.10.705.803 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 83, truncated = 0
1.10.707.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.707.911 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
1.10.913.569 I slot print_timing: id  0 | task 1760 | prompt eval time =     205.64 ms /    83 tokens (    2.48 ms per token,   403.62 tokens per second)
1.10.913.576 I slot print_timing: id  0 | task 1760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.913.577 I slot print_timing: id  0 | task 1760 |       total time =     205.64 ms /    84 tokens
1.10.913.578 I slot print_timing: id  0 | task 1760 |    graphs reused =       1430
1.10.913.607 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 83, truncated = 0
1.10.915.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.916.044 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
1.11.122.678 I slot print_timing: id  0 | task 1764 | prompt eval time =     206.62 ms /    83 tokens (    2.49 ms per token,   401.71 tokens per second)
1.11.122.682 I slot print_timing: id  0 | task 1764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.122.682 I slot print_timing: id  0 | task 1764 |       total time =     206.62 ms /    84 tokens
1.11.122.682 I slot print_timing: id  0 | task 1764 |    graphs reused =       1430
1.11.122.705 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 83, truncated = 0
1.11.124.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.124.553 I slot launch_slot_: id  0 | task 1768 | processing task, is_child = 0
1.11.329.807 I slot print_timing: id  0 | task 1768 | prompt eval time =     205.24 ms /    83 tokens (    2.47 ms per token,   404.40 tokens per second)
1.11.329.811 I slot print_timing: id  0 | task 1768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.329.812 I slot print_timing: id  0 | task 1768 |       total time =     205.24 ms /    84 tokens
1.11.329.812 I slot print_timing: id  0 | task 1768 |    graphs reused =       1430
1.11.329.834 I slot      release: id  0 | task 1768 | stop processing: n_tokens = 83, truncated = 0
1.11.332.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.332.667 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
1.11.538.794 I slot print_timing: id  0 | task 1772 | prompt eval time =     206.11 ms /    83 tokens (    2.48 ms per token,   402.69 tokens per second)
1.11.538.798 I slot print_timing: id  0 | task 1772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.538.798 I slot print_timing: id  0 | task 1772 |       total time =     206.11 ms /    84 tokens
1.11.538.799 I slot print_timing: id  0 | task 1772 |    graphs reused =       1430
1.11.538.823 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 83, truncated = 0
1.11.540.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.540.773 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
1.11.746.737 I slot print_timing: id  0 | task 1776 | prompt eval time =     205.95 ms /    83 tokens (    2.48 ms per token,   403.01 tokens per second)
1.11.746.741 I slot print_timing: id  0 | task 1776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.746.742 I slot print_timing: id  0 | task 1776 |       total time =     205.95 ms /    84 tokens
1.11.746.742 I slot print_timing: id  0 | task 1776 |    graphs reused =       1430
1.11.746.778 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 83, truncated = 0
1.11.769.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.769.193 I slot launch_slot_: id  0 | task 1780 | processing task, is_child = 0
1.14.995.977 I slot print_timing: id  0 | task 1780 | n_gen =    195, tg =  64.24 t/s, tg_3s =  64.57 t/s
1.18.005.084 I slot print_timing: id  0 | task 1780 | n_gen =    386, tg =  63.86 t/s, tg_3s =  63.47 t/s
1.18.209.504 I slot print_timing: id  0 | task 1780 | prompt eval time =     206.98 ms /    83 tokens (    2.49 ms per token,   401.01 tokens per second)
1.18.209.509 I slot print_timing: id  0 | task 1780 |        eval time =    6233.32 ms /   400 tokens (   15.62 ms per token,    64.01 tokens per second)
1.18.209.509 I slot print_timing: id  0 | task 1780 |       total time =    6440.30 ms /   483 tokens
1.18.209.510 I slot print_timing: id  0 | task 1780 |    graphs reused =       1605
1.18.209.512 I slot print_timing: id  0 | task 1780 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
1.18.209.537 I slot      release: id  0 | task 1780 | stop processing: n_tokens = 482, truncated = 0
1.18.241.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063944366782
1.18.312.092 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
1.18.512.668 I slot print_timing: id  0 | task 1962 | prompt eval time =     200.56 ms /    67 tokens (    2.99 ms per token,   334.07 tokens per second)
1.18.512.672 I slot print_timing: id  0 | task 1962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.512.673 I slot print_timing: id  0 | task 1962 |       total time =     200.56 ms /    68 tokens
1.18.512.673 I slot print_timing: id  0 | task 1962 |    graphs reused =       1605
1.18.512.696 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 67, truncated = 0
1.18.514.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.514.509 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
1.18.716.270 I slot print_timing: id  0 | task 1966 | prompt eval time =     201.75 ms /    67 tokens (    3.01 ms per token,   332.10 tokens per second)
1.18.716.275 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.716.276 I slot print_timing: id  0 | task 1966 |       total time =     201.75 ms /    68 tokens
1.18.716.276 I slot print_timing: id  0 | task 1966 |    graphs reused =       1605
1.18.716.304 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 67, truncated = 0
1.18.718.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.718.397 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
1.18.919.874 I slot print_timing: id  0 | task 1970 | prompt eval time =     201.47 ms /    67 tokens (    3.01 ms per token,   332.56 tokens per second)
1.18.919.878 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.919.878 I slot print_timing: id  0 | task 1970 |       total time =     201.47 ms /    68 tokens
1.18.919.879 I slot print_timing: id  0 | task 1970 |    graphs reused =       1605
1.18.919.901 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 67, truncated = 0
1.18.921.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.921.873 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
1.19.124.078 I slot print_timing: id  0 | task 1974 | prompt eval time =     202.19 ms /    67 tokens (    3.02 ms per token,   331.36 tokens per second)
1.19.124.082 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.124.082 I slot print_timing: id  0 | task 1974 |       total time =     202.19 ms /    68 tokens
1.19.124.083 I slot print_timing: id  0 | task 1974 |    graphs reused =       1605
1.19.124.105 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 67, truncated = 0
1.19.126.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.126.057 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
1.19.327.313 I slot print_timing: id  0 | task 1978 | prompt eval time =     201.24 ms /    67 tokens (    3.00 ms per token,   332.93 tokens per second)
1.19.327.317 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.327.317 I slot print_timing: id  0 | task 1978 |       total time =     201.24 ms /    68 tokens
1.19.327.318 I slot print_timing: id  0 | task 1978 |    graphs reused =       1605
1.19.327.345 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 67, truncated = 0
1.19.329.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.329.186 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
1.19.530.134 I slot print_timing: id  0 | task 1982 | prompt eval time =     200.94 ms /    67 tokens (    3.00 ms per token,   333.44 tokens per second)
1.19.530.138 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.530.138 I slot print_timing: id  0 | task 1982 |       total time =     200.94 ms /    68 tokens
1.19.530.139 I slot print_timing: id  0 | task 1982 |    graphs reused =       1605
1.19.530.173 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 67, truncated = 0
1.19.532.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.532.081 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
