CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.138.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.363 I srv          init: The UI is disabled
0.00.211.366 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.405 W srv  llama_server: -----------------
0.00.211.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.406 W srv  llama_server: -----------------
0.00.212.650 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.450.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.165 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.450.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.450.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.450.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.450.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.184 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.450.185 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.450.187 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.450.189 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.450.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.450.193 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.450.198 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.696.402 I cmn          init: llama threadpool init, n_threads = 8
0.11.756.204 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.12.946.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.12.946.415 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.946.417 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.12.946.417 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.972.024 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.972.058 I srv  llama_server: model loaded
0.12.972.061 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.285.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.53.949.423 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.93 s / 1074.92 tokens per second
4.56.254.703 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.23 s / 1065.20 tokens per second
4.58.596.884 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.57 s / 1055.61 tokens per second
5.00.974.454 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.95 s / 1046.21 tokens per second
5.03.388.031 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.37 s / 1036.87 tokens per second
5.05.834.790 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.81 s / 1027.81 tokens per second
5.08.319.930 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.30 s / 1018.83 tokens per second
5.10.838.044 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.81 s / 1010.02 tokens per second
5.13.391.414 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.37 s / 1001.35 tokens per second
5.15.982.383 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.96 s / 992.82 tokens per second
5.18.609.270 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.59 s / 984.41 tokens per second
5.21.270.561 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.25 s / 976.15 tokens per second
5.23.963.326 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.94 s / 968.08 tokens per second
5.26.702.214 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.68 s / 960.00 tokens per second
5.29.464.747 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.44 s / 952.20 tokens per second
5.32.267.627 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.24 s / 944.47 tokens per second
5.35.104.979 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.08 s / 936.86 tokens per second
5.37.982.251 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.95 s / 929.39 tokens per second
5.40.895.409 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.87 s / 921.92 tokens per second
5.43.840.521 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.82 s / 914.65 tokens per second
5.46.821.958 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.80 s / 907.48 tokens per second
5.49.840.436 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  88076, progress = 0.89, t =  97.82 s / 900.41 tokens per second
5.52.898.297 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.87 s / 893.44 tokens per second
5.55.992.276 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.97 s / 886.56 tokens per second
5.59.122.293 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.10 s / 879.75 tokens per second
6.02.285.182 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.26 s / 873.08 tokens per second
6.04.911.857 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  97918, progress = 0.99, t = 112.91 s / 867.24 tokens per second
6.05.754.789 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  98430, progress = 1.00, t = 113.81 s / 864.90 tokens per second
6.05.860.477 I slot print_timing: id  0 | task 194 | prompt eval time =  113937.14 ms / 98434 tokens (    1.16 ms per token,   863.93 tokens per second)
6.05.860.482 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.860.482 I slot print_timing: id  0 | task 194 |       total time =  113937.15 ms / 98435 tokens
6.05.860.483 I slot print_timing: id  0 | task 194 |    graphs reused =         77
6.05.862.552 I slot      release: id  0 | task 194 | stop processing: n_tokens = 98434, truncated = 0
6.05.968.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.968.602 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
6.09.113.934 I slot print_timing: id  0 | task 246 | n_gen =    134, tg =  44.00 t/s, tg_3s =  44.33 t/s
6.09.889.752 I slot print_timing: id  0 | task 246 | prompt eval time =     122.50 ms /     4 tokens (   30.62 ms per token,    32.65 tokens per second)
6.09.889.756 I slot print_timing: id  0 | task 246 |        eval time =    3798.56 ms /   160 tokens (   23.89 ms per token,    41.86 tokens per second)
6.09.889.756 I slot print_timing: id  0 | task 246 |       total time =    3921.06 ms /   164 tokens
6.09.889.757 I slot print_timing: id  0 | task 246 |    graphs reused =        133
6.09.889.760 I slot print_timing: id  0 | task 246 | draft acceptance = 0.43913 (  101 accepted /   230 generated), mean len =  2.74
6.09.891.823 I slot      release: id  0 | task 246 | stop processing: n_tokens = 98593, truncated = 0
6.10.006.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189296384699
6.10.010.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.910 MiB)
6.11.090.403 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
6.14.307.392 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1317.64 tokens per second
6.15.922.702 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1300.62 tokens per second
6.17.571.803 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.38 s / 1285.47 tokens per second
6.19.263.279 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.07 s / 1270.95 tokens per second
6.20.980.041 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.79 s / 1256.34 tokens per second
6.22.732.126 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.54 s / 1243.26 tokens per second
6.24.516.877 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.33 s / 1230.33 tokens per second
6.26.336.496 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.14 s / 1217.92 tokens per second
6.28.193.911 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  20492, progress = 0.21, t =  17.00 s / 1205.55 tokens per second
6.30.078.231 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.89 s / 1193.30 tokens per second
6.31.999.269 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.81 s / 1181.67 tokens per second
6.33.955.225 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.76 s / 1170.12 tokens per second
6.35.944.282 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.75 s / 1158.73 tokens per second
6.37.970.314 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.78 s / 1147.61 tokens per second
6.40.038.263 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.84 s / 1136.60 tokens per second
6.42.135.270 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.94 s / 1125.55 tokens per second
6.44.269.298 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.08 s / 1114.88 tokens per second
6.46.437.337 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.25 s / 1104.35 tokens per second
6.48.639.734 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.45 s / 1094.09 tokens per second
6.50.882.829 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.69 s / 1083.99 tokens per second
6.53.153.130 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.96 s / 1074.01 tokens per second
6.55.459.049 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.27 s / 1064.32 tokens per second
6.57.812.675 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.61 s / 1054.81 tokens per second
7.00.188.733 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  51212, progress = 0.52, t =  49.00 s / 1045.16 tokens per second
7.02.601.296 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.41 s / 1035.98 tokens per second
7.05.061.667 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.86 s / 1026.95 tokens per second
7.07.548.219 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.35 s / 1017.81 tokens per second
7.10.073.764 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.88 s / 1008.95 tokens per second
7.12.633.437 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.44 s / 1000.21 tokens per second
7.15.225.009 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  63500, progress = 0.65, t =  64.03 s / 991.69 tokens per second
7.17.855.694 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.66 s / 983.33 tokens per second
7.20.521.056 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.33 s / 975.02 tokens per second
7.23.221.587 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  69644, progress = 0.71, t =  72.03 s / 966.90 tokens per second
7.25.976.986 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.77 s / 958.78 tokens per second
7.28.756.396 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.55 s / 950.82 tokens per second
7.31.583.356 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.37 s / 942.96 tokens per second
7.34.454.422 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.23 s / 935.16 tokens per second
7.37.338.578 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  79884, progress = 0.81, t =  86.14 s / 927.41 tokens per second
7.40.251.070 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  81932, progress = 0.83, t =  89.06 s / 919.96 tokens per second
7.43.194.923 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  83980, progress = 0.85, t =  92.00 s / 912.80 tokens per second
7.46.176.614 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.98 s / 905.71 tokens per second
7.49.197.050 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  88076, progress = 0.90, t =  98.01 s / 898.68 tokens per second
7.52.255.220 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  90124, progress = 0.92, t = 101.06 s / 891.75 tokens per second
7.55.343.734 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  92172, progress = 0.94, t = 104.15 s / 884.96 tokens per second
7.58.471.666 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.28 s / 878.28 tokens per second
8.01.633.148 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.44 s / 871.65 tokens per second
8.04.207.351 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  97889, progress = 0.99, t = 113.04 s / 865.98 tokens per second
8.05.048.684 I slot print_timing: id  0 | task 306 | prompt processing, n_tokens =  98401, progress = 1.00, t = 113.93 s / 863.68 tokens per second
8.05.152.637 I slot print_timing: id  0 | task 306 | prompt eval time =  114062.21 ms / 98405 tokens (    1.16 ms per token,   862.73 tokens per second)
8.05.152.641 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.152.641 I slot print_timing: id  0 | task 306 |       total time =  114062.22 ms / 98406 tokens
8.05.152.642 I slot print_timing: id  0 | task 306 |    graphs reused =        133
8.05.154.677 I slot      release: id  0 | task 306 | stop processing: n_tokens = 98405, truncated = 0
8.05.255.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.256.125 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
8.08.398.645 I slot print_timing: id  0 | task 358 | n_gen =    115, tg =  37.82 t/s, tg_3s =  38.15 t/s
8.09.494.976 I slot print_timing: id  0 | task 358 | prompt eval time =     128.35 ms /     4 tokens (   32.09 ms per token,    31.16 tokens per second)
8.09.494.980 I slot print_timing: id  0 | task 358 |        eval time =    4110.41 ms /   160 tokens (   25.85 ms per token,    38.68 tokens per second)
8.09.494.980 I slot print_timing: id  0 | task 358 |       total time =    4238.76 ms /   164 tokens
8.09.494.981 I slot print_timing: id  0 | task 358 |    graphs reused =        193
8.09.494.984 I slot print_timing: id  0 | task 358 | draft acceptance = 0.38866 (   96 accepted /   247 generated), mean len =  2.52
8.09.497.032 I slot      release: id  0 | task 358 | stop processing: n_tokens = 98564, truncated = 0
8.09.612.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189415989909
8.09.614.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3995.096 MiB)
8.10.908.143 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
8.14.140.708 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.12 s / 1317.25 tokens per second
8.15.758.715 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.75 s / 1296.48 tokens per second
8.17.407.712 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.40 s / 1281.86 tokens per second
8.19.093.343 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.08 s / 1268.19 tokens per second
8.20.813.379 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.80 s / 1254.80 tokens per second
8.22.565.238 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.56 s / 1241.55 tokens per second
8.24.349.351 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.34 s / 1229.19 tokens per second
8.26.167.118 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.16 s / 1216.81 tokens per second
8.28.025.305 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  20492, progress = 0.21, t =  17.01 s / 1204.72 tokens per second
8.29.911.043 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.90 s / 1192.54 tokens per second
8.31.834.929 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.82 s / 1180.94 tokens per second
8.33.788.649 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.78 s / 1169.38 tokens per second
8.35.779.027 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.77 s / 1158.12 tokens per second
8.37.804.823 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.79 s / 1147.01 tokens per second
8.39.865.045 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.86 s / 1136.01 tokens per second
8.41.958.260 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.95 s / 1125.36 tokens per second
8.44.087.588 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.08 s / 1114.80 tokens per second
8.46.254.391 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.24 s / 1104.43 tokens per second
8.48.457.458 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.44 s / 1094.20 tokens per second
8.50.691.664 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.68 s / 1084.07 tokens per second
8.52.959.204 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.95 s / 1074.28 tokens per second
8.55.261.283 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.25 s / 1064.68 tokens per second
8.57.601.323 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.59 s / 1055.18 tokens per second
8.59.981.262 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.97 s / 1045.86 tokens per second
9.02.390.066 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.38 s / 1036.54 tokens per second
9.04.833.930 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.83 s / 1027.54 tokens per second
9.07.312.220 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.30 s / 1018.67 tokens per second
9.09.827.045 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.82 s / 1009.93 tokens per second
9.12.378.576 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.37 s / 1001.35 tokens per second
9.14.964.541 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.96 s / 992.87 tokens per second
9.17.586.019 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.58 s / 984.52 tokens per second
9.20.239.777 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.23 s / 976.36 tokens per second
9.22.930.062 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.92 s / 968.34 tokens per second
9.25.666.173 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.66 s / 960.29 tokens per second
9.28.422.272 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.41 s / 952.53 tokens per second
9.31.216.246 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.21 s / 944.88 tokens per second
9.34.047.839 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.04 s / 937.33 tokens per second
9.36.914.163 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.91 s / 929.89 tokens per second
9.39.824.880 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.81 s / 922.57 tokens per second
9.42.781.663 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.76 s / 915.21 tokens per second
9.45.756.909 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.75 s / 907.97 tokens per second
9.48.774.372 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.76 s / 900.94 tokens per second
9.51.827.101 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.82 s / 893.95 tokens per second
9.54.913.776 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.90 s / 887.08 tokens per second
9.58.033.994 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.03 s / 880.35 tokens per second
10.01.189.650 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.18 s / 873.73 tokens per second
10.03.724.954 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  97880, progress = 0.99, t = 112.74 s / 868.21 tokens per second
10.04.564.217 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  98392, progress = 1.00, t = 113.63 s / 865.90 tokens per second
10.04.675.787 I slot print_timing: id  0 | task 423 | prompt eval time =  113767.62 ms / 98396 tokens (    1.16 ms per token,   864.89 tokens per second)
10.04.675.791 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.04.675.792 I slot print_timing: id  0 | task 423 |       total time =  113767.62 ms / 98397 tokens
10.04.675.792 I slot print_timing: id  0 | task 423 |    graphs reused =        193
10.04.677.847 I slot      release: id  0 | task 423 | stop processing: n_tokens = 98396, truncated = 0
10.04.787.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.04.787.496 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
10.07.926.063 I slot print_timing: id  0 | task 475 | n_gen =    113, tg =  37.18 t/s, tg_3s =  37.51 t/s
10.09.216.578 I slot print_timing: id  0 | task 475 | prompt eval time =     126.14 ms /     4 tokens (   31.54 ms per token,    31.71 tokens per second)
10.09.216.582 I slot print_timing: id  0 | task 475 |        eval time =    4302.92 ms /   160 tokens (   27.06 ms per token,    36.95 tokens per second)
10.09.216.582 I slot print_timing: id  0 | task 475 |       total time =    4429.06 ms /   164 tokens
10.09.216.582 I slot print_timing: id  0 | task 475 |    graphs reused =        258
10.09.216.586 I slot print_timing: id  0 | task 475 | draft acceptance = 0.35769 (   93 accepted /   260 generated), mean len =  2.43
10.09.218.603 I slot      release: id  0 | task 475 | stop processing: n_tokens = 98555, truncated = 0
10.09.325.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189535711480
10.09.329.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3995.415 MiB)
10.10.410.322 I slot launch_slot_: id  0 | task 543 | processing task, is_child = 0
10.13.625.016 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.11 s / 1318.86 tokens per second
10.15.238.813 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1301.65 tokens per second
10.16.890.134 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.38 s / 1286.45 tokens per second
10.18.574.561 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.06 s / 1271.36 tokens per second
10.20.289.608 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  12300, progress = 0.13, t =   9.78 s / 1257.72 tokens per second
10.22.042.123 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.53 s / 1244.57 tokens per second
10.23.822.588 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.31 s / 1231.57 tokens per second
10.25.638.701 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.13 s / 1219.33 tokens per second
10.27.495.614 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.98 s / 1207.03 tokens per second
