CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.694 I srv          init: The UI is disabled
0.00.191.698 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.762 W srv  llama_server: -----------------
0.00.191.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.762 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.762 W srv  llama_server: -----------------
0.00.192.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.247 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.253 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.258 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.259 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.261 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.266 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.268 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.270 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.271 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.289 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.292 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.294 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.296 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.298 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.303 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.760 I cmn          init: llama threadpool init, n_threads = 8
0.02.126.920 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.492.375 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.492.399 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.492.401 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.492.401 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.515.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.515.702 I srv  llama_server: model loaded
0.02.515.704 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.376.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.33.800.177 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.02 s / 937.60 tokens per second
4.36.672.290 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.89 s / 930.11 tokens per second
4.39.062.371 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  81539, progress = 0.99, t =  88.30 s / 923.46 tokens per second
4.39.830.925 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  82051, progress = 1.00, t =  89.12 s / 920.69 tokens per second
4.39.935.156 I slot print_timing: id  0 | task 181 | prompt eval time =   89250.00 ms / 82055 tokens (    1.09 ms per token,   919.38 tokens per second)
4.39.935.159 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.935.160 I slot print_timing: id  0 | task 181 |       total time =   89250.00 ms / 82056 tokens
4.39.935.160 I slot print_timing: id  0 | task 181 |    graphs reused =         81
4.39.936.891 I slot      release: id  0 | task 181 | stop processing: n_tokens = 82055, truncated = 0
4.40.037.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.037.472 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
4.43.208.398 I slot print_timing: id  0 | task 225 | n_gen =    136, tg =  44.22 t/s, tg_3s =  44.54 t/s
4.43.823.713 I slot print_timing: id  0 | task 225 | prompt eval time =     117.68 ms /     4 tokens (   29.42 ms per token,    33.99 tokens per second)
4.43.823.718 I slot print_timing: id  0 | task 225 |        eval time =    3668.47 ms /   160 tokens (   23.07 ms per token,    43.34 tokens per second)
4.43.823.718 I slot print_timing: id  0 | task 225 |       total time =    3786.15 ms /   164 tokens
4.43.823.718 I slot print_timing: id  0 | task 225 |    graphs reused =        138
4.43.823.721 I slot print_timing: id  0 | task 225 | draft acceptance = 0.42735 (  100 accepted /   234 generated), mean len =  2.69
4.43.825.476 I slot      release: id  0 | task 225 | stop processing: n_tokens = 82214, truncated = 0
4.43.921.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167077675649
4.43.923.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
4.43.924.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.577 MiB)
4.44.522.871 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
4.47.734.271 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1319.55 tokens per second
4.49.348.264 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1302.35 tokens per second
4.50.997.869 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1286.70 tokens per second
4.52.681.353 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.06 s / 1271.91 tokens per second
4.54.398.423 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1258.19 tokens per second
4.56.149.774 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.80 tokens per second
4.57.931.073 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.31 s / 1231.81 tokens per second
4.59.747.858 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.13 s / 1219.36 tokens per second
5.01.598.256 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.98 s / 1207.01 tokens per second
5.03.482.956 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.86 s / 1195.11 tokens per second
5.05.406.753 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.78 s / 1183.15 tokens per second
5.07.360.131 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.74 s / 1171.38 tokens per second
5.09.347.171 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.73 s / 1160.10 tokens per second
5.11.375.047 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.75 s / 1148.90 tokens per second
5.13.431.244 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.81 s / 1137.77 tokens per second
5.15.526.842 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.90 s / 1126.94 tokens per second
5.17.658.887 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.04 s / 1116.23 tokens per second
5.19.824.133 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.20 s / 1105.72 tokens per second
5.22.022.795 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.40 s / 1095.50 tokens per second
5.24.254.639 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.63 s / 1085.46 tokens per second
5.26.520.084 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.90 s / 1075.62 tokens per second
5.28.827.185 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.20 s / 1065.88 tokens per second
5.31.171.053 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.55 s / 1056.24 tokens per second
5.33.543.576 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.92 s / 1046.81 tokens per second
5.35.952.680 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.33 s / 1037.58 tokens per second
5.38.396.681 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.77 s / 1028.52 tokens per second
5.40.883.290 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.26 s / 1019.55 tokens per second
5.43.398.400 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.78 s / 1010.67 tokens per second
5.45.949.511 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.33 s / 1002.04 tokens per second
5.48.535.033 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.91 s / 993.53 tokens per second
5.51.156.571 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.53 s / 985.19 tokens per second
5.53.817.944 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.20 s / 976.88 tokens per second
5.56.514.346 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.89 s / 968.73 tokens per second
5.59.243.690 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.62 s / 960.73 tokens per second
6.01.999.480 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.38 s / 952.99 tokens per second
6.04.795.369 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.17 s / 945.31 tokens per second
6.07.628.989 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.01 s / 937.69 tokens per second
6.10.500.825 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.88 s / 930.19 tokens per second
6.12.852.162 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  81510, progress = 0.99, t =  88.25 s / 923.62 tokens per second
6.13.623.562 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  82022, progress = 1.00, t =  89.07 s / 920.82 tokens per second
6.13.721.741 I slot print_timing: id  0 | task 286 | prompt eval time =   89198.85 ms / 82026 tokens (    1.09 ms per token,   919.59 tokens per second)
6.13.721.745 I slot print_timing: id  0 | task 286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.721.745 I slot print_timing: id  0 | task 286 |       total time =   89198.85 ms / 82027 tokens
6.13.721.746 I slot print_timing: id  0 | task 286 |    graphs reused =        138
6.13.723.573 I slot      release: id  0 | task 286 | stop processing: n_tokens = 82026, truncated = 0
6.13.819.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.819.745 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
6.16.982.361 I slot print_timing: id  0 | task 330 | n_gen =    124, tg =  40.41 t/s, tg_3s =  40.74 t/s
6.17.719.941 I slot print_timing: id  0 | task 330 | prompt eval time =     118.71 ms /     4 tokens (   29.68 ms per token,    33.70 tokens per second)
6.17.719.944 I slot print_timing: id  0 | task 330 |        eval time =    3781.41 ms /   160 tokens (   23.78 ms per token,    42.05 tokens per second)
6.17.719.944 I slot print_timing: id  0 | task 330 |       total time =    3900.12 ms /   164 tokens
6.17.719.945 I slot print_timing: id  0 | task 330 |    graphs reused =        197
6.17.719.947 I slot print_timing: id  0 | task 330 | draft acceptance = 0.40664 (   98 accepted /   241 generated), mean len =  2.61
6.17.721.661 I slot      release: id  0 | task 330 | stop processing: n_tokens = 82185, truncated = 0
6.17.809.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167171571834
6.17.811.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.762 MiB)
6.18.617.431 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
6.21.827.620 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1320.19 tokens per second
6.23.445.668 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1301.79 tokens per second
6.25.093.551 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1286.40 tokens per second
6.26.775.562 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.06 s / 1272.07 tokens per second
6.28.494.690 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1258.10 tokens per second
6.30.244.959 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.56 tokens per second
6.32.028.216 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.31 s / 1231.64 tokens per second
6.33.843.204 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.13 s / 1219.23 tokens per second
6.35.693.721 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.98 s / 1207.07 tokens per second
6.37.576.233 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.86 s / 1195.06 tokens per second
6.39.494.708 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.78 s / 1183.30 tokens per second
6.41.448.582 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.73 s / 1171.73 tokens per second
6.43.435.514 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.72 s / 1160.39 tokens per second
6.45.456.176 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.74 s / 1149.28 tokens per second
6.47.513.701 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.80 s / 1138.30 tokens per second
6.49.609.209 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.89 s / 1127.39 tokens per second
6.51.738.869 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.02 s / 1116.69 tokens per second
6.53.902.713 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.19 s / 1106.22 tokens per second
6.56.099.565 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.38 s / 1095.99 tokens per second
6.58.331.603 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.62 s / 1085.95 tokens per second
7.00.599.401 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.88 s / 1076.02 tokens per second
7.02.905.560 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.19 s / 1066.24 tokens per second
7.05.242.214 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.53 s / 1056.69 tokens per second
7.07.615.025 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.90 s / 1047.30 tokens per second
7.10.024.156 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.31 s / 1038.04 tokens per second
7.12.467.245 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.75 s / 1028.96 tokens per second
7.14.949.580 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.23 s / 1019.97 tokens per second
7.17.465.469 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.75 s / 1011.14 tokens per second
7.20.016.790 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.30 s / 1002.48 tokens per second
7.22.599.999 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.88 s / 993.99 tokens per second
7.25.221.859 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.50 s / 985.62 tokens per second
7.27.879.990 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.16 s / 977.33 tokens per second
7.30.577.172 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.86 s / 969.18 tokens per second
7.33.315.321 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.60 s / 961.03 tokens per second
7.36.068.888 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.35 s / 953.29 tokens per second
7.38.866.566 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.15 s / 945.57 tokens per second
7.41.700.443 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  77836, progress = 0.95, t =  82.98 s / 937.96 tokens per second
7.44.571.570 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.86 s / 930.45 tokens per second
7.46.913.557 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  81501, progress = 0.99, t =  88.22 s / 923.86 tokens per second
7.47.680.411 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  82013, progress = 1.00, t =  89.04 s / 921.11 tokens per second
7.47.778.194 I slot print_timing: id  0 | task 393 | prompt eval time =   89160.74 ms / 82017 tokens (    1.09 ms per token,   919.88 tokens per second)
7.47.778.197 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.778.198 I slot print_timing: id  0 | task 393 |       total time =   89160.75 ms / 82018 tokens
7.47.778.198 I slot print_timing: id  0 | task 393 |    graphs reused =        197
7.47.779.953 I slot      release: id  0 | task 393 | stop processing: n_tokens = 82017, truncated = 0
7.47.863.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.863.866 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
7.51.032.072 I slot print_timing: id  0 | task 437 | n_gen =    127, tg =  41.30 t/s, tg_3s =  41.62 t/s
7.51.899.125 I slot print_timing: id  0 | task 437 | prompt eval time =     117.11 ms /     4 tokens (   29.28 ms per token,    34.16 tokens per second)
7.51.899.129 I slot print_timing: id  0 | task 437 |        eval time =    3918.08 ms /   160 tokens (   24.64 ms per token,    40.58 tokens per second)
7.51.899.130 I slot print_timing: id  0 | task 437 |       total time =    4035.19 ms /   164 tokens
7.51.899.130 I slot print_timing: id  0 | task 437 |    graphs reused =        259
7.51.899.133 I slot print_timing: id  0 | task 437 | draft acceptance = 0.38247 (   96 accepted /   251 generated), mean len =  2.52
7.51.900.866 I slot      release: id  0 | task 437 | stop processing: n_tokens = 82176, truncated = 0
7.51.987.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167265751040
7.51.989.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3451.081 MiB)
7.52.587.002 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
7.55.800.080 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1319.78 tokens per second
7.57.414.922 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1301.38 tokens per second
7.59.064.416 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1285.95 tokens per second
8.00.747.082 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.06 s / 1271.71 tokens per second
8.02.463.027 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1258.00 tokens per second
8.04.212.253 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.76 tokens per second
8.05.996.724 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.31 s / 1231.77 tokens per second
8.07.812.017 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.13 s / 1219.33 tokens per second
8.09.661.634 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.98 s / 1207.18 tokens per second
8.11.555.252 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.86 s / 1195.17 tokens per second
8.13.474.696 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.79 s / 1182.74 tokens per second
8.15.427.058 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.74 s / 1171.22 tokens per second
8.17.415.019 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.73 s / 1159.89 tokens per second
8.19.437.794 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.75 s / 1148.80 tokens per second
8.21.495.977 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.81 s / 1137.85 tokens per second
8.23.592.306 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.91 s / 1126.92 tokens per second
8.25.722.946 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.04 s / 1116.21 tokens per second
8.27.887.643 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.20 s / 1105.77 tokens per second
8.30.085.589 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.40 s / 1095.52 tokens per second
8.32.317.014 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.63 s / 1085.51 tokens per second
8.34.585.453 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.90 s / 1075.63 tokens per second
8.36.890.650 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.20 s / 1065.89 tokens per second
8.39.228.322 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.54 s / 1056.32 tokens per second
8.41.602.855 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.92 s / 1046.95 tokens per second
8.44.009.285 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.32 s / 1037.73 tokens per second
8.46.452.103 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.77 s / 1028.67 tokens per second
8.48.934.022 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.25 s / 1019.69 tokens per second
8.51.451.607 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.76 s / 1010.88 tokens per second
8.54.003.473 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.32 s / 1002.23 tokens per second
8.56.586.685 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.90 s / 993.75 tokens per second
8.59.206.601 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.52 s / 985.37 tokens per second
9.01.862.032 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.18 s / 977.16 tokens per second
9.04.557.127 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.87 s / 969.00 tokens per second
9.07.287.279 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.60 s / 961.02 tokens per second
9.10.044.319 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.36 s / 953.24 tokens per second
9.12.842.744 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.15 s / 945.56 tokens per second
9.15.673.207 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  77836, progress = 0.95, t =  82.99 s / 937.92 tokens per second
9.18.550.532 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.86 s / 930.39 tokens per second
9.20.896.214 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  81504, progress = 0.99, t =  88.23 s / 923.77 tokens per second
9.21.666.637 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  82016, progress = 1.00, t =  89.05 s / 920.98 tokens per second
9.21.764.224 I slot print_timing: id  0 | task 502 | prompt eval time =   89177.20 ms / 82020 tokens (    1.09 ms per token,   919.74 tokens per second)
9.21.764.228 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.764.228 I slot print_timing: id  0 | task 502 |       total time =   89177.21 ms / 82021 tokens
9.21.764.229 I slot print_timing: id  0 | task 502 |    graphs reused =        259
9.21.766.064 I slot      release: id  0 | task 502 | stop processing: n_tokens = 82020, truncated = 0
9.21.863.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.864.058 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
9.25.020.361 I slot print_timing: id  0 | task 546 | n_gen =    101, tg =  32.90 t/s, tg_3s =  33.23 t/s
9.26.611.890 I slot print_timing: id  0 | task 546 | prompt eval time =     116.59 ms /     4 tokens (   29.15 ms per token,    34.31 tokens per second)
9.26.611.893 I slot print_timing: id  0 | task 546 |        eval time =    4631.23 ms /   160 tokens (   29.13 ms per token,    34.33 tokens per second)
