CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.019.568 I slot print_timing: id  0 | task 758 | n_gen =    183, tg =  26.35 t/s, tg_3s =  27.04 t/s
1.28.085.825 I slot print_timing: id  0 | task 758 | n_gen =    261, tg =  26.07 t/s, tg_3s =  25.44 t/s
1.31.150.562 I slot print_timing: id  0 | task 758 | n_gen =    337, tg =  25.77 t/s, tg_3s =  24.80 t/s
1.33.529.672 I slot print_timing: id  0 | task 758 | prompt eval time =     262.88 ms /    74 tokens (    3.55 ms per token,   281.50 tokens per second)
1.33.529.677 I slot print_timing: id  0 | task 758 |        eval time =   15416.85 ms /   400 tokens (   38.64 ms per token,    25.88 tokens per second)
1.33.529.677 I slot print_timing: id  0 | task 758 |       total time =   15679.73 ms /   474 tokens
1.33.529.678 I slot print_timing: id  0 | task 758 |    graphs reused =        678
1.33.529.681 I slot print_timing: id  0 | task 758 | draft acceptance = 0.21161 (  237 accepted /  1120 generated), mean len =  2.47
1.33.529.703 I slot      release: id  0 | task 758 | stop processing: n_tokens = 473, truncated = 0
1.33.542.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107478325684
1.33.614.198 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.33.940.373 I slot print_timing: id  0 | task 924 | prompt eval time =     326.16 ms /   146 tokens (    2.23 ms per token,   447.64 tokens per second)
1.33.940.377 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.940.377 I slot print_timing: id  0 | task 924 |       total time =     326.16 ms /   147 tokens
1.33.940.378 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.33.940.404 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.33.942.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.942.478 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.34.269.380 I slot print_timing: id  0 | task 928 | prompt eval time =     326.89 ms /   146 tokens (    2.24 ms per token,   446.63 tokens per second)
1.34.269.383 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.269.384 I slot print_timing: id  0 | task 928 |       total time =     326.89 ms /   147 tokens
1.34.269.384 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.34.269.411 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.34.271.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.271.315 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.34.596.147 I slot print_timing: id  0 | task 932 | prompt eval time =     324.82 ms /   146 tokens (    2.22 ms per token,   449.48 tokens per second)
1.34.596.151 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.596.151 I slot print_timing: id  0 | task 932 |       total time =     324.82 ms /   147 tokens
1.34.596.152 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.34.596.180 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.34.598.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.598.444 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.34.924.058 I slot print_timing: id  0 | task 936 | prompt eval time =     325.60 ms /   146 tokens (    2.23 ms per token,   448.40 tokens per second)
1.34.924.062 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.924.063 I slot print_timing: id  0 | task 936 |       total time =     325.60 ms /   147 tokens
1.34.924.063 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.34.924.091 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.34.926.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.926.048 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.35.250.801 I slot print_timing: id  0 | task 940 | prompt eval time =     324.74 ms /   146 tokens (    2.22 ms per token,   449.59 tokens per second)
1.35.250.805 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.250.805 I slot print_timing: id  0 | task 940 |       total time =     324.74 ms /   147 tokens
1.35.250.806 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.35.250.832 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.35.252.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.252.926 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.35.577.230 I slot print_timing: id  0 | task 944 | prompt eval time =     324.29 ms /   146 tokens (    2.22 ms per token,   450.21 tokens per second)
1.35.577.234 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.577.234 I slot print_timing: id  0 | task 944 |       total time =     324.29 ms /   147 tokens
1.35.577.235 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.35.577.262 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.35.579.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.579.355 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.35.903.776 I slot print_timing: id  0 | task 948 | prompt eval time =     324.41 ms /   146 tokens (    2.22 ms per token,   450.05 tokens per second)
1.35.903.780 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.903.781 I slot print_timing: id  0 | task 948 |       total time =     324.41 ms /   147 tokens
1.35.903.781 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.35.903.808 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.35.905.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.905.846 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.36.231.225 I slot print_timing: id  0 | task 952 | prompt eval time =     325.36 ms /   146 tokens (    2.23 ms per token,   448.73 tokens per second)
1.36.231.228 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.231.229 I slot print_timing: id  0 | task 952 |       total time =     325.36 ms /   147 tokens
1.36.231.229 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.36.231.258 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.36.233.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.233.409 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.39.644.987 I slot print_timing: id  0 | task 956 | n_gen =    149, tg =  47.95 t/s, tg_3s =  48.27 t/s
1.42.717.438 I slot print_timing: id  0 | task 956 | n_gen =    311, tg =  50.33 t/s, tg_3s =  52.73 t/s
1.44.822.618 I slot print_timing: id  0 | task 956 | prompt eval time =     324.99 ms /   146 tokens (    2.23 ms per token,   449.24 tokens per second)
1.44.822.622 I slot print_timing: id  0 | task 956 |        eval time =    8264.21 ms /   400 tokens (   20.71 ms per token,    48.28 tokens per second)
1.44.822.623 I slot print_timing: id  0 | task 956 |       total time =    8589.20 ms /   546 tokens
1.44.822.623 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.44.822.626 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.44.822.651 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.44.836.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.44.906.815 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.45.228.646 I slot print_timing: id  0 | task 1047 | prompt eval time =     321.81 ms /   135 tokens (    2.38 ms per token,   419.50 tokens per second)
1.45.228.650 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.228.650 I slot print_timing: id  0 | task 1047 |       total time =     321.81 ms /   136 tokens
1.45.228.651 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.45.228.679 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.45.231.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.231.339 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.45.552.625 I slot print_timing: id  0 | task 1051 | prompt eval time =     321.27 ms /   135 tokens (    2.38 ms per token,   420.21 tokens per second)
1.45.552.630 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.552.631 I slot print_timing: id  0 | task 1051 |       total time =     321.27 ms /   136 tokens
1.45.552.631 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.45.552.669 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.45.554.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.554.517 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.45.876.042 I slot print_timing: id  0 | task 1055 | prompt eval time =     321.51 ms /   135 tokens (    2.38 ms per token,   419.89 tokens per second)
1.45.876.046 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.876.047 I slot print_timing: id  0 | task 1055 |       total time =     321.51 ms /   136 tokens
1.45.876.047 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.45.876.072 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.45.878.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.878.243 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.46.199.201 I slot print_timing: id  0 | task 1059 | prompt eval time =     320.94 ms /   135 tokens (    2.38 ms per token,   420.63 tokens per second)
1.46.199.206 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.199.206 I slot print_timing: id  0 | task 1059 |       total time =     320.94 ms /   136 tokens
1.46.199.207 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.46.199.232 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.46.201.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.201.239 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.46.521.309 I slot print_timing: id  0 | task 1063 | prompt eval time =     320.06 ms /   135 tokens (    2.37 ms per token,   421.80 tokens per second)
1.46.521.313 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.521.314 I slot print_timing: id  0 | task 1063 |       total time =     320.06 ms /   136 tokens
1.46.521.314 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.46.521.340 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.46.523.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.523.246 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.46.843.659 I slot print_timing: id  0 | task 1067 | prompt eval time =     320.40 ms /   135 tokens (    2.37 ms per token,   421.35 tokens per second)
1.46.843.663 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.843.664 I slot print_timing: id  0 | task 1067 |       total time =     320.40 ms /   136 tokens
1.46.843.664 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.46.843.690 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.46.845.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.845.888 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.47.166.954 I slot print_timing: id  0 | task 1071 | prompt eval time =     321.05 ms /   135 tokens (    2.38 ms per token,   420.49 tokens per second)
1.47.166.958 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.166.958 I slot print_timing: id  0 | task 1071 |       total time =     321.05 ms /   136 tokens
1.47.166.959 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.47.166.983 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.47.169.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.169.039 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.47.489.226 I slot print_timing: id  0 | task 1075 | prompt eval time =     320.17 ms /   135 tokens (    2.37 ms per token,   421.65 tokens per second)
1.47.489.231 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.489.231 I slot print_timing: id  0 | task 1075 |       total time =     320.17 ms /   136 tokens
1.47.489.232 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.47.489.257 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.47.491.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.491.672 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.50.888.721 I slot print_timing: id  0 | task 1079 | n_gen =    116, tg =  37.39 t/s, tg_3s =  37.71 t/s
1.53.964.723 I slot print_timing: id  0 | task 1079 | n_gen =    215, tg =  34.79 t/s, tg_3s =  32.18 t/s
1.57.032.469 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  34.17 t/s, tg_3s =  32.92 t/s
1.59.700.698 I slot print_timing: id  0 | task 1079 | prompt eval time =     321.22 ms /   135 tokens (    2.38 ms per token,   420.27 tokens per second)
1.59.700.702 I slot print_timing: id  0 | task 1079 |        eval time =   11887.78 ms /   400 tokens (   29.79 ms per token,    33.56 tokens per second)
1.59.700.703 I slot print_timing: id  0 | task 1079 |       total time =   12209.00 ms /   535 tokens
1.59.700.703 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.59.700.707 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.59.700.731 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.59.715.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.59.786.675 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
2.00.097.405 I slot print_timing: id  0 | task 1207 | prompt eval time =     310.71 ms /   131 tokens (    2.37 ms per token,   421.61 tokens per second)
2.00.097.409 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.097.410 I slot print_timing: id  0 | task 1207 |       total time =     310.71 ms /   132 tokens
2.00.097.410 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
2.00.097.437 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
2.00.099.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.099.331 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
2.00.409.760 I slot print_timing: id  0 | task 1211 | prompt eval time =     310.42 ms /   131 tokens (    2.37 ms per token,   422.01 tokens per second)
2.00.409.764 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.409.765 I slot print_timing: id  0 | task 1211 |       total time =     310.42 ms /   132 tokens
2.00.409.765 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
2.00.409.790 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
2.00.411.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.411.711 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
2.00.722.440 I slot print_timing: id  0 | task 1215 | prompt eval time =     310.72 ms /   131 tokens (    2.37 ms per token,   421.61 tokens per second)
2.00.722.444 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.722.444 I slot print_timing: id  0 | task 1215 |       total time =     310.72 ms /   132 tokens
2.00.722.445 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
2.00.722.470 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
2.00.724.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.724.515 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
2.01.034.376 I slot print_timing: id  0 | task 1219 | prompt eval time =     309.85 ms /   131 tokens (    2.37 ms per token,   422.79 tokens per second)
2.01.034.380 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.034.381 I slot print_timing: id  0 | task 1219 |       total time =     309.85 ms /   132 tokens
2.01.034.381 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
2.01.034.406 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
2.01.036.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.036.225 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
2.01.347.372 I slot print_timing: id  0 | task 1223 | prompt eval time =     311.13 ms /   131 tokens (    2.38 ms per token,   421.04 tokens per second)
2.01.347.376 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.347.377 I slot print_timing: id  0 | task 1223 |       total time =     311.13 ms /   132 tokens
2.01.347.377 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
2.01.347.402 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
2.01.349.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.349.877 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
2.01.660.510 I slot print_timing: id  0 | task 1227 | prompt eval time =     310.62 ms /   131 tokens (    2.37 ms per token,   421.74 tokens per second)
2.01.660.516 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.660.516 I slot print_timing: id  0 | task 1227 |       total time =     310.62 ms /   132 tokens
2.01.660.517 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
2.01.660.542 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
2.01.662.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.662.409 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
2.01.972.535 I slot print_timing: id  0 | task 1231 | prompt eval time =     310.11 ms /   131 tokens (    2.37 ms per token,   422.43 tokens per second)
2.01.972.539 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.972.540 I slot print_timing: id  0 | task 1231 |       total time =     310.11 ms /   132 tokens
2.01.972.540 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
2.01.972.567 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
2.01.974.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.974.505 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
2.02.285.399 I slot print_timing: id  0 | task 1235 | prompt eval time =     310.88 ms /   131 tokens (    2.37 ms per token,   421.38 tokens per second)
2.02.285.404 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.285.405 I slot print_timing: id  0 | task 1235 |       total time =     310.88 ms /   132 tokens
2.02.285.405 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
2.02.285.431 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
2.02.287.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.287.562 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
2.05.674.446 I slot print_timing: id  0 | task 1239 | n_gen =    115, tg =  37.07 t/s, tg_3s =  37.39 t/s
2.08.755.065 I slot print_timing: id  0 | task 1239 | n_gen =    245, tg =  39.63 t/s, tg_3s =  42.20 t/s
2.11.840.592 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  41.55 t/s, tg_3s =  45.37 t/s
2.12.225.596 I slot print_timing: id  0 | task 1239 | prompt eval time =     311.21 ms /   131 tokens (    2.38 ms per token,   420.93 tokens per second)
2.12.225.600 I slot print_timing: id  0 | task 1239 |        eval time =    9626.80 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
2.12.225.600 I slot print_timing: id  0 | task 1239 |       total time =    9938.01 ms /   531 tokens
2.12.225.601 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.12.225.604 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.12.225.631 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.12.230.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107517021611
2.12.301.246 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.12.547.767 I slot print_timing: id  0 | task 1343 | prompt eval time =     246.50 ms /    58 tokens (    4.25 ms per token,   235.29 tokens per second)
2.12.547.771 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.547.771 I slot print_timing: id  0 | task 1343 |       total time =     246.50 ms /    59 tokens
2.12.547.772 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.12.547.795 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.12.549.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.549.521 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.12.793.797 I slot print_timing: id  0 | task 1347 | prompt eval time =     244.26 ms /    58 tokens (    4.21 ms per token,   237.45 tokens per second)
2.12.793.801 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.793.801 I slot print_timing: id  0 | task 1347 |       total time =     244.26 ms /    59 tokens
2.12.793.802 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.12.793.825 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.12.795.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.795.459 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.13.039.644 I slot print_timing: id  0 | task 1351 | prompt eval time =     244.17 ms /    58 tokens (    4.21 ms per token,   237.54 tokens per second)
2.13.039.648 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.039.648 I slot print_timing: id  0 | task 1351 |       total time =     244.17 ms /    59 tokens
2.13.039.649 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.13.039.671 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.13.041.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.041.350 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.13.285.772 I slot print_timing: id  0 | task 1355 | prompt eval time =     244.41 ms /    58 tokens (    4.21 ms per token,   237.31 tokens per second)
2.13.285.777 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.285.777 I slot print_timing: id  0 | task 1355 |       total time =     244.41 ms /    59 tokens
2.13.285.778 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.13.285.802 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.13.287.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.287.476 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.13.531.497 I slot print_timing: id  0 | task 1359 | prompt eval time =     244.01 ms /    58 tokens (    4.21 ms per token,   237.70 tokens per second)
