CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.377.439 I slot print_timing: id  0 | task 874 |       total time =    7441.66 ms /   474 tokens
1.06.377.440 I slot print_timing: id  0 | task 874 |    graphs reused =        812
1.06.377.442 I slot print_timing: id  0 | task 874 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
1.06.377.463 I slot      release: id  0 | task 874 | stop processing: n_tokens = 473, truncated = 0
1.06.393.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201165970502
1.06.544.997 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.06.814.356 I slot print_timing: id  0 | task 1051 | prompt eval time =     269.34 ms /   146 tokens (    1.84 ms per token,   542.07 tokens per second)
1.06.814.361 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.814.361 I slot print_timing: id  0 | task 1051 |       total time =     269.34 ms /   147 tokens
1.06.814.362 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
1.06.814.386 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
1.06.816.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.816.365 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.07.087.062 I slot print_timing: id  0 | task 1055 | prompt eval time =     270.68 ms /   146 tokens (    1.85 ms per token,   539.38 tokens per second)
1.07.087.066 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.087.067 I slot print_timing: id  0 | task 1055 |       total time =     270.68 ms /   147 tokens
1.07.087.067 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.07.087.094 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.07.089.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.089.766 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.07.360.818 I slot print_timing: id  0 | task 1059 | prompt eval time =     271.04 ms /   146 tokens (    1.86 ms per token,   538.67 tokens per second)
1.07.360.823 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.360.824 I slot print_timing: id  0 | task 1059 |       total time =     271.04 ms /   147 tokens
1.07.360.824 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.07.360.850 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.07.363.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.363.587 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.07.636.142 I slot print_timing: id  0 | task 1063 | prompt eval time =     272.54 ms /   146 tokens (    1.87 ms per token,   535.70 tokens per second)
1.07.636.147 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.636.148 I slot print_timing: id  0 | task 1063 |       total time =     272.54 ms /   147 tokens
1.07.636.148 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.07.636.178 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.07.638.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.638.246 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.07.910.510 I slot print_timing: id  0 | task 1067 | prompt eval time =     272.25 ms /   146 tokens (    1.86 ms per token,   536.27 tokens per second)
1.07.910.514 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.910.515 I slot print_timing: id  0 | task 1067 |       total time =     272.25 ms /   147 tokens
1.07.910.515 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.07.910.540 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.07.912.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.912.761 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.08.184.787 I slot print_timing: id  0 | task 1071 | prompt eval time =     272.01 ms /   146 tokens (    1.86 ms per token,   536.74 tokens per second)
1.08.184.792 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.184.792 I slot print_timing: id  0 | task 1071 |       total time =     272.01 ms /   147 tokens
1.08.184.793 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.08.184.819 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.08.186.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.186.852 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.08.458.922 I slot print_timing: id  0 | task 1075 | prompt eval time =     272.06 ms /   146 tokens (    1.86 ms per token,   536.65 tokens per second)
1.08.458.926 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.458.927 I slot print_timing: id  0 | task 1075 |       total time =     272.06 ms /   147 tokens
1.08.458.927 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.08.458.954 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.08.460.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.460.926 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.08.732.277 I slot print_timing: id  0 | task 1079 | prompt eval time =     271.34 ms /   146 tokens (    1.86 ms per token,   538.08 tokens per second)
1.08.732.284 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.732.284 I slot print_timing: id  0 | task 1079 |       total time =     271.34 ms /   147 tokens
1.08.732.285 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.08.732.313 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.08.734.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.734.642 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.12.036.389 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.47 t/s, tg_3s =  82.80 t/s
1.14.077.255 I slot print_timing: id  0 | task 1083 | prompt eval time =     270.33 ms /   146 tokens (    1.85 ms per token,   540.07 tokens per second)
1.14.077.260 I slot print_timing: id  0 | task 1083 |        eval time =    5072.27 ms /   400 tokens (   12.71 ms per token,    78.66 tokens per second)
1.14.077.261 I slot print_timing: id  0 | task 1083 |       total time =    5342.60 ms /   546 tokens
1.14.077.261 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.14.077.264 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.14.077.289 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.14.097.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.254.588 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.14.521.907 I slot print_timing: id  0 | task 1208 | prompt eval time =     267.30 ms /   135 tokens (    1.98 ms per token,   505.05 tokens per second)
1.14.521.910 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.521.911 I slot print_timing: id  0 | task 1208 |       total time =     267.30 ms /   136 tokens
1.14.521.911 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.14.521.936 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.14.523.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.523.956 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.14.791.860 I slot print_timing: id  0 | task 1212 | prompt eval time =     267.89 ms /   135 tokens (    1.98 ms per token,   503.94 tokens per second)
1.14.791.864 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.791.864 I slot print_timing: id  0 | task 1212 |       total time =     267.89 ms /   136 tokens
1.14.791.865 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.14.791.891 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.14.793.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.793.984 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.15.064.811 I slot print_timing: id  0 | task 1216 | prompt eval time =     270.81 ms /   135 tokens (    2.01 ms per token,   498.50 tokens per second)
1.15.064.816 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.064.816 I slot print_timing: id  0 | task 1216 |       total time =     270.81 ms /   136 tokens
1.15.064.817 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.15.064.844 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.15.066.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.066.933 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.15.339.181 I slot print_timing: id  0 | task 1220 | prompt eval time =     272.23 ms /   135 tokens (    2.02 ms per token,   495.90 tokens per second)
1.15.339.185 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.339.186 I slot print_timing: id  0 | task 1220 |       total time =     272.23 ms /   136 tokens
1.15.339.186 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.15.339.225 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.15.341.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.341.498 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.15.611.563 I slot print_timing: id  0 | task 1224 | prompt eval time =     270.05 ms /   135 tokens (    2.00 ms per token,   499.90 tokens per second)
1.15.611.567 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.611.568 I slot print_timing: id  0 | task 1224 |       total time =     270.05 ms /   136 tokens
1.15.611.568 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.15.611.595 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.15.613.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.613.685 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.15.883.541 I slot print_timing: id  0 | task 1228 | prompt eval time =     269.84 ms /   135 tokens (    2.00 ms per token,   500.29 tokens per second)
1.15.883.545 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.883.546 I slot print_timing: id  0 | task 1228 |       total time =     269.84 ms /   136 tokens
1.15.883.546 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.15.883.573 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.15.885.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.885.679 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.16.156.029 I slot print_timing: id  0 | task 1232 | prompt eval time =     270.34 ms /   135 tokens (    2.00 ms per token,   499.38 tokens per second)
1.16.156.033 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.156.034 I slot print_timing: id  0 | task 1232 |       total time =     270.34 ms /   136 tokens
1.16.156.034 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.16.156.059 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.16.158.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.158.144 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.16.427.823 I slot print_timing: id  0 | task 1236 | prompt eval time =     269.67 ms /   135 tokens (    2.00 ms per token,   500.62 tokens per second)
1.16.427.827 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.427.827 I slot print_timing: id  0 | task 1236 |       total time =     269.67 ms /   136 tokens
1.16.427.828 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.16.427.853 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.16.430.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.430.817 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.19.719.071 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.22 t/s, tg_3s =  65.55 t/s
1.22.739.918 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.55 t/s, tg_3s =  65.88 t/s
1.22.807.560 I slot print_timing: id  0 | task 1240 | prompt eval time =     267.65 ms /   135 tokens (    1.98 ms per token,   504.39 tokens per second)
1.22.807.563 I slot print_timing: id  0 | task 1240 |        eval time =    6109.08 ms /   400 tokens (   15.31 ms per token,    65.31 tokens per second)
1.22.807.564 I slot print_timing: id  0 | task 1240 |       total time =    6376.73 ms /   535 tokens
1.22.807.564 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.22.807.567 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.22.807.595 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.22.828.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.22.986.065 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.23.244.163 I slot print_timing: id  0 | task 1390 | prompt eval time =     258.08 ms /   131 tokens (    1.97 ms per token,   507.60 tokens per second)
1.23.244.167 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.244.167 I slot print_timing: id  0 | task 1390 |       total time =     258.08 ms /   132 tokens
1.23.244.168 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.23.244.194 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.23.246.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.246.380 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.23.508.318 I slot print_timing: id  0 | task 1394 | prompt eval time =     261.93 ms /   131 tokens (    2.00 ms per token,   500.14 tokens per second)
1.23.508.323 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.508.323 I slot print_timing: id  0 | task 1394 |       total time =     261.93 ms /   132 tokens
1.23.508.324 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.23.508.349 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.23.510.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.510.367 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.23.771.588 I slot print_timing: id  0 | task 1398 | prompt eval time =     261.20 ms /   131 tokens (    1.99 ms per token,   501.52 tokens per second)
1.23.771.592 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.771.592 I slot print_timing: id  0 | task 1398 |       total time =     261.21 ms /   132 tokens
1.23.771.593 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.23.771.617 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.23.773.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.773.662 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.24.035.479 I slot print_timing: id  0 | task 1402 | prompt eval time =     261.80 ms /   131 tokens (    2.00 ms per token,   500.38 tokens per second)
1.24.035.483 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.035.483 I slot print_timing: id  0 | task 1402 |       total time =     261.80 ms /   132 tokens
1.24.035.484 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.24.035.509 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.24.037.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.037.441 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.24.300.859 I slot print_timing: id  0 | task 1406 | prompt eval time =     263.40 ms /   131 tokens (    2.01 ms per token,   497.33 tokens per second)
1.24.300.865 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.300.866 I slot print_timing: id  0 | task 1406 |       total time =     263.41 ms /   132 tokens
1.24.300.866 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.24.300.900 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.24.303.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.303.076 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.24.565.904 I slot print_timing: id  0 | task 1410 | prompt eval time =     262.82 ms /   131 tokens (    2.01 ms per token,   498.45 tokens per second)
1.24.565.908 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.565.909 I slot print_timing: id  0 | task 1410 |       total time =     262.82 ms /   132 tokens
1.24.565.910 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.24.565.940 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.24.567.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.567.916 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.24.833.270 I slot print_timing: id  0 | task 1414 | prompt eval time =     265.34 ms /   131 tokens (    2.03 ms per token,   493.70 tokens per second)
1.24.833.274 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.833.274 I slot print_timing: id  0 | task 1414 |       total time =     265.34 ms /   132 tokens
1.24.833.275 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.24.833.300 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.24.835.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.835.374 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.25.097.703 I slot print_timing: id  0 | task 1418 | prompt eval time =     262.32 ms /   131 tokens (    2.00 ms per token,   499.40 tokens per second)
1.25.097.707 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.097.708 I slot print_timing: id  0 | task 1418 |       total time =     262.32 ms /   132 tokens
1.25.097.708 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.25.097.735 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.25.099.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.099.974 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.28.390.275 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.70 t/s, tg_3s =  69.03 t/s
1.31.270.473 I slot print_timing: id  0 | task 1422 | prompt eval time =     262.53 ms /   131 tokens (    2.00 ms per token,   498.99 tokens per second)
1.31.270.477 I slot print_timing: id  0 | task 1422 |        eval time =    5907.96 ms /   400 tokens (   14.81 ms per token,    67.54 tokens per second)
1.31.270.478 I slot print_timing: id  0 | task 1422 |       total time =    6170.49 ms /   531 tokens
1.31.270.478 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.31.270.481 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.31.270.505 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.31.276.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201190863545
1.31.432.948 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.31.651.913 I slot print_timing: id  0 | task 1567 | prompt eval time =     218.95 ms /    58 tokens (    3.77 ms per token,   264.91 tokens per second)
1.31.651.917 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.651.917 I slot print_timing: id  0 | task 1567 |       total time =     218.95 ms /    59 tokens
1.31.651.918 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.31.651.941 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.31.653.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.653.626 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.31.872.768 I slot print_timing: id  0 | task 1571 | prompt eval time =     219.13 ms /    58 tokens (    3.78 ms per token,   264.69 tokens per second)
1.31.872.773 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.872.773 I slot print_timing: id  0 | task 1571 |       total time =     219.13 ms /    59 tokens
1.31.872.774 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.31.872.797 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.31.874.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.874.414 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.32.094.183 I slot print_timing: id  0 | task 1575 | prompt eval time =     219.75 ms /    58 tokens (    3.79 ms per token,   263.93 tokens per second)
1.32.094.186 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.094.187 I slot print_timing: id  0 | task 1575 |       total time =     219.75 ms /    59 tokens
1.32.094.188 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.32.094.224 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.32.096.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.096.154 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.32.315.068 I slot print_timing: id  0 | task 1579 | prompt eval time =     218.90 ms /    58 tokens (    3.77 ms per token,   264.96 tokens per second)
1.32.315.072 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.315.072 I slot print_timing: id  0 | task 1579 |       total time =     218.90 ms /    59 tokens
1.32.315.073 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.32.315.096 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.32.316.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.316.952 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.32.536.873 I slot print_timing: id  0 | task 1583 | prompt eval time =     219.91 ms /    58 tokens (    3.79 ms per token,   263.75 tokens per second)
1.32.536.878 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.536.879 I slot print_timing: id  0 | task 1583 |       total time =     219.91 ms /    59 tokens
1.32.536.880 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.32.536.902 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.32.538.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.538.797 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.32.759.820 I slot print_timing: id  0 | task 1587 | prompt eval time =     221.01 ms /    58 tokens (    3.81 ms per token,   262.43 tokens per second)
1.32.759.824 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.759.824 I slot print_timing: id  0 | task 1587 |       total time =     221.01 ms /    59 tokens
1.32.759.825 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
