CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.654.109 I slot print_timing: id  0 | task 1001 |       total time =     320.58 ms /   147 tokens
1.25.654.110 I slot print_timing: id  0 | task 1001 |    graphs reused =        747
1.25.654.138 I slot      release: id  0 | task 1001 | stop processing: n_tokens = 146, truncated = 0
1.25.656.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.656.249 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
1.25.976.991 I slot print_timing: id  0 | task 1005 | prompt eval time =     320.73 ms /   146 tokens (    2.20 ms per token,   455.21 tokens per second)
1.25.976.995 I slot print_timing: id  0 | task 1005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.976.995 I slot print_timing: id  0 | task 1005 |       total time =     320.73 ms /   147 tokens
1.25.976.996 I slot print_timing: id  0 | task 1005 |    graphs reused =        747
1.25.977.023 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.25.979.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.979.072 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.26.298.666 I slot print_timing: id  0 | task 1009 | prompt eval time =     319.58 ms /   146 tokens (    2.19 ms per token,   456.85 tokens per second)
1.26.298.670 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.298.670 I slot print_timing: id  0 | task 1009 |       total time =     319.58 ms /   147 tokens
1.26.298.671 I slot print_timing: id  0 | task 1009 |    graphs reused =        747
1.26.298.698 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.26.300.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.300.929 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.26.620.415 I slot print_timing: id  0 | task 1013 | prompt eval time =     319.47 ms /   146 tokens (    2.19 ms per token,   457.00 tokens per second)
1.26.620.419 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.620.420 I slot print_timing: id  0 | task 1013 |       total time =     319.47 ms /   147 tokens
1.26.620.421 I slot print_timing: id  0 | task 1013 |    graphs reused =        747
1.26.620.451 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.26.622.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.622.368 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.26.943.086 I slot print_timing: id  0 | task 1017 | prompt eval time =     320.70 ms /   146 tokens (    2.20 ms per token,   455.25 tokens per second)
1.26.943.089 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.943.090 I slot print_timing: id  0 | task 1017 |       total time =     320.70 ms /   147 tokens
1.26.943.090 I slot print_timing: id  0 | task 1017 |    graphs reused =        747
1.26.943.118 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.26.945.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.945.485 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.30.272.608 I slot print_timing: id  0 | task 1021 | n_gen =    215, tg =  71.20 t/s, tg_3s =  71.53 t/s
1.33.026.133 I slot print_timing: id  0 | task 1021 | prompt eval time =     321.30 ms /   146 tokens (    2.20 ms per token,   454.41 tokens per second)
1.33.026.137 I slot print_timing: id  0 | task 1021 |        eval time =    5759.34 ms /   400 tokens (   14.43 ms per token,    69.28 tokens per second)
1.33.026.137 I slot print_timing: id  0 | task 1021 |       total time =    6080.64 ms /   546 tokens
1.33.026.138 I slot print_timing: id  0 | task 1021 |    graphs reused =        838
1.33.026.141 I slot print_timing: id  0 | task 1021 | draft acceptance = 0.63924 (  303 accepted /   474 generated), mean len =  4.19
1.33.026.166 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 545, truncated = 0
1.33.041.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.33.161.589 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
1.33.491.011 I slot print_timing: id  0 | task 1121 | prompt eval time =     329.40 ms /   135 tokens (    2.44 ms per token,   409.83 tokens per second)
1.33.491.014 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.491.014 I slot print_timing: id  0 | task 1121 |       total time =     329.40 ms /   136 tokens
1.33.491.015 I slot print_timing: id  0 | task 1121 |    graphs reused =        838
1.33.491.041 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 135, truncated = 0
1.33.493.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.493.348 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
1.33.811.942 I slot print_timing: id  0 | task 1125 | prompt eval time =     318.58 ms /   135 tokens (    2.36 ms per token,   423.75 tokens per second)
1.33.811.946 I slot print_timing: id  0 | task 1125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.811.946 I slot print_timing: id  0 | task 1125 |       total time =     318.58 ms /   136 tokens
1.33.811.947 I slot print_timing: id  0 | task 1125 |    graphs reused =        838
1.33.811.974 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 135, truncated = 0
1.33.814.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.814.240 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
1.34.111.129 I slot print_timing: id  0 | task 1129 | prompt eval time =     296.88 ms /   135 tokens (    2.20 ms per token,   454.74 tokens per second)
1.34.111.133 I slot print_timing: id  0 | task 1129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.111.133 I slot print_timing: id  0 | task 1129 |       total time =     296.88 ms /   136 tokens
1.34.111.134 I slot print_timing: id  0 | task 1129 |    graphs reused =        838
1.34.111.162 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 135, truncated = 0
1.34.113.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.113.512 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
1.34.409.852 I slot print_timing: id  0 | task 1133 | prompt eval time =     296.33 ms /   135 tokens (    2.20 ms per token,   455.58 tokens per second)
1.34.409.856 I slot print_timing: id  0 | task 1133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.409.856 I slot print_timing: id  0 | task 1133 |       total time =     296.33 ms /   136 tokens
1.34.409.857 I slot print_timing: id  0 | task 1133 |    graphs reused =        838
1.34.409.883 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 135, truncated = 0
1.34.411.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.411.940 I slot launch_slot_: id  0 | task 1137 | processing task, is_child = 0
1.34.708.082 I slot print_timing: id  0 | task 1137 | prompt eval time =     296.13 ms /   135 tokens (    2.19 ms per token,   455.89 tokens per second)
1.34.708.086 I slot print_timing: id  0 | task 1137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.708.087 I slot print_timing: id  0 | task 1137 |       total time =     296.13 ms /   136 tokens
1.34.708.087 I slot print_timing: id  0 | task 1137 |    graphs reused =        838
1.34.708.128 I slot      release: id  0 | task 1137 | stop processing: n_tokens = 135, truncated = 0
1.34.710.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.710.358 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
1.35.007.575 I slot print_timing: id  0 | task 1141 | prompt eval time =     297.20 ms /   135 tokens (    2.20 ms per token,   454.23 tokens per second)
1.35.007.580 I slot print_timing: id  0 | task 1141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.007.580 I slot print_timing: id  0 | task 1141 |       total time =     297.20 ms /   136 tokens
1.35.007.581 I slot print_timing: id  0 | task 1141 |    graphs reused =        838
1.35.007.606 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 135, truncated = 0
1.35.009.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.009.889 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.35.306.508 I slot print_timing: id  0 | task 1145 | prompt eval time =     296.61 ms /   135 tokens (    2.20 ms per token,   455.15 tokens per second)
1.35.306.512 I slot print_timing: id  0 | task 1145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.306.512 I slot print_timing: id  0 | task 1145 |       total time =     296.61 ms /   136 tokens
1.35.306.513 I slot print_timing: id  0 | task 1145 |    graphs reused =        838
1.35.306.540 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 135, truncated = 0
1.35.309.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.309.241 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
1.35.606.229 I slot print_timing: id  0 | task 1149 | prompt eval time =     296.98 ms /   135 tokens (    2.20 ms per token,   454.58 tokens per second)
1.35.606.232 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.606.233 I slot print_timing: id  0 | task 1149 |       total time =     296.98 ms /   136 tokens
1.35.606.233 I slot print_timing: id  0 | task 1149 |    graphs reused =        838
1.35.606.259 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 135, truncated = 0
1.35.608.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.609.021 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
1.38.937.581 I slot print_timing: id  0 | task 1153 | n_gen =    163, tg =  53.42 t/s, tg_3s =  53.75 t/s
1.41.977.373 I slot print_timing: id  0 | task 1153 | n_gen =    350, tg =  57.47 t/s, tg_3s =  61.52 t/s
1.43.301.365 I slot print_timing: id  0 | task 1153 | prompt eval time =     295.88 ms /   135 tokens (    2.19 ms per token,   456.27 tokens per second)
1.43.301.370 I slot print_timing: id  0 | task 1153 |        eval time =    7396.45 ms /   400 tokens (   18.54 ms per token,    53.94 tokens per second)
1.43.301.370 I slot print_timing: id  0 | task 1153 |       total time =    7692.32 ms /   535 tokens
1.43.301.371 I slot print_timing: id  0 | task 1153 |    graphs reused =        956
1.43.301.373 I slot print_timing: id  0 | task 1153 | draft acceptance = 0.45634 (  277 accepted /   607 generated), mean len =  3.27
1.43.301.397 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 534, truncated = 0
1.43.316.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.43.447.163 I slot launch_slot_: id  0 | task 1279 | processing task, is_child = 0
1.43.742.897 I slot print_timing: id  0 | task 1279 | prompt eval time =     295.72 ms /   131 tokens (    2.26 ms per token,   442.99 tokens per second)
1.43.742.901 I slot print_timing: id  0 | task 1279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.742.901 I slot print_timing: id  0 | task 1279 |       total time =     295.72 ms /   132 tokens
1.43.742.902 I slot print_timing: id  0 | task 1279 |    graphs reused =        956
1.43.742.929 I slot      release: id  0 | task 1279 | stop processing: n_tokens = 131, truncated = 0
1.43.745.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.745.048 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
1.44.031.587 I slot print_timing: id  0 | task 1283 | prompt eval time =     286.53 ms /   131 tokens (    2.19 ms per token,   457.20 tokens per second)
1.44.031.591 I slot print_timing: id  0 | task 1283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.031.591 I slot print_timing: id  0 | task 1283 |       total time =     286.53 ms /   132 tokens
1.44.031.592 I slot print_timing: id  0 | task 1283 |    graphs reused =        956
1.44.031.620 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 131, truncated = 0
1.44.033.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.033.834 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
1.44.321.366 I slot print_timing: id  0 | task 1287 | prompt eval time =     287.52 ms /   131 tokens (    2.19 ms per token,   455.62 tokens per second)
1.44.321.370 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.321.371 I slot print_timing: id  0 | task 1287 |       total time =     287.52 ms /   132 tokens
1.44.321.371 I slot print_timing: id  0 | task 1287 |    graphs reused =        956
1.44.321.398 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 131, truncated = 0
1.44.323.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.323.277 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
1.44.609.397 I slot print_timing: id  0 | task 1291 | prompt eval time =     286.11 ms /   131 tokens (    2.18 ms per token,   457.87 tokens per second)
1.44.609.401 I slot print_timing: id  0 | task 1291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.609.401 I slot print_timing: id  0 | task 1291 |       total time =     286.11 ms /   132 tokens
1.44.609.402 I slot print_timing: id  0 | task 1291 |    graphs reused =        956
1.44.609.428 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 131, truncated = 0
1.44.611.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.611.742 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
1.44.899.904 I slot print_timing: id  0 | task 1295 | prompt eval time =     288.15 ms /   131 tokens (    2.20 ms per token,   454.62 tokens per second)
1.44.899.909 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.899.910 I slot print_timing: id  0 | task 1295 |       total time =     288.15 ms /   132 tokens
1.44.899.910 I slot print_timing: id  0 | task 1295 |    graphs reused =        956
1.44.899.938 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 131, truncated = 0
1.44.901.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.901.915 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.45.189.961 I slot print_timing: id  0 | task 1299 | prompt eval time =     288.03 ms /   131 tokens (    2.20 ms per token,   454.81 tokens per second)
1.45.189.965 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.189.966 I slot print_timing: id  0 | task 1299 |       total time =     288.03 ms /   132 tokens
1.45.189.966 I slot print_timing: id  0 | task 1299 |    graphs reused =        956
1.45.189.993 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.45.192.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.192.116 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.45.478.315 I slot print_timing: id  0 | task 1303 | prompt eval time =     286.19 ms /   131 tokens (    2.18 ms per token,   457.74 tokens per second)
1.45.478.319 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.478.320 I slot print_timing: id  0 | task 1303 |       total time =     286.19 ms /   132 tokens
1.45.478.320 I slot print_timing: id  0 | task 1303 |    graphs reused =        956
1.45.478.347 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.45.480.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.480.205 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.45.767.695 I slot print_timing: id  0 | task 1307 | prompt eval time =     287.48 ms /   131 tokens (    2.19 ms per token,   455.69 tokens per second)
1.45.767.699 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.767.700 I slot print_timing: id  0 | task 1307 |       total time =     287.48 ms /   132 tokens
1.45.767.700 I slot print_timing: id  0 | task 1307 |    graphs reused =        956
1.45.767.733 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.45.770.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.770.834 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.49.084.082 I slot print_timing: id  0 | task 1311 | n_gen =    168, tg =  55.20 t/s, tg_3s =  55.53 t/s
1.52.085.656 I slot print_timing: id  0 | task 1311 | n_gen =    345, tg =  57.08 t/s, tg_3s =  58.97 t/s
1.53.040.784 I slot print_timing: id  0 | task 1311 | prompt eval time =     287.93 ms /   131 tokens (    2.20 ms per token,   454.98 tokens per second)
1.53.040.788 I slot print_timing: id  0 | task 1311 |        eval time =    6982.00 ms /   400 tokens (   17.50 ms per token,    57.15 tokens per second)
1.53.040.788 I slot print_timing: id  0 | task 1311 |       total time =    7269.93 ms /   531 tokens
1.53.040.789 I slot print_timing: id  0 | task 1311 |    graphs reused =       1068
1.53.040.792 I slot print_timing: id  0 | task 1311 | draft acceptance = 0.48962 (  283 accepted /   578 generated), mean len =  3.44
1.53.040.816 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 530, truncated = 0
1.53.064.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242597021963
1.53.210.381 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.53.461.375 I slot print_timing: id  0 | task 1431 | prompt eval time =     250.98 ms /    58 tokens (    4.33 ms per token,   231.10 tokens per second)
1.53.461.379 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.461.379 I slot print_timing: id  0 | task 1431 |       total time =     250.98 ms /    59 tokens
1.53.461.380 I slot print_timing: id  0 | task 1431 |    graphs reused =       1068
1.53.461.404 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 58, truncated = 0
1.53.463.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.463.139 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.53.707.542 I slot print_timing: id  0 | task 1435 | prompt eval time =     244.39 ms /    58 tokens (    4.21 ms per token,   237.33 tokens per second)
1.53.707.547 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.707.548 I slot print_timing: id  0 | task 1435 |       total time =     244.39 ms /    59 tokens
1.53.707.548 I slot print_timing: id  0 | task 1435 |    graphs reused =       1068
1.53.707.572 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 58, truncated = 0
1.53.709.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.709.352 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.53.953.974 I slot print_timing: id  0 | task 1439 | prompt eval time =     244.61 ms /    58 tokens (    4.22 ms per token,   237.11 tokens per second)
1.53.953.978 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.953.978 I slot print_timing: id  0 | task 1439 |       total time =     244.61 ms /    59 tokens
1.53.953.979 I slot print_timing: id  0 | task 1439 |    graphs reused =       1068
1.53.954.002 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 58, truncated = 0
1.53.955.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.955.838 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.54.201.342 I slot print_timing: id  0 | task 1443 | prompt eval time =     245.49 ms /    58 tokens (    4.23 ms per token,   236.26 tokens per second)
1.54.201.347 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.201.348 I slot print_timing: id  0 | task 1443 |       total time =     245.49 ms /    59 tokens
1.54.201.348 I slot print_timing: id  0 | task 1443 |    graphs reused =       1068
1.54.201.371 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
1.54.203.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.203.086 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.54.448.497 I slot print_timing: id  0 | task 1447 | prompt eval time =     245.40 ms /    58 tokens (    4.23 ms per token,   236.35 tokens per second)
1.54.448.501 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.448.502 I slot print_timing: id  0 | task 1447 |       total time =     245.40 ms /    59 tokens
1.54.448.502 I slot print_timing: id  0 | task 1447 |    graphs reused =       1068
1.54.448.525 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
1.54.450.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.450.325 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.54.693.921 I slot print_timing: id  0 | task 1451 | prompt eval time =     243.59 ms /    58 tokens (    4.20 ms per token,   238.11 tokens per second)
1.54.693.925 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.693.926 I slot print_timing: id  0 | task 1451 |       total time =     243.59 ms /    59 tokens
1.54.693.926 I slot print_timing: id  0 | task 1451 |    graphs reused =       1068
1.54.693.950 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
1.54.695.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.695.796 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.54.938.980 I slot print_timing: id  0 | task 1455 | prompt eval time =     243.17 ms /    58 tokens (    4.19 ms per token,   238.52 tokens per second)
1.54.938.983 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.938.984 I slot print_timing: id  0 | task 1455 |       total time =     243.17 ms /    59 tokens
1.54.938.984 I slot print_timing: id  0 | task 1455 |    graphs reused =       1068
1.54.939.008 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
1.54.940.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.940.917 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.55.186.630 I slot print_timing: id  0 | task 1459 | prompt eval time =     245.70 ms /    58 tokens (    4.24 ms per token,   236.06 tokens per second)
1.55.186.634 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.186.635 I slot print_timing: id  0 | task 1459 |       total time =     245.70 ms /    59 tokens
1.55.186.635 I slot print_timing: id  0 | task 1459 |    graphs reused =       1068
1.55.186.660 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
1.55.189.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.189.308 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.58.451.609 I slot print_timing: id  0 | task 1463 | n_gen =    112, tg =  36.79 t/s, tg_3s =  37.12 t/s
2.01.487.432 I slot print_timing: id  0 | task 1463 | n_gen =    222, tg =  36.51 t/s, tg_3s =  36.23 t/s
2.04.545.174 I slot print_timing: id  0 | task 1463 | n_gen =    332, tg =  36.33 t/s, tg_3s =  35.97 t/s
2.06.170.951 I slot print_timing: id  0 | task 1463 | prompt eval time =     244.93 ms /    58 tokens (    4.22 ms per token,   236.80 tokens per second)
2.06.170.955 I slot print_timing: id  0 | task 1463 |        eval time =   10736.69 ms /   400 tokens (   26.91 ms per token,    37.16 tokens per second)
2.06.170.956 I slot print_timing: id  0 | task 1463 |       total time =   10981.62 ms /   458 tokens
2.06.170.957 I slot print_timing: id  0 | task 1463 |    graphs reused =       1241
2.06.170.960 I slot print_timing: id  0 | task 1463 | draft acceptance = 0.25170 (  222 accepted /   882 generated), mean len =  2.25
2.06.170.981 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 457, truncated = 0
