CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.126.449 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.186 I srv          init: The UI is disabled
0.00.198.189 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.228 W srv  llama_server: -----------------
0.00.198.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.228 W srv  llama_server: -----------------
0.00.199.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.114 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.119 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.124 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.126 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.127 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.133 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.134 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.136 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.138 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.139 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.141 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.143 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.145 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.147 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.152 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.099.114 I cmn          init: llama threadpool init, n_threads = 8
0.03.157.557 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.526.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.03.526.210 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.526.211 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.526.212 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.550.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.550.583 I srv  llama_server: model loaded
0.03.550.586 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.754.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.325.005 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
1.32.541.233 I slot print_timing: id  0 | task 555 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.12 s / 1317.95 tokens per second
1.34.159.480 I slot print_timing: id  0 | task 555 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.74 s / 1300.39 tokens per second
1.35.481.033 I slot print_timing: id  0 | task 555 | prompt processing, n_tokens =   7761, progress = 0.94, t =   6.08 s / 1276.79 tokens per second
1.35.941.539 I slot print_timing: id  0 | task 555 | prompt processing, n_tokens =   8273, progress = 1.00, t =   6.58 s / 1256.60 tokens per second
1.36.049.672 I slot print_timing: id  0 | task 555 | prompt eval time =    6724.65 ms /  8277 tokens (    0.81 ms per token,  1230.84 tokens per second)
1.36.049.677 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.049.677 I slot print_timing: id  0 | task 555 |       total time =    6724.65 ms /  8278 tokens
1.36.049.678 I slot print_timing: id  0 | task 555 |    graphs reused =        446
1.36.049.945 I slot      release: id  0 | task 555 | stop processing: n_tokens = 8277, truncated = 0
1.36.061.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.061.244 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.39.188.556 I slot print_timing: id  0 | task 563 | n_gen =    144, tg =  47.15 t/s, tg_3s =  47.48 t/s
1.39.589.220 I slot print_timing: id  0 | task 563 | prompt eval time =      94.14 ms /     4 tokens (   23.53 ms per token,    42.49 tokens per second)
1.39.589.225 I slot print_timing: id  0 | task 563 |        eval time =    3433.83 ms /   160 tokens (   21.60 ms per token,    46.30 tokens per second)
1.39.589.225 I slot print_timing: id  0 | task 563 |       total time =    3527.96 ms /   164 tokens
1.39.589.226 I slot print_timing: id  0 | task 563 |    graphs reused =        515
1.39.589.229 I slot print_timing: id  0 | task 563 | draft acceptance = 0.31071 (   87 accepted /   280 generated), mean len =  2.23
1.39.589.460 I slot      release: id  0 | task 563 | stop processing: n_tokens = 8436, truncated = 0
1.39.613.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.976
1.39.613.079 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
1.42.834.935 I slot print_timing: id  0 | task 637 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.11 s / 1318.28 tokens per second
1.44.489.764 I slot print_timing: id  0 | task 637 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.74 s / 1295.69 tokens per second
1.45.842.909 I slot print_timing: id  0 | task 637 | prompt processing, n_tokens =   7756, progress = 0.94, t =   6.12 s / 1267.12 tokens per second
1.46.338.187 I slot print_timing: id  0 | task 637 | prompt processing, n_tokens =   8268, progress = 1.00, t =   6.69 s / 1235.88 tokens per second
1.46.449.601 I slot print_timing: id  0 | task 637 | prompt eval time =    6836.51 ms /  8272 tokens (    0.83 ms per token,  1209.97 tokens per second)
1.46.449.605 I slot print_timing: id  0 | task 637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.449.606 I slot print_timing: id  0 | task 637 |       total time =    6836.51 ms /  8273 tokens
1.46.449.606 I slot print_timing: id  0 | task 637 |    graphs reused =        515
1.46.449.839 I slot      release: id  0 | task 637 | stop processing: n_tokens = 8286, truncated = 0
1.46.461.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.461.071 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
1.49.492.702 I slot print_timing: id  0 | task 644 | prompt eval time =     106.54 ms /     4 tokens (   26.64 ms per token,    37.54 tokens per second)
1.49.492.706 I slot print_timing: id  0 | task 644 |        eval time =    2925.08 ms /   160 tokens (   18.40 ms per token,    54.36 tokens per second)
1.49.492.707 I slot print_timing: id  0 | task 644 |       total time =    3031.62 ms /   164 tokens
1.49.492.707 I slot print_timing: id  0 | task 644 |    graphs reused =        575
1.49.492.710 I slot print_timing: id  0 | task 644 | draft acceptance = 0.40833 (   98 accepted /   240 generated), mean len =  2.63
1.49.492.954 I slot      release: id  0 | task 644 | stop processing: n_tokens = 8445, truncated = 0
1.49.515.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.49.515.862 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
1.52.753.302 I slot print_timing: id  0 | task 707 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.12 s / 1314.09 tokens per second
1.54.398.349 I slot print_timing: id  0 | task 707 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.76 s / 1291.29 tokens per second
1.55.751.637 I slot print_timing: id  0 | task 707 | prompt processing, n_tokens =   7763, progress = 0.94, t =   6.14 s / 1264.76 tokens per second
1.56.244.194 I slot print_timing: id  0 | task 707 | prompt processing, n_tokens =   8275, progress = 1.00, t =   6.69 s / 1236.63 tokens per second
1.56.355.197 I slot print_timing: id  0 | task 707 | prompt eval time =    6839.32 ms /  8279 tokens (    0.83 ms per token,  1210.50 tokens per second)
1.56.355.201 I slot print_timing: id  0 | task 707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.355.201 I slot print_timing: id  0 | task 707 |       total time =    6839.32 ms /  8280 tokens
1.56.355.202 I slot print_timing: id  0 | task 707 |    graphs reused =        575
1.56.355.456 I slot      release: id  0 | task 707 | stop processing: n_tokens = 8293, truncated = 0
1.56.375.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.375.733 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
1.59.510.855 I slot print_timing: id  0 | task 714 | n_gen =    127, tg =  41.55 t/s, tg_3s =  41.88 t/s
1.59.979.226 I slot print_timing: id  0 | task 714 | prompt eval time =     102.29 ms /     4 tokens (   25.57 ms per token,    39.11 tokens per second)
1.59.979.230 I slot print_timing: id  0 | task 714 |        eval time =    3501.18 ms /   160 tokens (   22.02 ms per token,    45.41 tokens per second)
1.59.979.230 I slot print_timing: id  0 | task 714 |       total time =    3603.47 ms /   164 tokens
1.59.979.231 I slot print_timing: id  0 | task 714 |    graphs reused =        645
1.59.979.234 I slot print_timing: id  0 | task 714 | draft acceptance = 0.29965 (   86 accepted /   287 generated), mean len =  2.18
1.59.979.466 I slot      release: id  0 | task 714 | stop processing: n_tokens = 8452, truncated = 0
2.00.004.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147887416678
2.00.005.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.00.247.463 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
2.03.462.365 I slot print_timing: id  0 | task 789 | prompt processing, n_tokens =   4110, progress = 0.50, t =   3.12 s / 1319.15 tokens per second
2.05.082.346 I slot print_timing: id  0 | task 789 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.74 s / 1300.46 tokens per second
2.06.414.553 I slot print_timing: id  0 | task 789 | prompt processing, n_tokens =   7779, progress = 0.94, t =   6.09 s / 1277.58 tokens per second
2.06.881.392 I slot print_timing: id  0 | task 789 | prompt processing, n_tokens =   8291, progress = 1.00, t =   6.60 s / 1256.25 tokens per second
2.06.993.053 I slot print_timing: id  0 | task 789 | prompt eval time =    6745.57 ms /  8295 tokens (    0.81 ms per token,  1229.70 tokens per second)
2.06.993.057 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.993.057 I slot print_timing: id  0 | task 789 |       total time =    6745.57 ms /  8296 tokens
2.06.993.058 I slot print_timing: id  0 | task 789 |    graphs reused =        645
2.06.993.311 I slot      release: id  0 | task 789 | stop processing: n_tokens = 8295, truncated = 0
2.07.004.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.004.414 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
2.10.127.752 I slot print_timing: id  0 | task 797 | n_gen =    106, tg =  34.70 t/s, tg_3s =  35.03 t/s
2.11.674.998 I slot print_timing: id  0 | task 797 | prompt eval time =      97.52 ms /     4 tokens (   24.38 ms per token,    41.02 tokens per second)
2.11.675.002 I slot print_timing: id  0 | task 797 |        eval time =    4573.05 ms /   160 tokens (   28.76 ms per token,    34.77 tokens per second)
2.11.675.002 I slot print_timing: id  0 | task 797 |       total time =    4670.57 ms /   164 tokens
2.11.675.003 I slot print_timing: id  0 | task 797 |    graphs reused =        736
2.11.675.006 I slot print_timing: id  0 | task 797 | draft acceptance = 0.16845 (   63 accepted /   374 generated), mean len =  1.66
2.11.675.260 I slot      release: id  0 | task 797 | stop processing: n_tokens = 8454, truncated = 0
2.11.691.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147899112474
2.11.691.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1000.360 MiB)
2.11.850.448 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
2.15.067.508 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.12 s / 1317.31 tokens per second
2.16.688.330 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.74 s / 1299.34 tokens per second
2.18.021.085 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =   7781, progress = 0.94, t =   6.09 s / 1277.06 tokens per second
2.18.496.176 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =   8293, progress = 1.00, t =   6.61 s / 1254.81 tokens per second
2.18.606.433 I slot print_timing: id  0 | task 895 | prompt eval time =    6755.97 ms /  8297 tokens (    0.81 ms per token,  1228.10 tokens per second)
2.18.606.437 I slot print_timing: id  0 | task 895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.606.438 I slot print_timing: id  0 | task 895 |       total time =    6755.97 ms /  8298 tokens
2.18.606.438 I slot print_timing: id  0 | task 895 |    graphs reused =        736
2.18.606.689 I slot      release: id  0 | task 895 | stop processing: n_tokens = 8297, truncated = 0
2.18.617.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.617.901 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
2.21.751.646 I slot print_timing: id  0 | task 903 | n_gen =    129, tg =  42.29 t/s, tg_3s =  42.62 t/s
2.22.440.634 I slot print_timing: id  0 | task 903 | prompt eval time =     106.97 ms /     4 tokens (   26.74 ms per token,    37.39 tokens per second)
2.22.440.638 I slot print_timing: id  0 | task 903 |        eval time =    3715.75 ms /   160 tokens (   23.37 ms per token,    42.79 tokens per second)
2.22.440.639 I slot print_timing: id  0 | task 903 |       total time =    3822.72 ms /   164 tokens
2.22.440.639 I slot print_timing: id  0 | task 903 |    graphs reused =        810
2.22.440.643 I slot print_timing: id  0 | task 903 | draft acceptance = 0.26733 (   81 accepted /   303 generated), mean len =  2.05
2.22.440.883 I slot      release: id  0 | task 903 | stop processing: n_tokens = 8456, truncated = 0
2.22.464.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147909878096
2.22.464.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1000.546 MiB)
2.22.627.059 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
2.25.846.534 I slot print_timing: id  0 | task 983 | prompt processing, n_tokens =   4111, progress = 0.50, t =   3.12 s / 1317.99 tokens per second
2.27.464.399 I slot print_timing: id  0 | task 983 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.74 s / 1299.81 tokens per second
2.28.800.341 I slot print_timing: id  0 | task 983 | prompt processing, n_tokens =   7787, progress = 0.94, t =   6.09 s / 1277.72 tokens per second
2.29.261.318 I slot print_timing: id  0 | task 983 | prompt processing, n_tokens =   8299, progress = 1.00, t =   6.60 s / 1256.57 tokens per second
2.29.368.276 I slot print_timing: id  0 | task 983 | prompt eval time =    6741.20 ms /  8303 tokens (    0.81 ms per token,  1231.68 tokens per second)
2.29.368.279 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.368.280 I slot print_timing: id  0 | task 983 |       total time =    6741.20 ms /  8304 tokens
2.29.368.280 I slot print_timing: id  0 | task 983 |    graphs reused =        810
2.29.368.527 I slot      release: id  0 | task 983 | stop processing: n_tokens = 8303, truncated = 0
2.29.380.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.380.297 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
2.32.524.125 I slot print_timing: id  0 | task 991 | n_gen =    144, tg =  47.01 t/s, tg_3s =  47.34 t/s
2.32.899.470 I slot print_timing: id  0 | task 991 | prompt eval time =     101.68 ms /     4 tokens (   25.42 ms per token,    39.34 tokens per second)
2.32.899.474 I slot print_timing: id  0 | task 991 |        eval time =    3417.47 ms /   160 tokens (   21.49 ms per token,    46.53 tokens per second)
2.32.899.474 I slot print_timing: id  0 | task 991 |       total time =    3519.15 ms /   164 tokens
2.32.899.475 I slot print_timing: id  0 | task 991 |    graphs reused =        878
2.32.899.477 I slot print_timing: id  0 | task 991 | draft acceptance = 0.31317 (   88 accepted /   281 generated), mean len =  2.24
2.32.899.727 I slot      release: id  0 | task 991 | stop processing: n_tokens = 8462, truncated = 0
2.32.929.855 I srv    operator(): operator(): cleaning up before exit...
2.32.930.607 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
