CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.621.712 I slot print_timing: id  0 | task 874 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
0.49.621.734 I slot      release: id  0 | task 874 | stop processing: n_tokens = 473, truncated = 0
0.49.636.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110126917926
0.49.707.517 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
0.49.964.789 I slot print_timing: id  0 | task 1051 | prompt eval time =     257.25 ms /   146 tokens (    1.76 ms per token,   567.53 tokens per second)
0.49.964.793 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.964.793 I slot print_timing: id  0 | task 1051 |       total time =     257.25 ms /   147 tokens
0.49.964.794 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
0.49.964.825 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
0.49.967.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.967.056 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.50.223.538 I slot print_timing: id  0 | task 1055 | prompt eval time =     256.47 ms /   146 tokens (    1.76 ms per token,   569.27 tokens per second)
0.50.223.542 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.223.542 I slot print_timing: id  0 | task 1055 |       total time =     256.47 ms /   147 tokens
0.50.223.543 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.50.223.571 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.50.225.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.225.588 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.484.344 I slot print_timing: id  0 | task 1059 | prompt eval time =     258.74 ms /   146 tokens (    1.77 ms per token,   564.26 tokens per second)
0.50.484.348 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.484.349 I slot print_timing: id  0 | task 1059 |       total time =     258.75 ms /   147 tokens
0.50.484.349 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.484.376 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.486.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.486.389 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.744.747 I slot print_timing: id  0 | task 1063 | prompt eval time =     258.34 ms /   146 tokens (    1.77 ms per token,   565.14 tokens per second)
0.50.744.752 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.744.752 I slot print_timing: id  0 | task 1063 |       total time =     258.34 ms /   147 tokens
0.50.744.753 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.744.778 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.746.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.746.672 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.51.004.128 I slot print_timing: id  0 | task 1067 | prompt eval time =     257.44 ms /   146 tokens (    1.76 ms per token,   567.11 tokens per second)
0.51.004.132 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.004.132 I slot print_timing: id  0 | task 1067 |       total time =     257.44 ms /   147 tokens
0.51.004.133 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.51.004.159 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.51.006.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.006.581 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.264.392 I slot print_timing: id  0 | task 1071 | prompt eval time =     257.80 ms /   146 tokens (    1.77 ms per token,   566.34 tokens per second)
0.51.264.395 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.264.396 I slot print_timing: id  0 | task 1071 |       total time =     257.80 ms /   147 tokens
0.51.264.396 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.264.425 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.266.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.266.507 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.523.364 I slot print_timing: id  0 | task 1075 | prompt eval time =     256.85 ms /   146 tokens (    1.76 ms per token,   568.43 tokens per second)
0.51.523.369 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.523.370 I slot print_timing: id  0 | task 1075 |       total time =     256.85 ms /   147 tokens
0.51.523.371 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.523.396 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.525.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.525.387 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.782.522 I slot print_timing: id  0 | task 1079 | prompt eval time =     257.12 ms /   146 tokens (    1.76 ms per token,   567.82 tokens per second)
0.51.782.526 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.782.527 I slot print_timing: id  0 | task 1079 |       total time =     257.12 ms /   147 tokens
0.51.782.528 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.782.554 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.784.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.784.704 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.55.058.684 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.89 t/s, tg_3s =  83.22 t/s
0.57.089.901 I slot print_timing: id  0 | task 1083 | prompt eval time =     257.88 ms /   146 tokens (    1.77 ms per token,   566.14 tokens per second)
0.57.089.906 I slot print_timing: id  0 | task 1083 |        eval time =    5047.30 ms /   400 tokens (   12.65 ms per token,    79.05 tokens per second)
0.57.089.906 I slot print_timing: id  0 | task 1083 |       total time =    5305.18 ms /   546 tokens
0.57.089.907 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.57.089.910 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.57.089.939 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.57.119.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.191.438 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.445.087 I slot print_timing: id  0 | task 1208 | prompt eval time =     253.63 ms /   135 tokens (    1.88 ms per token,   532.27 tokens per second)
0.57.445.092 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.445.093 I slot print_timing: id  0 | task 1208 |       total time =     253.63 ms /   136 tokens
0.57.445.093 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.445.120 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.447.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.447.369 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.701.024 I slot print_timing: id  0 | task 1212 | prompt eval time =     253.64 ms /   135 tokens (    1.88 ms per token,   532.25 tokens per second)
0.57.701.028 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.701.028 I slot print_timing: id  0 | task 1212 |       total time =     253.64 ms /   136 tokens
0.57.701.029 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.701.055 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.703.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.703.911 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.57.958.959 I slot print_timing: id  0 | task 1216 | prompt eval time =     255.04 ms /   135 tokens (    1.89 ms per token,   529.34 tokens per second)
0.57.958.964 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.958.964 I slot print_timing: id  0 | task 1216 |       total time =     255.04 ms /   136 tokens
0.57.958.965 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.57.958.992 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.57.961.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.961.139 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.218.985 I slot print_timing: id  0 | task 1220 | prompt eval time =     257.83 ms /   135 tokens (    1.91 ms per token,   523.60 tokens per second)
0.58.218.989 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.218.989 I slot print_timing: id  0 | task 1220 |       total time =     257.83 ms /   136 tokens
0.58.218.990 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.219.018 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.221.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.221.704 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.477.528 I slot print_timing: id  0 | task 1224 | prompt eval time =     255.81 ms /   135 tokens (    1.89 ms per token,   527.73 tokens per second)
0.58.477.532 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.477.533 I slot print_timing: id  0 | task 1224 |       total time =     255.81 ms /   136 tokens
0.58.477.533 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.477.566 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.479.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.479.882 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.733.168 I slot print_timing: id  0 | task 1228 | prompt eval time =     253.27 ms /   135 tokens (    1.88 ms per token,   533.04 tokens per second)
0.58.733.172 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.733.173 I slot print_timing: id  0 | task 1228 |       total time =     253.27 ms /   136 tokens
0.58.733.173 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.733.200 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.735.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.735.399 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.58.991.397 I slot print_timing: id  0 | task 1232 | prompt eval time =     255.99 ms /   135 tokens (    1.90 ms per token,   527.37 tokens per second)
0.58.991.403 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.991.404 I slot print_timing: id  0 | task 1232 |       total time =     255.99 ms /   136 tokens
0.58.991.404 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.58.991.435 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.58.993.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.993.769 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.249.881 I slot print_timing: id  0 | task 1236 | prompt eval time =     256.10 ms /   135 tokens (    1.90 ms per token,   527.14 tokens per second)
0.59.249.885 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.249.886 I slot print_timing: id  0 | task 1236 |       total time =     256.10 ms /   136 tokens
0.59.249.886 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.249.914 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.254.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.254.641 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.512.774 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.60 t/s, tg_3s =  65.93 t/s
1.05.515.613 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.94 t/s, tg_3s =  66.27 t/s
1.05.582.574 I slot print_timing: id  0 | task 1240 | prompt eval time =     255.09 ms /   135 tokens (    1.89 ms per token,   529.22 tokens per second)
1.05.582.579 I slot print_timing: id  0 | task 1240 |        eval time =    6072.82 ms /   400 tokens (   15.22 ms per token,    65.70 tokens per second)
1.05.582.579 I slot print_timing: id  0 | task 1240 |       total time =    6327.92 ms /   535 tokens
1.05.582.580 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.582.583 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.582.612 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.596.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.670.285 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.05.917.240 I slot print_timing: id  0 | task 1390 | prompt eval time =     246.94 ms /   131 tokens (    1.89 ms per token,   530.50 tokens per second)
1.05.917.244 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.917.245 I slot print_timing: id  0 | task 1390 |       total time =     246.94 ms /   132 tokens
1.05.917.245 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.05.917.272 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.05.919.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.919.546 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.06.166.007 I slot print_timing: id  0 | task 1394 | prompt eval time =     246.45 ms /   131 tokens (    1.88 ms per token,   531.55 tokens per second)
1.06.166.011 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.166.011 I slot print_timing: id  0 | task 1394 |       total time =     246.45 ms /   132 tokens
1.06.166.012 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.06.166.038 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.06.167.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.167.979 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.414.016 I slot print_timing: id  0 | task 1398 | prompt eval time =     246.02 ms /   131 tokens (    1.88 ms per token,   532.47 tokens per second)
1.06.414.020 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.414.021 I slot print_timing: id  0 | task 1398 |       total time =     246.02 ms /   132 tokens
1.06.414.021 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.414.046 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.416.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.416.447 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.663.559 I slot print_timing: id  0 | task 1402 | prompt eval time =     247.10 ms /   131 tokens (    1.89 ms per token,   530.15 tokens per second)
1.06.663.563 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.663.563 I slot print_timing: id  0 | task 1402 |       total time =     247.10 ms /   132 tokens
1.06.663.564 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.663.592 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.665.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.665.564 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.06.911.450 I slot print_timing: id  0 | task 1406 | prompt eval time =     245.87 ms /   131 tokens (    1.88 ms per token,   532.80 tokens per second)
1.06.911.454 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.911.455 I slot print_timing: id  0 | task 1406 |       total time =     245.87 ms /   132 tokens
1.06.911.455 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.06.911.482 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.06.913.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.913.463 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.07.160.323 I slot print_timing: id  0 | task 1410 | prompt eval time =     246.85 ms /   131 tokens (    1.88 ms per token,   530.69 tokens per second)
1.07.160.327 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.160.327 I slot print_timing: id  0 | task 1410 |       total time =     246.85 ms /   132 tokens
1.07.160.328 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.07.160.352 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.07.162.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.162.306 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.409.377 I slot print_timing: id  0 | task 1414 | prompt eval time =     247.06 ms /   131 tokens (    1.89 ms per token,   530.24 tokens per second)
1.07.409.382 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.409.383 I slot print_timing: id  0 | task 1414 |       total time =     247.06 ms /   132 tokens
1.07.409.384 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.409.421 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.412.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.412.046 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.659.563 I slot print_timing: id  0 | task 1418 | prompt eval time =     247.50 ms /   131 tokens (    1.89 ms per token,   529.28 tokens per second)
1.07.659.567 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.659.568 I slot print_timing: id  0 | task 1418 |       total time =     247.50 ms /   132 tokens
1.07.659.568 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.659.595 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.661.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.661.788 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.10.913.910 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  69.20 t/s, tg_3s =  69.53 t/s
1.13.780.088 I slot print_timing: id  0 | task 1422 | prompt eval time =     246.34 ms /   131 tokens (    1.88 ms per token,   531.79 tokens per second)
1.13.780.091 I slot print_timing: id  0 | task 1422 |        eval time =    5871.95 ms /   400 tokens (   14.72 ms per token,    67.95 tokens per second)
1.13.780.092 I slot print_timing: id  0 | task 1422 |       total time =    6118.29 ms /   531 tokens
1.13.780.092 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.780.095 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.780.121 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.13.788.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110151076313
1.13.865.337 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.14.068.679 I slot print_timing: id  0 | task 1567 | prompt eval time =     203.32 ms /    58 tokens (    3.51 ms per token,   285.26 tokens per second)
1.14.068.684 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.068.684 I slot print_timing: id  0 | task 1567 |       total time =     203.32 ms /    59 tokens
1.14.068.685 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.14.068.709 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.14.071.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.071.077 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.272.430 I slot print_timing: id  0 | task 1571 | prompt eval time =     201.34 ms /    58 tokens (    3.47 ms per token,   288.07 tokens per second)
1.14.272.433 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.272.434 I slot print_timing: id  0 | task 1571 |       total time =     201.34 ms /    59 tokens
1.14.272.435 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.272.457 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.274.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.274.472 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.474.167 I slot print_timing: id  0 | task 1575 | prompt eval time =     199.68 ms /    58 tokens (    3.44 ms per token,   290.46 tokens per second)
1.14.474.172 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.474.173 I slot print_timing: id  0 | task 1575 |       total time =     199.68 ms /    59 tokens
1.14.474.173 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.474.208 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.476.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.476.245 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.678.362 I slot print_timing: id  0 | task 1579 | prompt eval time =     202.10 ms /    58 tokens (    3.48 ms per token,   286.98 tokens per second)
1.14.678.365 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.678.366 I slot print_timing: id  0 | task 1579 |       total time =     202.11 ms /    59 tokens
1.14.678.366 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.678.391 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.680.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.680.371 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.14.880.024 I slot print_timing: id  0 | task 1583 | prompt eval time =     199.64 ms /    58 tokens (    3.44 ms per token,   290.52 tokens per second)
1.14.880.028 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.880.028 I slot print_timing: id  0 | task 1583 |       total time =     199.64 ms /    59 tokens
1.14.880.029 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.14.880.052 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.14.881.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.881.922 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.15.081.307 I slot print_timing: id  0 | task 1587 | prompt eval time =     199.37 ms /    58 tokens (    3.44 ms per token,   290.91 tokens per second)
1.15.081.313 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.081.313 I slot print_timing: id  0 | task 1587 |       total time =     199.37 ms /    59 tokens
1.15.081.314 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.15.081.339 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
