CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.115 I srv          init: The UI is disabled
0.00.117.117 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.162 W srv  llama_server: -----------------
0.00.117.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.164 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.164 W srv  llama_server: -----------------
0.00.118.366 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.114.688 I cmn          init: llama threadpool init, n_threads = 8
0.02.175.240 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.223.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.237.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.237.760 I srv  llama_server: model loaded
0.02.237.765 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.622.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.39.299.026 I slot print_timing: id  0 | task 309 |    graphs reused =        186
4.39.300.514 I slot      release: id  0 | task 309 | stop processing: n_tokens = 65642, truncated = 0
4.39.369.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.369.644 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
4.42.586.352 I slot print_timing: id  0 | task 345 | n_gen =    137, tg =  44.71 t/s, tg_3s =  45.04 t/s
4.43.031.131 I slot print_timing: id  0 | task 345 | prompt eval time =     175.01 ms /     4 tokens (   43.75 ms per token,    22.86 tokens per second)
4.43.031.135 I slot print_timing: id  0 | task 345 |        eval time =    3486.41 ms /   160 tokens (   21.93 ms per token,    45.61 tokens per second)
4.43.031.135 I slot print_timing: id  0 | task 345 |       total time =    3661.43 ms /   164 tokens
4.43.031.136 I slot print_timing: id  0 | task 345 |    graphs reused =        255
4.43.031.138 I slot print_timing: id  0 | task 345 | draft acceptance = 0.62411 (   88 accepted /   141 generated), mean len =  2.24
4.43.032.699 I slot      release: id  0 | task 345 | stop processing: n_tokens = 65801, truncated = 0
4.43.133.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158170803646
4.43.135.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3557.083 MiB)
4.43.750.086 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
4.46.817.688 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1356.61 tokens per second
4.48.364.103 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1346.06 tokens per second
4.49.946.434 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1333.09 tokens per second
4.51.565.497 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1319.35 tokens per second
4.53.220.126 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.42 s / 1305.43 tokens per second
4.54.907.851 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1291.50 tokens per second
4.56.632.318 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.83 s / 1277.85 tokens per second
4.58.392.793 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.59 s / 1264.20 tokens per second
5.00.188.239 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.38 s / 1250.77 tokens per second
5.02.020.129 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.21 s / 1237.56 tokens per second
5.03.889.635 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.08 s / 1224.49 tokens per second
5.05.797.814 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.98 s / 1211.57 tokens per second
5.07.739.592 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.93 s / 1198.88 tokens per second
5.09.718.185 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.90 s / 1186.44 tokens per second
5.11.736.182 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.92 s / 1174.17 tokens per second
5.13.792.343 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.97 s / 1162.02 tokens per second
5.15.886.885 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.07 s / 1150.04 tokens per second
5.18.019.193 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.20 s / 1138.29 tokens per second
5.20.184.206 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.36 s / 1126.89 tokens per second
5.22.387.730 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.56 s / 1115.69 tokens per second
5.24.629.257 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.80 s / 1104.66 tokens per second
5.26.909.290 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.08 s / 1093.77 tokens per second
5.29.228.319 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.39 s / 1083.07 tokens per second
5.31.583.327 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.75 s / 1072.59 tokens per second
5.33.974.312 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.14 s / 1062.32 tokens per second
5.36.403.206 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.56 s / 1052.26 tokens per second
5.38.868.504 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.03 s / 1042.36 tokens per second
5.41.372.641 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  59404, progress = 0.91, t =  57.53 s / 1032.64 tokens per second
5.43.918.092 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.07 s / 1023.01 tokens per second
5.46.502.216 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.65 s / 1013.52 tokens per second
5.48.627.112 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  65117, progress = 0.99, t =  64.78 s / 1005.18 tokens per second
5.49.346.273 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  65629, progress = 1.00, t =  65.58 s / 1000.71 tokens per second
5.49.479.300 I slot print_timing: id  0 | task 418 | prompt eval time =   65729.20 ms / 65633 tokens (    1.00 ms per token,   998.54 tokens per second)
5.49.479.304 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.479.305 I slot print_timing: id  0 | task 418 |       total time =   65729.20 ms / 65634 tokens
5.49.479.305 I slot print_timing: id  0 | task 418 |    graphs reused =        255
5.49.480.884 I slot      release: id  0 | task 418 | stop processing: n_tokens = 65633, truncated = 0
5.49.560.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.49.560.520 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
5.52.778.898 I slot print_timing: id  0 | task 454 | n_gen =    129, tg =  42.08 t/s, tg_3s =  42.41 t/s
5.53.559.482 I slot print_timing: id  0 | task 454 | prompt eval time =     176.32 ms /     4 tokens (   44.08 ms per token,    22.69 tokens per second)
5.53.559.486 I slot print_timing: id  0 | task 454 |        eval time =    3822.58 ms /   160 tokens (   24.04 ms per token,    41.59 tokens per second)
5.53.559.486 I slot print_timing: id  0 | task 454 |       total time =    3998.90 ms /   164 tokens
5.53.559.487 I slot print_timing: id  0 | task 454 |    graphs reused =        332
5.53.559.489 I slot print_timing: id  0 | task 454 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
5.53.560.965 I slot      release: id  0 | task 454 | stop processing: n_tokens = 65792, truncated = 0
5.53.636.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158241331913
5.53.638.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3557.492 MiB)
5.54.227.913 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
5.57.298.260 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1355.42 tokens per second
5.58.845.211 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.58 s / 1344.90 tokens per second
6.00.427.591 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.16 s / 1332.55 tokens per second
6.02.046.332 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1318.81 tokens per second
6.03.700.725 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.43 s / 1304.90 tokens per second
6.05.389.334 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1291.15 tokens per second
6.07.112.365 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.83 s / 1277.52 tokens per second
6.08.871.001 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.59 s / 1264.10 tokens per second
6.10.666.924 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.38 s / 1250.76 tokens per second
6.12.497.961 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.21 s / 1237.55 tokens per second
6.14.367.211 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.08 s / 1224.49 tokens per second
6.16.273.457 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.98 s / 1211.65 tokens per second
6.18.213.547 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.92 s / 1199.04 tokens per second
6.20.190.510 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.90 s / 1186.70 tokens per second
6.22.204.819 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.91 s / 1174.48 tokens per second
6.24.260.964 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.96 s / 1162.37 tokens per second
6.26.354.430 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.06 s / 1150.39 tokens per second
6.28.487.255 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.18 s / 1138.66 tokens per second
6.30.653.295 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.35 s / 1127.17 tokens per second
6.32.854.646 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.55 s / 1115.99 tokens per second
6.35.095.140 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.79 s / 1104.94 tokens per second
6.37.373.684 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.06 s / 1094.10 tokens per second
6.39.692.039 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.38 s / 1083.39 tokens per second
6.42.045.709 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.73 s / 1072.91 tokens per second
6.44.436.676 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.12 s / 1062.67 tokens per second
6.46.862.177 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.54 s / 1052.60 tokens per second
6.49.329.822 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  57356, progress = 0.87, t =  55.01 s / 1042.68 tokens per second
6.51.830.394 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  59404, progress = 0.91, t =  57.51 s / 1032.98 tokens per second
6.54.376.370 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.05 s / 1023.34 tokens per second
6.56.960.574 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.63 s / 1013.84 tokens per second
6.59.086.652 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  65120, progress = 0.99, t =  64.76 s / 1005.51 tokens per second
6.59.806.473 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  65632, progress = 1.00, t =  65.56 s / 1001.02 tokens per second
6.59.940.016 I slot print_timing: id  0 | task 534 | prompt eval time =   65712.08 ms / 65636 tokens (    1.00 ms per token,   998.84 tokens per second)
6.59.940.020 I slot print_timing: id  0 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.940.021 I slot print_timing: id  0 | task 534 |       total time =   65712.09 ms / 65637 tokens
6.59.940.021 I slot print_timing: id  0 | task 534 |    graphs reused =        332
6.59.941.516 I slot      release: id  0 | task 534 | stop processing: n_tokens = 65636, truncated = 0
7.00.012.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.012.436 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
7.03.225.735 I slot print_timing: id  0 | task 570 | n_gen =    120, tg =  39.15 t/s, tg_3s =  39.47 t/s
7.04.295.116 I slot print_timing: id  0 | task 570 | prompt eval time =     173.31 ms /     4 tokens (   43.33 ms per token,    23.08 tokens per second)
7.04.295.120 I slot print_timing: id  0 | task 570 |        eval time =    4109.36 ms /   160 tokens (   25.85 ms per token,    38.69 tokens per second)
7.04.295.120 I slot print_timing: id  0 | task 570 |       total time =    4282.67 ms /   164 tokens
7.04.295.121 I slot print_timing: id  0 | task 570 |    graphs reused =        413
7.04.295.123 I slot print_timing: id  0 | task 570 | draft acceptance = 0.45455 (   75 accepted /   165 generated), mean len =  1.90
7.04.296.846 I slot      release: id  0 | task 570 | stop processing: n_tokens = 65795, truncated = 0
7.04.381.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158312067793
7.04.383.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3556.187 MiB)
7.04.976.082 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
7.08.068.427 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   4146, progress = 0.06, t =   3.05 s / 1358.07 tokens per second
7.09.613.325 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.60 s / 1347.57 tokens per second
7.11.197.003 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   8242, progress = 0.13, t =   6.18 s / 1333.99 tokens per second
7.12.813.443 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.79 s / 1320.41 tokens per second
7.14.466.688 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12338, progress = 0.19, t =   9.44 s / 1306.38 tokens per second
7.16.155.115 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  14386, progress = 0.22, t =  11.13 s / 1292.58 tokens per second
7.17.879.126 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.85 s / 1278.71 tokens per second
7.19.638.170 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  18482, progress = 0.28, t =  14.61 s / 1265.09 tokens per second
7.21.433.012 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  20530, progress = 0.31, t =  16.40 s / 1251.64 tokens per second
7.23.267.135 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  22578, progress = 0.34, t =  18.23 s / 1238.33 tokens per second
7.25.136.060 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  24626, progress = 0.37, t =  20.10 s / 1225.13 tokens per second
7.27.043.219 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  26674, progress = 0.41, t =  22.01 s / 1212.15 tokens per second
7.28.983.743 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  28722, progress = 0.44, t =  23.94 s / 1199.50 tokens per second
7.30.962.352 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  30770, progress = 0.47, t =  25.92 s / 1187.06 tokens per second
7.32.978.129 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  32818, progress = 0.50, t =  27.93 s / 1174.81 tokens per second
7.35.034.666 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  34866, progress = 0.53, t =  29.99 s / 1162.64 tokens per second
7.37.129.449 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  36914, progress = 0.56, t =  32.08 s / 1150.62 tokens per second
7.39.260.284 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  38962, progress = 0.59, t =  34.21 s / 1138.90 tokens per second
7.41.428.043 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  41010, progress = 0.62, t =  36.38 s / 1127.38 tokens per second
7.43.631.503 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  43058, progress = 0.66, t =  38.58 s / 1116.14 tokens per second
7.45.871.373 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  45106, progress = 0.69, t =  40.82 s / 1105.12 tokens per second
7.48.151.651 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  47154, progress = 0.72, t =  43.09 s / 1094.22 tokens per second
7.50.470.673 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  49202, progress = 0.75, t =  45.41 s / 1083.52 tokens per second
7.52.825.658 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  51250, progress = 0.78, t =  47.76 s / 1073.02 tokens per second
7.55.216.506 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  53298, progress = 0.81, t =  50.15 s / 1062.73 tokens per second
7.57.644.669 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  55346, progress = 0.84, t =  52.58 s / 1052.65 tokens per second
8.00.111.427 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  57394, progress = 0.87, t =  55.04 s / 1042.74 tokens per second
8.02.617.868 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  59442, progress = 0.90, t =  57.55 s / 1032.95 tokens per second
8.05.161.439 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  61490, progress = 0.94, t =  60.09 s / 1023.32 tokens per second
8.07.745.271 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  63538, progress = 0.97, t =  62.67 s / 1013.86 tokens per second
8.09.909.915 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  65192, progress = 0.99, t =  64.84 s / 1005.48 tokens per second
8.10.630.700 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  65704, progress = 1.00, t =  65.64 s / 1000.97 tokens per second
8.10.763.085 I slot print_timing: id  0 | task 656 | prompt eval time =   65786.98 ms / 65708 tokens (    1.00 ms per token,   998.80 tokens per second)
8.10.763.089 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.763.090 I slot print_timing: id  0 | task 656 |       total time =   65786.98 ms / 65709 tokens
8.10.763.092 I slot print_timing: id  0 | task 656 |    graphs reused =        413
8.10.765.257 I slot      release: id  0 | task 656 | stop processing: n_tokens = 65708, truncated = 0
8.10.835.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.835.311 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
8.14.056.667 I slot print_timing: id  0 | task 692 | prompt eval time =     174.31 ms /     4 tokens (   43.58 ms per token,    22.95 tokens per second)
8.14.056.670 I slot print_timing: id  0 | task 692 |        eval time =    3046.98 ms /   160 tokens (   19.16 ms per token,    52.18 tokens per second)
8.14.056.670 I slot print_timing: id  0 | task 692 |       total time =    3221.29 ms /   164 tokens
8.14.056.671 I slot print_timing: id  0 | task 692 |    graphs reused =        473
8.14.056.673 I slot print_timing: id  0 | task 692 | draft acceptance = 0.78862 (   97 accepted /   123 generated), mean len =  2.56
8.14.058.205 I slot      release: id  0 | task 692 | stop processing: n_tokens = 65867, truncated = 0
8.14.141.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.14.141.688 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
8.15.099.548 I slot print_timing: id  0 | task 756 | prompt eval time =     957.85 ms /   505 tokens (    1.90 ms per token,   527.23 tokens per second)
8.15.099.552 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.099.552 I slot print_timing: id  0 | task 756 |       total time =     957.85 ms /   506 tokens
8.15.099.553 I slot print_timing: id  0 | task 756 |    graphs reused =        473
8.15.101.042 I slot      release: id  0 | task 756 | stop processing: n_tokens = 65697, truncated = 0
8.15.171.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.171.468 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
8.18.364.218 I slot print_timing: id  0 | task 759 | n_gen =    156, tg =  51.48 t/s, tg_3s =  51.82 t/s
8.18.449.528 I slot print_timing: id  0 | task 759 | prompt eval time =     182.04 ms /     4 tokens (   45.51 ms per token,    21.97 tokens per second)
8.18.449.533 I slot print_timing: id  0 | task 759 |        eval time =    3096.00 ms /   160 tokens (   19.47 ms per token,    51.36 tokens per second)
8.18.449.533 I slot print_timing: id  0 | task 759 |       total time =    3278.05 ms /   164 tokens
8.18.449.534 I slot print_timing: id  0 | task 759 |    graphs reused =        534
8.18.449.536 I slot print_timing: id  0 | task 759 | draft acceptance = 0.77419 (   96 accepted /   124 generated), mean len =  2.55
8.18.450.960 I slot      release: id  0 | task 759 | stop processing: n_tokens = 65856, truncated = 0
8.18.534.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.18.534.846 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
8.19.496.507 I slot print_timing: id  0 | task 824 | prompt eval time =     961.65 ms /   501 tokens (    1.92 ms per token,   520.98 tokens per second)
8.19.496.511 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.496.511 I slot print_timing: id  0 | task 824 |       total time =     961.65 ms /   502 tokens
8.19.496.512 I slot print_timing: id  0 | task 824 |    graphs reused =        534
8.19.498.053 I slot      release: id  0 | task 824 | stop processing: n_tokens = 65693, truncated = 0
8.19.569.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.569.540 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
8.22.760.840 I slot print_timing: id  0 | task 827 | n_gen =    155, tg =  51.24 t/s, tg_3s =  51.57 t/s
8.22.859.118 I slot print_timing: id  0 | task 827 | prompt eval time =     185.83 ms /     4 tokens (   46.46 ms per token,    21.52 tokens per second)
8.22.859.123 I slot print_timing: id  0 | task 827 |        eval time =    3103.66 ms /   160 tokens (   19.52 ms per token,    51.23 tokens per second)
8.22.859.123 I slot print_timing: id  0 | task 827 |       total time =    3289.49 ms /   164 tokens
8.22.859.124 I slot print_timing: id  0 | task 827 |    graphs reused =        595
8.22.859.126 I slot print_timing: id  0 | task 827 | draft acceptance = 0.76800 (   96 accepted /   125 generated), mean len =  2.52
8.22.860.694 I slot      release: id  0 | task 827 | stop processing: n_tokens = 65852, truncated = 0
8.22.941.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158390631641
8.22.943.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.782 MiB)
8.23.546.782 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
8.26.614.652 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.03 s / 1357.05 tokens per second
8.28.159.388 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.57 s / 1346.65 tokens per second
8.29.741.193 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.15 s / 1333.90 tokens per second
8.31.357.401 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.77 s / 1320.33 tokens per second
8.33.009.371 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.42 s / 1306.49 tokens per second
8.34.697.238 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.10 s / 1292.65 tokens per second
8.36.420.760 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.82 s / 1278.79 tokens per second
8.38.179.056 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  18446, progress = 0.28, t =  14.58 s / 1265.17 tokens per second
8.39.974.339 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.37 s / 1251.80 tokens per second
8.41.804.847 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.20 s / 1238.51 tokens per second
8.43.671.453 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.07 s / 1225.49 tokens per second
8.45.575.011 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.97 s / 1212.63 tokens per second
8.47.515.393 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  28686, progress = 0.44, t =  23.91 s / 1199.99 tokens per second
8.49.491.727 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  30734, progress = 0.47, t =  25.88 s / 1187.57 tokens per second
8.51.507.388 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  32782, progress = 0.50, t =  27.89 s / 1175.31 tokens per second
8.53.560.996 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  34830, progress = 0.53, t =  29.95 s / 1163.12 tokens per second
